Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Night Fever,THE BEE GEES,1978-02-04,76,1,20
Stayin' Alive,THE BEE GEES,1977-12-10,65,1,27
Lay Down Sally,ERIC CLAPTON,1978-01-07,75,3,23
Can't Smile Without You,BARRY MANILOW,1978-02-04,63,3,19
If I Can't Have You,YVONNE ELLIMAN,1978-01-28,89,1,22
Emotion,SAMANTHA SANG,1977-11-19,86,3,27
Dust In The Wind,KANSAS,1978-01-28,81,6,20
(Love Is) Thicker Than Water,ANDY GIBB,1977-11-05,89,1,29
Thunder Island,JAY FERGUSON,1977-12-17,88,9,21
Jack And Jill,RAYDIO,1978-01-14,73,8,21
Our Love,NATALIE COLE,1978-01-14,88,10,21
We'll Never Have To Say Goodbye Again,ENGLAND DAN AND JOHN FORD COLEY,1978-02-25,70,9,14
The Closer I Get To You,ROBERTA FLACK with DONNY HATHAWAY,1978-02-18,86,2,20
Ebony Eyes,BOB WELCH,1978-01-28,88,14,17
Running On Empty,JACKSON BROWNE,1978-02-11,72,11,17
Goodbye Girl,DAVID GATES,1977-12-17,93,15,24
With A Little Luck,WINGS,1978-03-25,70,1,18
Always And Forever,HEATWAVE,1978-01-07,78,18,20
Count On Me,JEFFERSON STARSHIP,1978-03-11,70,8,14
Flash Light,PARLIAMENT,1978-02-11,90,16,16
"Theme Song From ""Which Way Is Up"" / Disco Rufus",STARGARD,1978-01-07,103,21,17
Sweet Talkin' Woman,THE ELECTRIC LIGHT ORCHESTRA,1978-02-18,78,17,16
Before My Heart Finds Out,GENE COTTON,1978-02-04,86,23,14
Lady Love,LOU RAWLS,1978-01-14,103,24,18
Feels So Good,CHUCK MANGIONE,1978-02-11,87,4,25
Thank You For Being A Friend,ANDREW GOLD,1978-02-11,73,25,15
Imaginary Lover,THE ATLANTA RHYTHM SECTION,1978-03-04,70,7,17
I Go Crazy,PAUL DAVIS,1977-08-27,89,7,40
Disco Inferno,THE TRAMMPS,1978-02-18,82,11,20
