Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Higher Love,STEVE WINWOOD,1986-06-14,77,1,22
Venus,BANANARAMA,1986-06-28,89,1,19
Papa Don't Preach,MADONNA,1986-06-28,42,1,18
Take My Breath Away,BERLIN,1986-06-21,96,1,21
Dancing On The Ceiling,LIONEL RICHIE,1986-07-19,40,2,17
Friends & Lovers,GLORIA LORING &amp; CARL ANDERSON,1986-07-05,77,2,21
Sweet Freedom,MICHAEL McDONALD,1986-06-14,76,7,20
Rumours,TIMEX SOCIAL CLUB,1986-06-14,81,8,19
Stuck With You,HUEY LEWIS AND THE NEWS,1986-08-02,42,1,19
Mad About You,BELINDA CARLISLE,1986-05-17,86,3,21
We Don't Have To Take Our Clothes Off,JERMAINE STEWART,1986-05-17,90,5,22
Glory Of Love,PETER CETERA,1986-06-07,62,1,21
Words Get In The Way,MIAMI SOUND MACHINE,1986-06-14,88,5,24
Baby Love,REGINA,1986-06-21,88,10,20
Walk This Way,RUN DMC,1986-07-26,73,4,16
Yankee Rose,DAVID LEE ROTH,1986-07-05,72,16,15
The Edge Of Heaven,WHAM!,1986-07-05,47,10,13
Don't Forget Me (When I'm Gone),GLASS TIGER,1986-07-12,86,2,24
Man Size Love,KLYMAXX,1986-07-05,85,15,15
"That Was Then, This Is Now",MONKEES,1986-07-05,88,20,14
You Should Be Mine (The Woo Woo Song),JEFFREY OSBORNE,1986-05-24,84,13,19
Love Zone,BILLY OCEAN,1986-07-26,65,10,16
Dreamtime,DARYL HALL,1986-08-02,54,5,15
The Captain Of Her Heart,DOUBLE,1986-06-28,95,16,18
Two Of Hearts,STACEY Q,1986-07-12,89,3,22
When I Think Of You,JANET JACKSON,1986-08-09,60,1,19
Throwing It All Away,GENESIS,1986-08-16,54,4,16
Press,PAUL McCARTNEY,1986-08-02,66,21,11
Sledgehammer,PETER GABRIEL,1986-05-10,89,1,21
Love Touch,ROD STEWART,1986-05-31,54,6,18
Oh People,PATTI LaBELLE,1986-07-19,88,29,12
Taken In,MIKE AND THE MECHANICS,1986-06-28,85,32,15
Heaven In Your Eyes,LOVERBOY,1986-08-02,72,12,17
Missionary Man,EURYTHMICS,1986-07-26,81,14,16
Velcro Fly,ZZ TOP,1986-07-26,72,35,12
Love Walks In,VAN HALEN,1986-08-09,67,22,15
All Cried Out,LISA LISA AND CULT JAM,1986-07-26,90,8,26
Danger Zone,KENNY LOGGINS,1986-05-10,85,2,21
Twist And Shout,BEATLES,1986-08-09,89,23,15
Money's Too Tight To Mention,SIMPLY RED,1986-07-19,87,28,15
All The Love In The World,OUTFIELD,1986-06-07,76,19,16
Point Of No Return,NU SHOOZ,1986-07-05,97,28,22
A Matter Of Trust,BILLY JOEL,1986-08-09,71,10,18
Rumbleseat,JOHN COUGAR MELLENCAMP,1986-06-28,78,28,13
Hanging On A Heart Attack,DEVICE,1986-06-14,93,35,14
Heartbeat,DON JOHNSON,1986-08-23,67,5,15
Invisible Touch,GENESIS,1986-05-31,45,1,17
Somebody Like You,.38 SPECIAL,1986-07-19,89,48,12
Typical Male,TINA TURNER,1986-08-30,49,2,16
Suzanne,JOURNEY,1986-06-21,63,17,13
Ruthless People,MICK JAGGER,1986-08-02,83,51,8
Sweet Love,ANITA BAKER,1986-08-16,74,8,22
I Didn't Mean To Turn You On,ROBERT PALMER,1986-08-16,79,2,22
Love Always,EL DeBARGE,1986-08-09,88,43,12
Private Number,JETS,1986-08-09,76,47,11
One Step Closer To You,GAVIN CHRISTOPHER,1986-05-24,85,22,17
Take It Easy,ANDY TAYLOR,1986-05-31,85,24,17
What Does It Take,HONEYMOON SUITE,1986-07-12,94,52,16
Nasty,JANET JACKSON,1986-05-17,74,3,19
Ain't Nothin' Goin' On But The Rent,GWEN GUTHRIE,1986-08-02,91,42,13
Wrap It Up,FABULOUS THUNDERBIRDS,1986-08-09,86,50,10
Nothing In Common,THOMPSON TWINS,1986-07-26,95,54,10
True Colors,CYNDI LAUPER,1986-08-30,63,1,20
So Far So Good,SHEENA EASTON,1986-08-02,84,43,12
You Can Call Me Al,PAUL SIMON,1986-08-09,83,44,14
Earth Angel,NEW EDITION,1986-08-23,71,21,14
It's You,BOB SEGER,1986-08-16,85,52,9
Paranoimia,ART OF NOISE with MAX HEADROOM,1986-08-16,93,34,12
Love Of A Lifetime,CHAKA KHAN,1986-07-12,85,53,12
Anotherloverholeinyohead,PRINCE,1986-07-19,86,63,10
The Other Side Of Life,MOODY BLUES,1986-08-16,86,58,9
Every Little Kiss,BRUCE HORNSBY AND THE RANGE,1986-07-26,93,72,9
Opportunities,PET SHOP BOYS,1986-05-31,65,10,16
Take Me Home Tonight,EDDIE MONEY,1986-08-16,92,4,23
Walk Like A Man,MARY JANE GIRLS,1986-07-12,74,41,10
Playing With The Boys,KENNY LOGGINS,1986-08-16,96,60,12
Spirit In The Sky,DOCTOR AND THE MEDICS,1986-08-02,95,69,11
Lonely Is The Night,AIR SUPPLY,1986-08-09,95,76,8
Girl Can't Help It,JOURNEY,1986-08-30,79,17,14
Give Me The Reason,LUTHER VANDROSS,1986-08-23,84,57,11
Digging Your Scene,BLOW MONKEYS,1986-05-03,89,14,19
Modern Woman,BILLY JOEL,1986-06-07,54,10,15
Your Wildest Dreams,MOODY BLUES,1986-04-19,95,9,21
Holding Back The Years,SIMPLY RED,1986-04-05,88,1,23
Another Heartache,ROD STEWART,1986-08-30,85,52,9
In Your Eyes,PETER GABRIEL,1986-08-30,86,26,14
I'll Be Over You,TOTO,1986-08-30,87,11,23
The Hunter,GTR,1986-08-23,92,85,6
If Looks Could Kill,HEART,1986-07-19,81,54,9
Love Comes Quickly,PET SHOP BOYS,1986-08-30,90,62,8
Somebody's Out There,TRIUMPH,1986-08-30,91,27,15
Angel In My Pocket,ONE TO ONE,1986-08-23,93,92,4
No One Is To Blame,HOWARD JONES,1986-04-12,72,4,23
A Kind Of Magic,QUEEN,1986-06-21,85,42,11
Weatherman,NICK JAMESON,1986-08-23,95,95,2
There'll Be Sad Songs (To Make You Cry),BILLY OCEAN,1986-04-19,61,1,21
Am I Forgiven,ISLE OF MAN,1986-08-09,96,90,4
Who's Johnny,EL DeBARGE,1986-04-26,75,3,19
Walk Away Renee,SOUTHSIDE JOHNNY AND THE JUKES,1986-08-16,98,98,5
No Promises,ICEHOUSE,1986-07-05,95,79,9
