Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
My Love,PAUL McCARTNEY AND WINGS,1973-04-14,73,1,18
Frankenstein,THE EDGAR WINTER GROUP,1973-03-10,98,1,20
Pillow Talk,SYLVIA,1973-03-24,98,3,21
Daniel,ELTON JOHN,1973-04-07,77,2,15
Playground In My Mind,CLINT HOLMES,1973-03-24,83,2,23
I'm Gonna Love You Just A Little Bit More Baby,BARRY WHITE,1973-04-14,90,3,18
Tie A Yellow Ribbon Round The Ole Oak Tree,DAWN featuring TONY ORLANDO,1973-02-17,80,1,23
You Are The Sunshine Of My Life,STEVIE WONDER,1973-03-17,76,1,17
Hocus Pocus,FOCUS,1973-03-03,98,9,19
Long Train Runnin',THE DOOBIE BROTHERS,1973-04-21,84,8,18
Right Place Wrong Time,DR. JOHN,1973-04-14,82,9,20
Drift Away,DOBIE GRAY,1973-02-24,85,5,21
Give Me Love (Give Me Peace On Earth),GEORGE HARRISON,1973-05-19,59,1,14
Will It Go Round In Circles,BILLY PRESTON,1973-03-31,99,1,22
One Of A Kind (Love Affair),THE SPINNERS,1973-04-28,71,11,15
Wildflower,SKYLARK,1973-02-17,99,9,21
Kodachrome,PAUL SIMON,1973-05-19,82,2,14
Stuck In The Middle With You,STEALERS WHEEL,1973-03-03,86,6,18
Shambala,THREE DOG NIGHT,1973-05-19,71,3,16
I'm Doin' Fine Now,NEW YORK CITY,1973-03-03,96,17,20
Steamroller Blues / Fool,ELVIS PRESLEY,1973-04-14,80,17,12
Reeling In The Years,STEELY DAN,1973-03-10,82,11,16
The Night The Lights Went Out In Georgia,VICKI LAWRENCE,1973-02-10,100,1,20
Little Willy,THE SWEET,1973-01-20,99,3,23
The Right Thing To Do,CARLY SIMON,1973-03-31,70,17,13
"Bad, Bad Leroy Brown",JIM CROCE,1973-04-21,85,1,22
Thinking Of You,LOGGINS AND MESSINA,1973-03-31,79,18,13
Leaving Me,THE INDEPENDENTS,1973-04-07,87,21,13
Funky Warm,THE OHIO PLAYERS,1973-02-24,94,15,19
Natural High,BLOODSTONE,1973-04-21,92,10,19
No More Mr. Nice Guy,ALICE COOPER,1973-04-14,85,25,12
The Cisco Kid,WAR,1973-03-03,79,2,15
And I Love You So,PERRY COMO,1973-04-14,88,29,16
Give It To Me,THE J. GEILS BAND,1973-03-31,98,30,16
"Daddy Could Swear, I Declare",GLADYS KNIGHT AND THE PIPS,1973-04-28,78,19,15
You'll Never Get To Heaven (If You Break My Heart),THE STYLISTICS,1973-05-19,77,23,10
Teddy Bear Song,BARBARA FAIRCHILD,1973-02-24,99,32,19
Behind Closed Doors,CHARLIE RICH,1973-04-28,97,15,19
Boogie Woogie Bugle Boy,BETTE MIDLER,1973-05-12,85,8,16
Let's Pretend,THE RASPBERRIES,1973-03-24,86,35,16
Close Your Eyes,EDWARD BEAR,1973-04-14,84,37,12
You Can't Always Get What You Want,THE ROLLING STONES,1973-04-28,74,42,8
Back When My Hair Was Short,GUNHILL ROAD,1973-03-31,97,40,15
Diamond Girl,SEALS AND CROFTS,1973-05-12,81,6,18
Smoke On The Water,DEEP PURPLE,1973-05-26,85,4,16
Satin Sheets,JEANNE PRUETT,1973-05-12,95,28,15
I Can Understand It,THE NEW BIRTH,1973-03-24,89,35,13
Money,PINK FLOYD,1973-05-19,84,13,15
Give Your Baby A Standing Ovation,THE DELLS,1973-04-21,96,34,16
The Free Electric Band,ALBERT HAMMOND,1973-04-28,100,48,11
Super Fly Meets Shaft,JOHN AND ERNEST,1973-04-14,76,31,11
