Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I'll Be There,MARIAH CAREY,1992-05-30,13,1,20
Baby Got Back,SIR MIX-A-LOT,1992-04-11,75,1,28
Jump,KRIS KROSS,1992-04-04,61,1,21
Under The Bridge,RED HOT CHILI PEPPERS,1992-04-04,80,2,26
My Lovin' (You're Never Gonna Get It),EN VOGUE,1992-03-21,77,2,30
Damn I Wish I Was Your Lover,SOPHIE B. HAWKINS,1992-04-18,76,5,21
If You Asked Me To,CELINE DION,1992-04-25,80,4,22
Achy Breaky Heart,BILLY RAY CYRUS,1992-05-09,83,4,25
Tennessee,ARRESTED DEVELOPMENT,1992-04-11,83,6,22
The Best Things In Life Are Free,LUTHER VANDROSS &amp; JANET JACKSON,1992-05-30,24,10,20
Live And Learn,JOE PUBLIC,1992-03-14,63,4,21
In The Closet,MICHAEL JACKSON,1992-04-25,46,6,20
Hold On My Heart,GENESIS,1992-05-02,79,12,20
Wishing On A Star,COVER GIRLS,1992-05-30,41,9,20
Just Another Day,JON SECADA,1992-04-18,99,5,37
Come And Talk To Me,JODECI,1992-04-04,97,11,28
Ain't 2 Proud 2 Beg,TLC,1992-02-22,98,6,22
Just Take My Heart,MR. BIG,1992-04-11,92,16,20
Life Is A Highway,TOM COCHRANE,1992-05-16,83,6,26
I Will Remember You,AMY GRANT,1992-04-25,83,20,20
You Won't See Me Cry,WILSON PHILLIPS,1992-05-09,96,20,16
Slow Motion,COLOR ME BADD,1992-05-09,100,18,20
Do It To Me,LIONEL RICHIE,1992-05-02,95,21,20
Tears In Heaven,ERIC CLAPTON,1992-02-08,81,2,26
One,U2,1992-03-14,76,10,20
Save The Best For Last,VANESSA WILLIAMS,1992-02-01,92,1,27
Everything About You,UGLY KID JOE,1992-04-04,69,9,20
Bohemian Rhapsody,QUEEN,1992-03-21,81,2,17
Thought I'd Died And Gone To Heaven,BRYAN ADAMS,1992-03-14,73,13,20
Too Funky,GEORGE MICHAEL,1992-06-13,41,10,20
T.L.C.,LINEAR,1992-05-09,85,30,13
Just For Tonight,VANESSA WILLIAMS,1992-05-23,93,26,19
Lift Me Up,HOWARD JONES,1992-04-11,96,32,15
Keep On Walkin',CE CE PENISTON,1992-05-23,97,15,21
They Want EFX,DAS EFX,1992-05-09,88,25,20
Hazard,RICHARD MARX,1992-02-15,78,9,20
Nu Nu,LIDELL TOWNSELL,1992-02-29,91,26,20
Let's Get Rocked,DEF LEPPARD,1992-04-11,27,15,18
Friday I'm In Love,THE CURE,1992-06-13,68,18,20
Make It Happen,MARIAH CAREY,1992-02-22,74,5,20
Silent Prayer,SHANICE,1992-04-25,81,31,17
Not The Only One,BONNIE RAITT,1992-04-18,85,34,17
Closer To Me,OUTFIELD,1992-05-16,84,43,11
Sometimes I Rhyme Slow,NICE &amp; SMOOTH,1992-05-09,97,44,18
Baby-Baby-Baby,TLC,1992-06-06,86,2,33
Why,ANNIE LENNOX,1992-05-16,100,34,20
Why Me Baby?,KEITH SWEAT,1992-04-11,100,44,17
Take This Heart,RICHARD MARX,1992-06-13,69,20,20
Honey Love,R. KELLY &amp; THE PUBLIC ANNOUNCEMENT,1992-05-23,98,39,19
Everything Changes,KATHY TROCCOLI,1992-02-22,73,14,20
Giving Him Something He Can Feel,EN VOGUE,1992-06-06,95,6,24
Please Don't Go,BOYZ II MEN,1992-04-04,89,49,20
Helluva,BROTHERHOOD CREED,1992-04-18,90,53,18
Fall In Love Again,EDDIE MONEY,1992-05-16,93,54,11
Maria,TKA,1992-04-04,96,44,18
Mr. Loverman,SHABBA RANKS,1992-06-13,82,40,19
Move This,TECHNOTRONIC featuring YA KID K,1992-06-13,91,6,23
Strawberry Letter 23,TEVIN CAMPBELL,1992-06-06,91,53,9
Good Stuff,B-52'S,1992-06-20,59,28,13
Innocent Child,COLOURHAUS,1992-05-02,100,50,10
Remedy,BLACK CROWES,1992-06-13,70,48,9
Anything At All,MITCH MALLOY,1992-05-02,94,49,9
Globe,BIG AUDIO DYNAMITE II,1992-02-15,99,59,29
Never Satisfied,GOOD 2 GO,1992-05-09,99,64,14
Whatever It Takes (To Make You Stay),TROOP,1992-06-20,65,63,5
3-2-1 Pump,REDHEAD KINGPIN &amp; THE F.B.I.,1992-03-28,95,52,15
Smells Like Nirvana,WEIRD AL YANKOVIC,1992-04-25,95,35,11
Victim Of The Ghetto,COLLEGE BOYZ,1992-05-23,99,68,15
Love Me,TRACIE SPENCER,1992-03-28,87,48,15
Will You Marry Me?,PAULA ABDUL,1992-04-04,78,19,13
Boom! I Got Your Boyfriend,M.C. LUSCIOUS,1992-02-08,91,61,20
I'm The One You Need,JODY WATLEY,1992-03-07,73,19,17
You Think You Know Her,CAUSE &amp; EFFECT,1992-02-29,95,38,20
Come As You Are,NIRVANA,1992-03-21,76,32,18
Warm It Up,KRIS KROSS,1992-06-06,92,13,20
All You've Got,RTZ,1992-06-06,97,56,8
You Remind Me,MARY J. BLIGE,1992-06-20,77,29,20
57 Channels (And Nothin' On),BRUCE SPRINGSTEEN,1992-06-20,78,68,6
All Woman,LISA STANSFIELD,1992-03-07,87,56,17
Take Time,CHRIS WALKER,1992-03-14,71,29,18
If You Want It,2ND II NONE,1992-04-04,98,64,16
Scenario,A TRIBE CALLED QUEST,1992-06-06,93,57,15
Everything's Gonna Be Alright,NAUGHTY BY NATURE,1992-02-08,92,53,20
Nothing Else Matters,METALLICA,1992-03-28,85,34,15
Don't Be Afraid,AARON HALL,1992-03-14,90,44,16
This Is The Last Time,LAURA ENEA,1992-03-28,88,70,14
The Choice Is Yours,BLACKSHEEP,1992-02-29,94,57,19
High,THE CURE,1992-04-04,76,42,12
Twilight Zone,2 UNLIMITED,1992-06-13,90,49,20
Money Don't Matter 2 Night,PRINCE &amp; THE N.P.G.,1992-03-28,90,23,13
Goodbye,TEVIN CAMPBELL,1992-04-11,93,85,12
Your Song,ROD STEWART,1992-04-25,92,48,9
Baby Hold On To Me,GERALD LEVERT,1992-02-15,88,37,20
I Wanna Rock,LUKE,1992-03-21,87,73,14
Human Touch / Better Days,BRUCE SPRINGSTEEN,1992-03-21,29,16,16
Sleeping With The Lights On,CURTIS STIGERS,1992-06-20,96,96,1
Love You All My Lifetime,CHAKA KHAN,1992-04-25,86,68,9
Forever In Your Eyes,MINT CONDITION,1992-06-20,98,81,8
Please Don't Go,K.W.S.,1992-06-20,99,6,26
Slowly,STACY EARL,1992-06-20,100,52,9
