Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
How Am I Supposed To Live Without You,MICHAEL BOLTON,1989-10-28,89,1,23
Pump Up The Jam,TECHNOTRONIC,1989-10-14,86,2,24
Another Day In Paradise,PHIL COLLINS,1989-11-04,43,1,18
Everything,JODY WATLEY,1989-10-14,92,4,23
Downtown Train,ROD STEWART,1989-11-25,54,3,18
Rhythm Nation,JANET JACKSON,1989-11-11,49,2,17
Just Between You And Me,LOU GRAMM,1989-10-28,83,6,21
Free Fallin',TOM PETTY,1989-11-04,72,7,21
Two To Make It Right,SEDUCTION,1989-11-11,78,2,23
Love Song,TESLA,1989-09-30,90,10,27
When The Night Comes,JOE COCKER,1989-10-28,85,11,20
I Remember You,SKID ROW,1989-11-18,63,6,20
Swing In The Mood,JIVE BUNNY AND THE MASTERMIXERS,1989-10-28,91,11,20
Janie's Got A Gun,AEROSMITH,1989-11-25,85,4,18
Don't Know Much,LINDA RONSTADT &amp; AARON NEVILLE,1989-09-30,72,2,26
Opposites Attract,PAULA ABDUL,1989-12-16,72,1,23
This One's For The Children,NEW KIDS ON THE BLOCK,1989-11-11,82,7,16
Peace In Our Time,EDDIE MONEY,1989-12-02,66,11,15
Just Like Jesse James,CHER,1989-10-21,90,8,18
I'll Be Good To You,QUINCY JONES featuring RAY CHARLES,1989-11-18,86,18,16
Tender Love,BABYFACE,1989-11-18,85,14,17
With Every Beat Of My Heart,TAYLOR DAYNE,1989-10-21,61,5,18
What Kind Of Man Would I Be,CHICAGO,1989-12-02,95,5,18
Tell Me Why,EXPOSE,1989-12-09,67,9,15
Back 2 Life,SOUL II SOUL,1989-09-23,70,4,28
Dangerous,ROXETTE,1989-12-16,65,2,21
We Didn't Start The Fire,BILLY JOEL,1989-10-14,58,1,19
Kickstart My Heart,MOTLEY CRUE,1989-11-25,90,27,16
Was It Nothing At All,MICHAEL DAMIAN,1989-10-28,88,24,21
All Or Nothing,MILLI VANILLI,1989-12-30,51,4,15
Here We Are,GLORIA ESTEFAN,1989-12-16,68,6,21
We Can't Go Wrong,COVER GIRLS,1989-12-09,73,8,19
Principle's Office,YOUNG MC,1989-11-25,88,33,14
Blame It On The Rain,MILLI VANILLI,1989-10-07,65,1,23
Price Of Love,BAD ENGLISH,1989-12-23,68,5,19
No More Lies,MICHEL'LE,1989-11-18,92,7,29
Escapade,JANET JACKSON,1990-01-20,37,1,17
Roam,B-52'S,1989-12-23,88,3,20
Nothin' To Hide,POCO,1989-12-02,89,39,12
Love Shack,B-52'S,1989-09-02,84,3,27
I Want You,SHANA,1989-10-07,96,40,23
Woman In Chains,TEARS FOR FEARS,1989-12-02,93,36,14
C'mon And Get My Love,D-MOB &amp; CATHY DENNIS,1989-12-16,91,10,21
Oh Father,MADONNA,1989-11-11,55,20,13
Bust A Move,YOUNG M.C.,1989-07-29,81,7,39
I Go To Extremes,BILLY JOEL,1990-01-13,67,6,16
Living In Sin,BON JOVI,1989-10-07,72,9,19
Don't Close My Eyes,KIX,1989-09-09,93,11,23
Too Late To Say Goodbye,RICHARD MARX,1990-01-20,49,12,13
If You Leave Me Now,JAYA,1989-10-14,94,44,26
Electric Boogie,MARCIA GRIFFITHS,1989-12-09,90,51,11
Sometimes She Cries,WARRANT,1989-12-30,81,20,18
Here & Now,LUTHER VANDROSS,1989-12-23,78,6,27
Me So Horny,2 LIVE CREW,1989-09-09,91,26,30
When I See You Smile,BAD ENGLISH,1989-09-16,72,1,22
I Will Survive,SA-FIRE,1989-12-16,80,53,11
Don't Make Me Over,SYBIL,1989-09-23,79,20,23
Everything You Go,FIONA,1989-11-25,95,52,12
Personal Jesus,DEPECHE MODE,1989-12-09,97,28,20
Rock And A Hard Place,ROLLING STONES,1989-11-04,79,23,14
Going Home,KENNY G,1989-12-30,71,56,8
Wait For You,BONHAM,1989-11-25,91,55,15
Steamy Windows,TINA TURNER,1989-11-25,83,39,11
(It s Just) The Way That You Love Me,PAULA ABDUL,1989-09-23,64,3,20
Never 2 Much Of U,DINO,1989-12-16,96,61,9
No Myth,MICHAEL PENN,1989-12-30,85,13,17
Don't Take It Personal,JERMAINE JACKSON,1989-12-02,88,64,11
A Girl Like You,SMITHEREENS,1989-12-09,93,38,20
Black Velvet,ALANNAH MYLES,1989-12-30,86,1,25
Over & Over,PAJAMA PARTY,1989-11-11,88,59,14
Just A Friend,BIZ MARKIE,1990-01-20,71,9,22
The Angel Song,GREAT WHITE,1989-09-30,88,30,21
Fool For Your Loving,WHITESNAKE,1989-11-04,83,37,14
Poison,ALICE COOPER,1989-09-23,66,7,19
The Last Worthless Evening,DON HENLEY,1989-10-07,91,21,18
Angelia,RICHARD MARX,1989-10-07,52,4,17
The Deeper The Love,WHITESNAKE,1990-01-20,77,28,14
Don't Shut Me Out,KEVIN PAIGE,1989-08-19,99,18,24
Whole Wide World,A'ME LORAIN,1990-01-20,79,9,20
Sacrifice,ELTON JOHN,1990-01-13,87,18,17
Heart,NENEH CHERRY,1989-12-09,94,73,7
Anything I Want,KEVIN PAIGE,1990-01-20,82,29,12
All Nite,ENTOUCH,1990-01-13,88,71,7
Leave A Light On,BELINDA CARLISLE,1989-09-30,78,11,18
Timeless Love,SARAYA,1990-01-13,91,85,5
Summer Rain,BELINDA CARLISLE,1990-01-20,86,30,13
House Of Fire,ALICE COOPER,1990-01-20,87,56,9
Real Love,SKYY,1990-01-20,88,47,12
Pretending,ERIC CLAPTON,1989-11-18,83,55,11
Right & Hype,ABSTRAC',1989-12-23,93,89,6
Hide Your Heart,KISS,1989-11-25,92,66,10
The Arms Of Orion,PRINCE &amp; SHEENA EASTON,1989-10-21,91,36,14
I Live By The Groove,PAUL CARRACK,1989-10-28,70,31,14
Too Hot,LOVERBOY,1989-12-23,90,84,5
Figure Of Eight,PAUL McCARTNEY,1990-01-13,92,92,5
Serious Kinda Girl,CHRISTOPHER MAX,1989-12-02,97,75,8
Lullaby,CURE,1989-12-02,85,74,8
Listen To Your Heart,ROXETTE,1989-08-26,64,1,22
Get On Your Feet,GLORIA ESTEFAN,1989-09-30,65,11,17
Didn't I (Blow Your Mind),NEW KIDS ON THE BLOCK,1989-09-16,68,8,19
