Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Sorry,JUSTIN BIEBER,2015-11-14,2,1,42
Hello,ADELE,2015-11-14,1,1,26
Love Yourself,JUSTIN BIEBER,2015-12-05,4,1,41
Hotline Bling,DRAKE,2015-08-22,66,2,36
Stressed Out,TWENTY ONE PILOTS,2015-10-24,95,2,50
Same Old Love,SELENA GOMEZ,2015-10-03,43,5,28
Stitches,SHAWN MENDES,2015-06-13,89,4,52
What Do You Mean?,JUSTIN BIEBER,2015-09-19,1,1,31
Here,ALESSIA CARA,2015-08-22,95,5,34
Like I'm Gonna Lose You,MEGHAN TRAINOR featuring JOHN LEGEND,2015-07-25,95,8,39
The Hills,THE WEEKND,2015-06-13,20,1,48
Jumpman,DRAKE &amp; FUTURE,2015-10-10,52,12,32
Roses,THE CHAINSMOKERS featuring ROZES,2015-11-07,95,6,31
White Iverson,POST MALONE,2015-09-26,84,14,30
On My Mind,ELLIE GOULDING,2015-10-10,22,13,22
In The Night,THE WEEKND,2015-12-05,86,12,19
Don't,BRYSON TILLER,2015-10-17,84,13,34
679,FETTY WAP featuring REMY BOYZ,2015-07-18,34,4,40
Antidote,TRAVI$ SCOTT,2015-09-26,75,16,26
Ex's & Oh's,ELLE KING,2015-07-25,96,10,38
Wildest Dreams,TAYLOR SWIFT,2015-09-19,15,5,26
I Know What You Did Last Summer,SHAWN MENDES &amp; CAMILA CABELLO,2015-12-05,97,20,20
Die A Happy Man,THOMAS RHETT,2015-10-10,92,21,30
Can't Feel My Face,THE WEEKND,2015-06-27,24,1,41
Confident,DEMI LOVATO,2015-10-31,58,21,19
Cake By The Ocean,DNCE,2015-11-07,79,9,46
Watch Me,SILENTO,2015-03-14,98,3,51
Perfect,ONE DIRECTION,2015-11-07,10,10,20
"Me, Myself & I",G-EAZY &amp; BEBE REXHA,2015-11-21,83,7,37
Say It,TORY LANEZ,2015-11-07,90,23,24
Lean On,MAJOR LAZER x DJ SNAKE featuring M0,2015-04-25,100,4,48
My House,FLO RIDA,2015-11-28,96,4,39
Hide Away,DAYA,2015-10-17,100,23,26
Break Up In A Small Town,SAM HUNT,2015-10-24,90,29,20
Trap Queen,FETTY WAP,2015-02-07,86,2,52
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
One Call Away,CHARLIE PUTH,2015-12-19,89,12,26
Stand By You,RACHEL PLATTEN,2015-12-12,91,37,19
Down In The DM,YO GOTTI,2015-12-19,87,13,21
No Role Modelz,J. COLE,2015-09-12,91,36,24
When We Were Young,ADELE,2015-12-12,22,14,20
Hands To Myself,SELENA GOMEZ,2015-12-26,77,7,20
Again,FETTY WAP,2015-08-29,33,33,26
Exchange,BRYSON TILLER,2015-11-14,98,26,34
Locked Away,R. CITY featuring ADAM LEVINE,2015-08-08,85,6,27
Out Of The Woods,TAYLOR SWIFT,2016-01-23,46,44,8
