Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
We Belong Together,MARIAH CAREY,2005-04-16,81,1,43
Hollaback,GWEN STEFANI,2005-04-02,82,1,31
Don't Phunk With My Heart,BLACK EYED PEAS,2005-04-23,97,3,26
Inside Your Heaven,CARRIE UNDERWOOD,2005-07-02,1,1,12
Inside Your Heaven,BO BICE,2005-07-09,2,2,7
Just A Lil Bit,50 CENT,2005-03-26,87,3,27
Don't Cha,THE PUSSYCAT DOLLS featuring BUSTA RHYMES,2005-05-07,95,2,40
Behind These Hazel Eyes,KELLY CLARKSON,2005-04-23,87,6,34
Pon de Replay,RHIANNA,2005-06-11,97,2,27
Lose Control,MISSY ELLIOTT featuring CIARA &amp; FAT MAN SCOOP,2005-05-21,86,3,28
Grind With Me,PRETTY RICKIE,2005-04-16,92,7,22
Oh,CIARA featuring LUDACRIS,2005-03-26,75,2,23
Switch,WILL SMITH,2005-03-05,88,7,28
Get It Poppin',FAT JOE featuring NELLY,2005-06-04,88,9,20
Let Me Hold You,BOW WOW featuring OMARION,2005-05-28,93,4,24
Pimpin' All Over The World,LUDACRIS featuring BOBBY VALENTINO,2005-06-11,81,9,20
You & Me,LIFEHOUSE,2005-03-19,99,5,58
Best Of You,FOO FIGHTERS,2005-05-14,51,18,21
Listen To Your Heart,D.H.T.,2005-06-04,87,8,27
Since U Been Gone,KELLY CLARKSON,2004-12-18,70,2,46
Scars,PAPA ROACH,2005-02-12,73,15,38
Beverly Hills,WEEZER,2005-04-16,25,10,43
Coldplay,SPEED OF SOUND,2005-05-07,8,8,20
Lonely No More,ROB THOMAS,2005-02-19,78,6,34
Let Me Go,3 DOORS DOWN,2005-02-05,73,14,31
Mr. Brightside,KILLERS,2005-02-12,40,10,38
Holiday,GREEN DAY,2005-04-09,98,19,32
Collide,HOWIE DAY,2005-02-12,78,20,32
Slow Down,BOBBY VALENTINO,2005-03-05,95,8,22
Chariot,GAVIN DeGRAW,2005-04-16,97,30,16
Baby I'm Back,BABY BASH featuring AKON,2005-02-26,97,19,25
Dreams,THE GAME,2005-06-04,97,32,13
These Boots Are Made For Walkin',JESSICA SIMPSON,2005-07-16,33,14,11
Incomplete,BACKSTREET BOYS,2005-04-23,55,13,20
As Good As I Once Was,TOBY KEITH,2005-06-04,80,28,20
Give Me That,WEBBIE featuring BUN B,2005-05-07,99,29,20
Cater 2 U,DESTINY'S CHILD,2005-04-30,95,14,24
Fast Cars And Freedom,RASCAL FLATTS,2005-05-07,86,38,20
Back Then,MIKE JONES,2005-06-04,91,22,20
Boulevard Of Broken Dreams,GREEN DAY,2004-11-27,71,2,40
How To Deal,FRANKIE J,2005-05-28,94,39,19
Something More,SUGARLAND,2005-05-21,99,35,20
Wait (The Whisper Song),YING YANG TWINS,2005-02-26,94,15,22
1-2 Step,CIARA &amp; MISSY ELLIOTT,2004-10-30,74,2,39
Mississippi Girl,FAITH HILL,2005-06-11,85,29,20
Sugar (Gimme Some),TRICK DADDY,2005-01-22,100,20,26
Hate It Or Love It,THE GAME feat 50 CENT,2005-02-12,85,2,23
Feel Good Inc,GORILLAZ / DE LA SOUL,2005-05-28,74,14,45
Making Memories Of Us,KEITH URBAN,2005-04-23,90,34,20
