Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Love Hangover,DIANA ROSS,1976-04-03,78,1,18
Silly Love Songs,WINGS,1976-04-10,58,1,19
Get Up And Boogie,SILVER CONVENTION,1976-03-13,84,2,21
Misty Blue,DOROTHY MOORE,1976-03-20,69,3,22
Happy Days,PRATT &amp; McCLAIN,1976-04-03,89,5,14
Shannon,HENRY GROSS,1976-02-28,84,6,20
Welcome Back,JOHN SEBASTIAN,1976-03-27,84,1,14
Sara Smile,DARYL HALL &amp; JOHN OATES,1976-01-31,91,4,28
Shop Around,CAPTAIN &amp; TENNILLE,1976-05-01,62,4,16
Fool To Cry,ROLLING STONES,1976-04-24,63,10,15
Rhiannon,FLEETWOOD MAC,1976-03-06,89,11,18
Fooled Around And Fell In Love,ELVIN BISHOP,1976-03-06,88,3,17
More More More,ANDREA TRUE CONNECTION,1976-02-28,110,4,27
Boogie Fever,SYLVERS,1976-02-14,84,1,21
Right Back Where We Started From,MAXINE NIGHTINGALE,1976-02-14,95,2,20
Love In The Shadows,NEIL SEDAKA,1976-04-10,84,16,11
Tryin' To Get The Feeling Again,BARRY MANILOW,1976-03-20,67,10,15
Love Is Alive,GARY WRIGHT,1976-04-17,83,2,27
Movin',BRASS CONSTRUCTION,1976-04-03,84,14,16
I Want You,MARVIN GAYE,1976-04-24,64,15,13
Takin' It To The Streets,DOOBIE BROTHERS,1976-04-17,72,13,14
Never Gonna Fall In Love Again,ERIC CARMEN,1976-05-01,78,11,15
I'll Be Good To You,BROTHERS JOHNSON,1976-05-01,88,3,17
Baretta's Theme,RHYTHM HERITAGE,1976-04-10,76,20,13
Strange Magic,ELECTRIC LIGHT ORCHESTRA,1976-03-13,71,14,14
Show Me The Way,PETER FRAMPTON,1976-02-21,88,6,18
Kiss And Say Goodbye,MANHATTANS,1976-04-17,99,1,26
Young Blood,BAD COMPANY,1976-03-20,72,20,13
Rock & Roll Love Letter,BAY CITY ROLLERS,1976-05-01,67,28,9
Take The Money And Run,STEVE MILLER BAND,1976-05-08,85,11,16
Moonlight Feels Right,STARBUCK,1976-04-17,90,3,22
The Boys Are Back In Town,THIN LIZZY,1976-05-15,84,12,17
Afternoon Delight,STARLAND VOCAL BAND,1976-05-08,87,1,20
Get Closer,SEALS AND CROFTS,1976-04-17,82,6,26
Crazy,HEART,1976-04-17,86,35,13
Love Really Hurts Without You,BILLY OCEAN,1976-04-03,85,22,11
Union Man,CATE BROTHERS,1976-02-07,97,24,20
It's Over,BOZ SCAGGS,1976-04-10,86,38,10
That's Where The Happy People Go,TRAMMPS,1976-04-10,96,27,15
Still Crazy After All These Years,PAUL SIMON,1976-05-01,75,40,7
Dance With Me,RUFUS,1976-05-01,90,39,8
Today's The Day,AMERICA,1976-05-15,81,23,12
Let Her In,JOHN TRAVOLTA,1976-05-01,98,10,20
Making Dreams Come True,CYNDI GRECCO,1976-05-08,90,25,12
Tear The Roof Off The Sucker,PARLIAMENT,1976-05-15,86,15,17
You're My Best Friend,QUEEN,1976-05-22,78,16,16
Thinking Of You,PAUL DAVIS,1976-04-24,90,45,10
Sixteen Tons,DON HARRISON BAND,1976-04-24,99,47,9
Yes Yes Yes,BILL COSBY,1976-05-08,84,46,10
I'm Easy,KEITH CARRADINE,1976-05-08,89,17,19
Turn The Beat Around,VICKI SUE ROBINSON,1976-04-10,93,10,25
Save Your Kisses For Me,BROTHERHOOD OF MAN,1976-05-01,109,27,12
Mamma Mia,ABBA,1976-05-22,83,32,9
Hurt,ELVIS PRESLEY,1976-03-27,85,28,11
One Piece At A Time,JOHNNY CASH,1976-04-17,71,29,10
Disco Lady,JOHNNIE TAYLOR,1976-02-07,87,1,19
Bigfoot,BRO SMITH,1976-05-08,83,57,5
I.O.U.,JIMMY DEAN,1976-05-15,83,35,4
Bohemian Rhapsody,QUEEN,1976-01-03,81,9,24
Young Hearts Run Free,CANDI STATON,1976-05-29,73,20,16
Somebody's Gettin' It,JOHNNIE TAYLOR,1976-06-05,61,33,7
Let Your Love Flow,BELLAMY BROTHERS,1976-01-17,110,1,21
Sophisticated Lady,NATALIE COLE,1976-05-29,89,25,16
TVC 15,DAVID BOWIE,1976-05-22,79,64,5
You're My Everything,LEE GARRETT,1976-05-22,80,58,6
Everything That Cha Do,WET WILLIE,1976-05-22,81,66,3
