Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Moves Like Jagger,MAROON 5 featuring CHRISTINA AGUILERA,2011-07-09,8,1,49
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
Pumped Up Kicks,FOSTER THE PEOPLE,2011-05-14,96,3,40
Lighters,BAD MEETS EVIL featuring BRUNO MARS,2011-07-02,16,4,22
Last Friday Night (T.G.I.F.),KATY PERRY,2011-06-18,63,1,23
Super Bass,NICKI MINAJ,2011-05-14,98,3,39
How To Love,LIL WAYNE,2011-06-11,69,5,24
Good Life,ONEREPUBLIC,2011-04-23,97,8,34
Give Me Everything,"PITBULL featuring NE-YO, AFROJACK &amp; NAYER",2011-04-16,60,1,45
Stereo Hearts,GYM CLASS HEROES featuring ADAM LEVINE,2011-07-02,85,4,37
Cheers (Drink To That),RIHANNA,2011-08-13,91,7,18
I Wanna Go,BRITNEY SPEARS,2011-07-02,89,7,19
Tonight Tonight,HOT CHELLE RAE,2011-04-30,93,7,30
Rolling In The Deep,ADELE,2011-01-29,97,1,64
If I Die Young,THE BAND PERRY,2011-06-25,46,14,25
You And I,LADY GAGA,2011-08-27,96,6,19
She Will,LIL WAYNE featuring DRAKE,2011-09-03,3,3,21
You Make Me Feel...,COBRA STARSHIP featuring SABI,2011-07-30,76,7,29
Someone Like You,ADELE,2011-07-30,97,1,38
I'm On One,"DJ KHALED featuring DRAKE, RICK ROSS &amp; LIL WAYNE",2011-06-04,78,10,23
The Edge Of Glory,LADY GAGA,2011-05-28,3,3,24
Remind Me,BRAD PAISLEY duet with CARRIE UNDERWOOD,2011-06-25,59,17,20
Motivation,KELLY ROWLAND featuring LIL WAYNE,2011-04-30,55,17,25
Barefoot Blue Jean Night,JAKE OWEN,2011-05-21,96,21,23
Otis,JAY-Z &amp; KANYE WEST featuring OTIS REDDING,2011-08-06,47,12,20
Best Thing I Never Had,BEYONCE,2011-06-18,84,16,20
Just A Kiss,LADY ANTEBELLUM,2011-05-21,7,7,42
Headlines,DRAKE,2011-08-27,13,13,25
Dirt Road Anthem,JASON ALDEAN,2011-04-23,68,7,27
Knee Deep,ZAC BROWN BAND featuring JIMMY BUFFETT,2011-05-28,73,18,20
Take A Back Road,RODNEY ATKINS,2011-06-18,92,23,23
God Gave Me You,BLAKE SHELTON,2011-07-30,65,22,25
You And Tequila,KENNY CHESNEY featuring GRACE POTTER,2011-06-11,92,33,20
Country Girl (Shake It For Me),LUKE BRYAN,2011-05-07,22,22,20
Just Can't Get Enough,THE BLACK EYED PEAS,2011-03-05,92,3,31
Rain Over Me,PITBULL featuring MARC ANTHONY,2011-07-23,93,30,17
In The Dark,DEV,2011-08-20,92,11,20
Mr. Saxobeat,ALEXANDRA STAN,2011-07-30,92,21,20
Every Teardrop Is A Waterfall,COLDPLAY,2011-06-18,29,14,18
Where Them Girls At,DAVID GUETTA featuring FLO RIDA &amp; NICKI MINAJ,2011-05-21,14,14,20
Marvin's Room,DRAKE,2011-08-06,68,21,17
E.T.,KATY PERRY featuring KANYE WEST,2011-03-05,28,1,29
Crazy Girl,ELI YOUNG BAND,2011-09-03,45,30,14
