Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Show And Tell,AL WILSON,1973-10-20,96,1,22
The Joker,THE STEVE MILLER BAND,1973-10-20,86,1,20
Smokin' In The Boy's Room,BROWNSVILLE STATION,1973-10-27,100,3,19
I've Got To Use My Imagination,GLADYS KNIGHT AND THE PIPS,1973-11-24,74,4,16
You're Sixteen,RINGO STARR,1973-12-15,75,1,15
Time In A Bottle,JIM CROCE,1973-11-17,79,1,15
The Way We Were,BARBRA STREISAND,1973-11-24,92,1,23
Living For The City,STEVIE WONDER,1973-11-10,77,8,17
Let Me Be There,OLIVIA NEWTON-JOHN,1973-11-17,87,6,19
Love's Theme,THE LOVE UNLIMITED ORCHESTRA,1973-12-01,89,1,22
"Never, Never Gonna Give Ya Up",BARRY WHITE,1973-10-27,99,7,18
Helen Wheels,PAUL McCARTNEY AND WINGS,1973-11-24,66,10,13
Until You Come Back To Me (That's What I'm Gonna Do),ARETHA FRANKLIN,1973-11-24,98,3,21
When I Fall In Love / Are You Lonesome Tonight,DONNY OSMOND,1973-11-24,87,14,13
Me And My Baby Brother,WAR,1973-11-10,86,15,15
The Most Beautiful Girl,CHARLIE RICH,1973-09-29,83,1,22
Americans,BYRON MacGREGOR,1974-01-05,65,4,12
Spiders And Snakes,JIM STAFFORD,1973-11-10,97,3,23
Livin' For You,AL GREEN,1973-12-08,85,19,11
Walk Like A Man,GRAND FUNK,1973-11-24,90,19,12
Leave Me Alone (Ruby Red Dress),HELEN REDDY,1973-11-03,90,3,16
Jungle Boogie,KOOL AND THE GANG,1973-12-08,100,4,22
Goodbye Yellow Brick Road,ELTON JOHN,1973-10-27,62,2,17
Sister Mary Elephant (Shudd Up),CHEECH AND CHONG,1973-11-24,84,24,12
Top Of The World,THE CARPENTERS,1973-10-06,80,1,20
Hello It's Me,TODD RUNDGREN,1973-10-06,97,5,20
If You're Ready (Come Go With Me),THE STAPLE SINGERS,1973-10-27,76,9,16
If We Make It Through December,MERLE HAGGARD,1973-11-24,97,28,11
Put Your Hands Together,THE O'JAYS,1973-12-22,71,10,16
Let Your Hair Down,THE TEMPTATIONS,1973-12-22,86,27,9
Rockin' Roll Baby,THE STYLISTICS,1973-10-20,80,14,18
Rock On,DAVID ESSEX,1973-11-10,93,5,25
Joy (Part 1),ISAAC HAYES,1973-12-22,72,30,9
Mind Games,JOHN LENNON,1973-11-10,76,18,13
Just You'n'Me,CHICAGO,1973-09-29,71,4,19
Midnight Rider,GREGG ALLMAN,1973-12-22,85,19,12
American Tune,PAUL SIMON,1973-12-01,82,35,10
I Love,TOM T. HALL,1973-12-08,97,12,16
Baby Come Close,SMOKEY ROBINSON,1973-11-17,97,27,16
Love Song,ANNE MURRAY,1973-12-15,94,12,17
Last Time I Saw Him,DIANA ROSS,1974-01-05,70,14,14
Jim Dandy,BLACK OAK ARKANSAS,1973-12-15,88,25,13
D'yer Mak'er,LED ZEPPELIN,1973-10-20,83,20,16
My Music,LOGGINS AND MESSINA,1973-11-03,85,16,13
Painted Ladies,IAN THOMAS,1973-10-27,96,34,14
Boogie Down,EDDIE KENDRICKS,1974-01-05,76,2,18
This Time I'm Gone For Good,"BOBBY ""BLUE"" BLAND",1973-11-17,96,42,13
I Like To Live The Love,B.B. KING,1973-12-08,99,28,16
Abra-Ca-Dabra,THE DeFRANCO FAMILY featuring TONY DeFRANCO,1973-12-29,95,32,12
Who's In The Strawberry Patch With Sally,TONY ORLANDO AND DAWN,1973-11-10,81,27,12
The Love I Lost (Part 1),HAROLD MELVIN AND THE BLUE NOTES,1973-09-29,94,7,18
Can This Be Real,NATURAL FOUR,1974-01-05,75,31,10
Keep Your Head To The Sky,"EARTH, WIND AND FIRE",1973-11-17,82,52,11
Teenage Lament 74,ALICE COOPER,1973-12-29,84,48,8
A Fool Such As I,BOB DYLAN,1973-12-15,90,55,7
Showdown,THE ELECTRIC LIGHT ORCHESTRA,1973-12-01,90,53,11
I Shall Sing,GARFUNKEL,1973-12-29,87,38,9
Stoned To The Bone (Part 1),JAMES BROWN,1973-12-01,96,58,11
Love Has No Pride,LINDA RONSTADT,1973-12-01,99,51,11
Last Kiss,WEDNESDAY,1973-11-24,99,34,18
Doo Doo Doo Doo Doo (Heartbreaker),THE ROLLING STONES,1974-01-12,83,15,11
The Americans (A Canadian's Opinion),GORDON SINCLAIR,1974-01-12,98,24,7
I Got A Name,JIM CROCE,1973-10-06,76,10,17
It Doesn't Have To Be That Way,JIM CROCE,1973-12-29,77,64,5
Come Get To This,MARVIN GAYE,1973-11-03,82,21,13
Trying To Hold On To My Woman,LAMONT DOZIER,1973-12-22,98,15,18
Wang Dang Dooble,THE POINTER SISTERS,1973-12-22,99,61,8
You're So Unique,BILLY PRESTON,1974-01-05,86,48,8
Daddy What If,BOBBY BARE,1974-01-05,90,41,8
My Sweet Lady,CLIFF DeYOUNG with BILL MUMY &amp; COREY FISCHER,1974-01-05,87,17,15
Raised On Robbery,JONI MITCHELL,1973-12-22,95,65,8
I Can't Stand The Rain,ANN PEEBLES,1973-09-01,99,38,21
Come And Get Your Love,REDBONE,1974-01-12,85,5,23
Photograph,RINGO STARR,1973-10-06,74,1,16
Sexy Mama,THE MOMENTS,1974-01-12,100,17,13
Hangin' Around,THE EDGAR WINTER GROUP,1973-12-15,80,65,7
One Tin Soldier (The Legend Of Billy Jack) (Original Version,COVEN,1973-12-29,90,73,6
What It Comes Down To,THE ISLEY BROTHERS,1973-12-29,98,55,11
Tell Her She's Lovely,EL CHICANO,1973-11-17,83,40,10
I Wanna Know Your Name,THE INTRUDERS,1973-10-27,98,60,13
Star,STEALERS WHEEL,1974-01-05,92,29,14
Dark Lady,CHER,1974-01-19,82,1,16
Life Is A Song Worth Singing,JOHNNY MATHIS,1973-12-29,99,54,12
Eres Tu (Touch The Wind),MOCEDADES,1974-01-12,90,9,17
Flashback,THE 5TH DIMENSION,1973-12-15,99,82,9
Seasons In The Sun,TERRY JACKS,1974-01-12,99,1,21
Wold,HARRY CHAPIN,1974-01-05,98,36,13
Can't Say Nothin',CURTIS MAYFIELD,1973-12-29,100,88,5
Let Me Get To Know You,PAUL ANKA,1974-01-05,99,80,8
Jessica,THE ALLMAN BROTHERS BAND,1974-01-19,90,65,6
I Miss You,THE DELLS,1974-01-19,91,60,7
This Is Your Song,DON GOODWIN,1973-12-08,94,86,8
A Song I'd Like To Sing,KRIS KRISTOFFERSON &amp; RITA COOLIDGE,1973-11-17,99,49,10
(I'd Know You) Anywhere,ASHFORD AND SIMPSON,1974-01-19,94,88,3
Space Race,BILLY PRESTON,1973-09-22,75,4,18
Meadows,JOE WALSH,1974-01-12,97,89,4
Last Kiss,J. FRANK WILSON AND THE CAVALIERS,1973-12-22,100,92,5
I Found Sunshine,THE CHI-LITES,1973-11-17,94,47,10
"Please, Daddy",JOHN DENVER,1973-12-22,96,69,5
"Rock And Roll, Hoochie Koo",RICK DERRINGER,1974-01-19,100,23,14
