Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Cheerleader,OMI,2015-05-09,95,1,35
Can't Feel My Face,THE WEEKND,2015-06-27,24,1,41
Watch Me,SILENTO,2015-03-14,98,3,51
Lean On,MAJOR LAZER x DJ SNAKE featuring M0,2015-04-25,100,4,48
The Hills,THE WEEKND,2015-06-13,20,1,48
Good For You,SELENA GOMEZ featuring A$AP ROCKY,2015-07-11,9,5,26
Fight Song,RACHEL PLATTEN,2015-05-02,80,6,31
679,FETTY WAP featuring REMY BOYZ,2015-07-18,34,4,40
Trap Queen,FETTY WAP,2015-02-07,86,2,52
Shut Up And Dance,WALK THE MOON,2014-12-13,88,4,51
My Way,FETTY WAP featuring MONTY,2015-08-01,87,7,21
Bad Blood,TAYLOR SWIFT featuring KENDRICK LAMAR,2015-05-30,53,1,23
See You Again,WIZ KHALIFA featuring CHARLIE PUTH,2015-03-28,100,1,52
Where Are U Now,SKRILLEX &amp; DIPLO featuring JUSTIN BIEBER,2015-03-21,97,8,45
Photograph,ED SHEERAN,2015-05-30,92,10,30
Locked Away,R. CITY featuring ADAM LEVINE,2015-08-08,85,6,27
Cool For The Summer,DEMI LOVATO,2015-07-18,36,11,20
Uptown Funk!,MARK RONSON featuring BRUNO MARS,2014-11-29,65,1,55
Worth It,FIFTH HARMONY featuring KID INK,2015-03-21,92,12,34
Want To Want Me,JASON DERULO,2015-03-28,45,5,35
"Honey, I'm Good.",ANDY GRAMMER,2015-03-21,87,9,30
Classic Man,JIDENNA featuring ROMAN GIANARTHUR,2015-05-23,89,22,21
Uma Thurman,FALL OUT BOY,2015-05-16,93,22,24
Post To Be,OMARION featuring CHRIS BROWN &amp; JHENE AIKO,2015-01-24,98,13,37
Marvin Gaye,CHARLIE PUTH featuring MEGHAN TRAINOR,2015-07-04,87,21,20
House Party,SAM HUNT,2015-06-20,85,26,20
Hey Mama,DAVID GUETTA featuring NICKI MINAJ &amp; AFROJACK,2015-04-11,70,8,24
Flex (Ooh Ooh Ooh),RICH HOMIE QUAN,2015-05-09,96,26,27
Sugar,MAROON 5,2015-01-31,8,2,42
Thinking Out Loud,ED SHEERAN,2014-10-25,69,2,58
Drag Me Down,ONE DIRECTION,2015-08-22,3,3,20
Stitches,SHAWN MENDES,2015-06-13,89,4,52
Earned It (Fifty Shades Of Grey),THE WEEKND,2015-01-10,49,3,43
Hotline Bling,DRAKE,2015-08-22,66,2,36
Back To Back,DRAKE,2015-08-22,21,21,20
Crash And Burn,THOMAS RHETT,2015-06-06,91,36,19
Renegades,X AMBASSADORS,2015-05-02,99,17,35
Straight Outta Compton,N.W.A.,2015-09-05,38,38,2
Kick The Dust Up,LUKE BRYAN,2015-06-06,26,26,20
Again,FETTY WAP,2015-08-29,33,33,26
Hit The Quan,ILOVEMEMPHIS,2015-09-05,41,15,20
She's Kinda Hot,5 SECONDS OF SUMMER,2015-08-08,22,22,9
"I Don't Like It, I Love It",FLO RIDA featuring ROBIN THICKE &amp; VERDINE WHITE,2015-07-11,74,43,14
Buy Me A Boat,CHRIS JANSON,2015-06-13,92,41,20
Bitch Better Have My Money,RIHANNA,2015-04-11,23,15,23
