Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Feel Fine,BEATLES,1964-12-05,22,1,11
Come See About Me,SUPREMES,1964-11-14,66,1,14
Mr. Lonely,BOBBY VINTON,1964-10-31,70,1,15
She's A Woman,BEATLES,1964-12-05,46,4,9
Love Potion No. 9,SEARCHERS,1964-11-21,102,3,15
Goin' Out Of My Head,LITTLE ANTHONY &amp; THE IMPERIALS,1964-11-07,75,6,14
She's Not There,ZOMBIES,1964-10-03,116,2,17
Amen,IMPRESSIONS,1964-11-21,96,7,11
The Jerk,THE LARKS,1964-10-24,119,7,16
The Wedding,JULIE RODGERS,1964-11-14,102,10,12
Ringo,LORNE GREENE,1964-10-24,117,1,13
Downtown,PETULA CLARK,1964-12-19,87,1,15
Sha-La-La,MANFRED MANN,1964-11-14,71,12,12
You've Lost That Lovin' Feeling,RIGHTEOUS BROTHERS,1964-12-05,124,1,17
Keep Searchin',DEL SHANNON,1964-11-21,87,9,14
My Love Forgive Me,ROBERT GOULET,1964-10-17,117,16,16
Any Way You Want It,DAVE CLARK FIVE,1964-11-14,78,15,13
Willow Weep For Me,CHAD &amp; JEREMY,1964-11-14,94,15,13
How Sweet It Is,MARVIN GAYE,1964-11-21,88,6,14
Time Is On My Side,ROLLING STONES,1964-10-17,80,6,13
I'm Into Something Good,HERMAN'S HERMITS,1964-10-10,107,13,14
Dance Dance Dance,BEACH BOYS,1964-11-07,79,8,11
Leader Of The Laundromat,THE DETERGENTS,1964-12-05,80,19,8
Oh No Not My Baby,MAXINE BROWN,1964-10-03,123,24,16
Thou Shalt Not Steal,DICK &amp; DEEDEE,1964-11-14,120,13,14
As Tears Go By,MARIANNE FAITHFULL,1964-11-14,128,22,11
Dear Heart,ANDY WILLIAMS,1964-11-28,78,24,11
Too Many Fish In The Sea,MARVELETTES,1964-11-07,82,25,12
Mountain Of Love,JOHNNY RIVERS,1964-10-31,90,9,11
Saturday Night At The Movies,THE DRIFTERS,1964-11-14,82,18,9
Don't Forget I Still Love You,BOBBI MARTIN,1964-11-21,134,19,13
I'm Gonna Be Strong,GENE PITNEY,1964-10-24,74,9,12
Dear Heart,JACK JONES,1964-11-28,75,30,11
One More Time,RAY CHARLES,1964-10-31,125,32,12
She Understands Me,JOHNNY TILLOTSON,1964-10-24,104,31,12
Walking In The Rain,THE RONETTES,1964-10-24,95,23,11
Walk Away,MATT MONRO,1964-11-21,103,23,10
Wild One,MARTHA AND THE VANDELLAS,1964-12-05,63,34,7
Do-Wacka-Do,ROGER MILLER,1964-11-28,96,31,8
Hold What You've Got,JOE TEX,1964-12-19,75,5,11
I'll Be There,GERRY AND THE PACEMAKERS,1964-12-05,115,14,11
Smile,BETTY EVERETT &amp; JERRY BUTLER,1964-12-05,79,42,7
Roses Are Red My Love,THE YOU KNOW WHO GROUP,1964-11-14,126,43,11
You Really Got Me,THE KINKS,1964-09-26,92,7,15
Promised Land,CHUCK BERRY,1964-12-05,134,41,8
What Now,GENE CHANDLER,1964-12-05,78,40,8
You're Nobody Till Somebody Loves You,DEAN MARTIN,1964-12-12,70,25,9
Boom Boom,ANIMALS,1964-12-05,89,43,7
Hawaii Tattoo,WAIKIKIS,1964-11-28,127,33,10
The Name Game,SHIRLEY ELLIS,1964-12-12,90,3,14
The 81,CANDY &amp; THE KISSES,1964-11-07,127,51,12
(There's) Always Something There To Remind Me,SANDIE SHAW,1964-11-21,127,52,8
Since I Don't Have You,CHUCK JACKSON,1964-11-14,99,47,8
All Day And All Of The Night,KINKS,1964-12-26,69,7,12
Seven Letters,BEN E. KING,1964-12-12,114,45,8
I'm Gonna Love You Too,HULLABALLOOS,1964-11-28,90,56,9
Give Him A Great Big Kiss,THE SHANGRI-LAS,1964-12-19,104,18,10
Makin' Whoopee,RAY CHARLES,1964-12-05,118,46,9
Lovin' Place,GALE GARNETT,1964-12-05,90,54,9
Run Run Run,GESTURES,1964-11-07,130,44,9
I Can't Stop,HONEYCOMBS,1964-12-19,84,48,7
Let's Lock The Door (And Throw Away The Key),JAY AND THE AMERICANS,1964-12-19,111,11,11
Come On Do The Jerk,MIRACLES,1964-12-12,86,50,8
Sometimes I Wonder,MAJOR LANCE,1964-12-05,88,64,8
Getting Mighty Crowded,BETTY EVERETT,1964-11-28,98,65,6
Have You Looked Into Your Heart,JERRY VALE,1964-12-12,115,24,11
Do It Right,BROOK BENTON,1964-12-19,77,67,4
Somewhere In Your Heart,FRANK SINATRA,1964-12-19,88,32,10
He's My Guy,IRMA THOMAS,1964-12-19,76,63,8
I Found A Love Oh What A Love,JO ANN &amp; TROY,1964-12-12,84,67,6
Look Of Love,LESLEY GORE,1964-12-19,123,27,10
You'll Always Be The One I Love,DEAN MARTIN,1964-12-12,119,64,7
Little Bell,DIXIE CUPS,1964-12-19,100,51,9
Can You Jerk Like Me,THE CONTOURS,1964-12-19,80,47,7
Bucket-T,RONNY AND THE DAYTONAS,1964-12-12,130,54,8
Danny Boy,PATTI LABELLE &amp; THE BLUEBELLS,1964-12-19,97,76,5
Dear Heart,HENRY MANCINI,1964-11-28,115,77,9
Paper Tiger,SUE THOMPSON,1964-12-26,105,23,11
Do Anything You Wanna,HAROLD BETTERS,1964-10-17,134,74,12
No Arms Can Ever Hold You,BACHELORS,1964-12-26,98,27,10
The Sidewinder,LEE MORGAN,1964-12-19,93,81,6
"Lovely, Lovely (Lovely, Lovely)",CHUBBY CHECKER,1964-12-26,115,70,5
Do What You Do Well,NED MILLER,1964-12-19,128,52,10
Hey-Da-Da-Dow,DOLPHINS,1964-12-12,108,69,8
Percolatin',WILLIE MITCHELL,1964-12-05,111,85,9
Every Little Bit Hurts,BOBBY VEE,1964-12-12,93,84,5
My Buddy Seat,HONDELLS,1964-12-12,100,87,4
Blind Man,LITTLE MILTON,1965-01-02,88,86,4
So What,BILL BLACK'S COMBO,1964-12-26,123,89,4
Use Your Head,MARY WELLS,1965-01-02,90,34,6
Maybe,THE SHANGRI-LAS,1964-12-19,125,91,5
Have Mercy Baby,JAMES BROWN,1964-12-26,95,92,4
Are You Still My Baby,THE SHIRELLES,1964-12-19,135,91,5
Voice Your Choice,THE RADIANTS,1964-12-12,131,51,11
A Little Bit Of Soap,GARNET MIMMS,1964-12-26,129,95,6
"Laugh, Laugh",THE BEAU BRUMMELS,1964-12-19,130,15,14
Take This Hurt Off Me,DON COVAY,1964-12-26,97,97,2
Ode To The Little Brown Shack Out Back,BILLY EDD WHEELER,1964-12-12,124,50,10
Black Night,BOBBY BLAND,1965-01-02,99,99,1
Twine Time,ALVIN CASH AND THE CRAWLERS,1965-01-02,100,14,11
This Diamond Ring,GARY LEWIS AND THE PLAYBOYS,1965-01-02,101,1,14
