Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Independent Women Part I,DESTINY'S CHILD,2000-09-23,78,1,28
With Arms Wide Open,CREED,2000-05-13,84,1,47
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
Most Girls,PINK,2000-08-12,85,4,27
Gotta Tell You,SAMANTHA MUMBA,2000-09-09,85,4,22
This I Promise You,'N SYNC,2000-09-30,68,5,26
Case Of The Ex (Whatcha Gonna Do),MYA,2000-08-19,72,2,30
Music,MADONNA,2000-08-12,41,1,24
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
Shape Of My Heart,BACKSTREET BOYS,2000-10-14,39,9,20
Between Me And You,JA RULE featuring CHRISTINA MILIAN,2000-09-16,85,11,20
Come On Over (All I Want Is You),CHRISTINA AGUILERA,2000-08-05,57,1,21
She Bangs,RICKY MARTIN,2000-10-07,38,12,18
Dance With Me,DEBELAH MORGAN,2000-07-29,91,8,29
Pinch Me,BARENAKED LADIES,2000-09-09,77,15,21
It Wasn't Me,"SHAGGY featuring RICARDO ""RIKROK"" DUCENT",2000-11-04,57,1,25
E.I.,NELLY,2000-10-07,71,15,20
He Loves You Not,DREAM,2000-09-30,99,2,28
Shake Ya Ass,MYSTIKAL,2000-08-12,97,13,20
I Wish,R KELLY,2000-09-30,71,14,22
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
No More,RUFF ENDZ,2000-07-01,76,5,26
I Just Wanna Love You (Give It 2 Me),JAY-Z,2000-10-28,58,11,21
"Jumpin', Jumpin'",DESTINY'S CHILD,2000-05-13,74,3,32
Incomplete,SISQO,2000-06-24,77,1,26
Bag Lady,ERYKAH BADU,2000-08-19,67,6,20
Ms. Jackson,OUTKAST,2000-11-11,55,1,23
Best Of Intentions,TRAVIS TRITT,2000-08-19,97,27,22
Bent,MATCHBOX 20,2000-04-29,60,1,39
What's Your Fantasy,LUDACRIS featuring SHAWNA,2000-09-30,89,21,22
Don't Think I'm Not,KANDI,2000-08-05,66,24,24
You're A God,VERTICAL HORIZON,2000-08-26,64,23,21
(Hot S**t) Country Grammar,NELLY,2000-04-29,100,7,34
Faded,SOULDECISION featuring THRUST,2000-07-08,94,22,24
Liar,PROFYLE,2000-09-16,52,14,20
Just Another Day In Paradise,PHIL VASSAR,2000-09-30,81,35,20
Crazy For This Girl,EVAN AND JARON,2000-11-04,58,15,23
911,WYCLEF JEAN featuring MARY J. BLIGE,2000-10-07,77,38,19
We Danced,BRAD PAISLEY,2000-10-14,71,29,20
My Next Thirty Years,TIM McGRAW,2000-10-21,73,27,20
Doesn't Really Matter,JANET JACKSON,2000-06-17,59,1,24
The Little Girl,JOHN MICHAEL MONTGOMERY,2000-09-09,81,35,20
My First Love,AVANT featuring KETARA WYATT,2000-11-04,70,26,20
Beautiful Day,U2,2000-10-07,75,21,25
Wonderful,EVERCLEAR,2000-07-08,77,11,21
Without You,DIXIE CHICKS,2000-10-07,80,31,20
Give Me Just One Night (Una Noche),98 DEGREES,2000-08-19,51,2,20
He Wasn't Man Enough,TONI BRAXTON,2000-03-18,63,2,37
Back Here,BB MAK,2000-04-29,99,13,31
Higher,CREED,2000-03-25,43,7,37
Born To Fly,SARA EVANS,2000-10-21,77,34,20
Just Friends (Sunny),MUSIQ SOULCHILD,2000-10-14,89,31,20
I Lost It,KENNY CHESNEY,2000-10-21,75,34,20
www.memory,ALAN JACKSON,2000-11-04,75,45,15
Feels Like Love,VINCE GILL,2000-09-02,82,52,18
Go On,GEORGE STRAIT,2000-08-26,71,40,19
Stan,EMINEM featuring DIDO,2000-11-04,78,51,15
It's My Life,BON JOVI,2000-08-12,64,33,20
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Pop Ya Collar,USHER,2000-11-04,68,60,7
Bounce With Me,LIL BOW WOW featuring XSCAPE,2000-08-19,48,20,19
Hemorrhage (In My Hands),FUEL,2000-10-28,77,30,22
Girls Dem Sugar,BEENIE MAN featuring MYA,2000-10-21,72,54,15
Last Resort,PAPA ROACH,2000-07-29,75,57,20
Loser,3 DOORS DOWN,2000-10-21,76,55,20
Tell Her,LONESTAR,2000-11-18,75,39,20
Open My Heart,YOLANDA ADAMS,2000-08-26,76,57,20
You Should've Told Me,KELLY PRICE,2000-09-23,91,64,20
Kiss This,AARON TIPPIN,2000-08-26,74,42,20
No More (Baby I'ma Do Right),3LW,2000-11-04,96,23,25
That's The Kind Of Mood I'm In,PATTY LOVELESS,2000-09-16,98,71,14
Rollin',LIMP BIZKIT,2000-11-11,77,65,17
My Baby You,MARC ANTHONY,2000-09-16,82,70,20
Original Prankster,OFFSPRING,2000-11-25,74,70,9
That Other Woman,CHANGING FACES,2000-09-30,80,64,11
Can't Fight The Moonlight,LeANN RIMES,2000-09-09,82,71,20
Emotional,CARL THOMAS,2000-11-25,77,47,20
Who Let The Dogs Out,BAHA MEN,2000-07-22,99,40,20
How Many Licks,LIL' KIM featuring SISQO,2000-11-25,79,75,6
You Won't Be Lonely Now,BILLY RAY CYRUS,2000-09-23,97,80,13
Bad Boyz,SHYNE featuring BARRINGTON LEVY,2000-09-09,94,57,15
There You Are,MARTINA McBRIDE,2000-09-09,79,60,13
My Love Goes On And On,CHRIS CAGLE,2000-10-21,99,76,11
Just Be A Man About It,TONI BRAXTON,2000-07-29,76,32,20
Straight Up,CHANTE MOORE,2000-10-28,98,83,9
Meanwhile Back At The Ranch,CLARK FAMILY EXPERIENCE,2000-11-18,87,80,12
I Will ... But,SHEDAISY,2000-07-15,78,43,20
What Means The World To You,CAM'RON,2000-10-14,94,83,10
Californication,RED HOT CHILLI PEPPERS,2000-07-29,72,69,19
Sleepwalker,THE WALLFLOWERS,2000-10-28,73,73,6
Oklahoma,BILLY GILMAN,2000-11-11,94,63,13
Aaron's Party (Come Get It),AARON CARTER,2000-08-26,99,35,15
The Light,COMMON,2000-08-05,75,44,19
Summer Rain,CARL THOMAS,2000-09-23,82,80,11
Do You,FUNKMASTER FLEX featuring DMX,2000-11-11,92,91,7
So In Love With Two,MIKAILA,2000-11-25,96,25,16
Bow Wow (That's My Name),LIL' BOW WOW,2000-11-25,97,29,13
Change Your Mind,SISTER HAZEL,2000-07-15,75,59,20
Where I Wanna Be,SHADE SHEIST feat NATE DOGG &amp; KURUPT,2000-11-11,96,95,5
Treat Her Like A Lady,JOE,2000-08-05,77,63,17
