Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Shape Of You,ED SHEERAN,2017-01-28,1,1,42
Bad And Boujee,MIGOS featuring LIL UZI VERT,2016-12-03,76,1,36
I Don't Wanna Live Forever (Fifty Shades Darker),ZAYN / TAYLOR SWIFT,2016-12-31,6,2,23
Million Reasons,LADY GAGA,2017-02-25,4,4,9
Bad Things,MACHINE GUN KELLY x CAMILLA CABELLO,2016-11-26,73,4,22
Bounce Back,BIG SEAN,2016-11-26,61,6,28
Closer,THE CHAINSMOKERS featuring HALSEY,2016-08-20,9,1,52
Scars To Your Beautiful,ALESSIA CARA,2016-09-17,95,8,43
Don't Wanna Know,MAROON 5 featuring KENDRICK LAMAR,2016-10-29,56,6,27
Paris,THE CHAINSMOKERS,2017-02-04,7,6,20
Fake Love,DRAKE,2016-11-12,24,8,25
Starboy,THE WEEKND featuring DAFT PUNK,2016-10-08,40,1,30
Love On The Brain,RIHANNA,2016-11-12,80,5,30
Black Beatles,RAE SREMMURD featuring GUCCI MANE,2016-10-01,96,1,27
24K Magic,BRUNO MARS,2016-10-29,5,4,41
I Feel It Coming,THE WEEKND featuring DAFT PUNK,2016-12-10,48,4,26
Caroline,AMINE,2016-09-24,96,11,28
Side To Side,ARIANA GRANDE featuring NICKI MINAJ,2016-09-17,31,4,28
Mercy,SHAWN MENDES,2016-10-15,68,15,31
Let Me Love You,DJ SNAKE featuring JUSTIN BIEBER,2016-08-27,12,4,33
Body Like A Back Road,SAM HUNT,2017-02-18,38,6,39
No Favors,BIG SEAN featuring EMINEM,2017-02-25,22,22,3
Rockabye,CLEAN BANDIT featuring SEAN PAUL &amp; ANNE-MARIE,2016-12-24,100,9,27
All Time Low,JON BELLION,2016-10-29,82,16,22
Can't Stop The Feeling!,JUSTIN TIMBERLAKE,2016-05-28,1,1,52
T-Shirt,MIGOS,2017-02-04,43,19,25
Say You Won't Let Go,JAMES ARTHUR,2016-11-12,100,11,52
iSpy,KYLE featuring LIL YACHTY,2017-01-14,80,4,30
Heathens,TWENTY ONE PILOTS,2016-07-09,14,2,39
Water Under The Bridge,ADELE,2016-12-03,94,26,21
Down,MARIAN HILL,2017-02-04,99,21,17
Cheap Thrills,SIA featuring SEAN PAUL,2016-03-05,81,1,52
This Town,NIALL HORAN,2016-10-15,63,20,22
Starving,HAILEE STEINFELD &amp; GREY featuring ZEDD,2016-08-20,96,12,29
Broccoli,D.R.A.M. featuring LIL YACHTY,2016-07-02,87,5,37
Treat You Better,SHAWN MENDES,2016-06-25,34,6,39
That's What I Like,BRUNO MARS,2017-02-11,82,1,40
Moves,BIG SEAN,2017-01-14,71,38,18
Congratulations,POST MALONE featuring QUAVO,2017-01-21,90,8,43
Better Man,LITTLE BIG TOWN,2016-11-19,54,34,20
Issues,JULIA MICHAELS,2017-02-11,87,11,29
Juju On That Beat (TZ Anthem),ZAY HILFIGERRR &amp; ZAYLON McCALL,2016-10-22,89,5,20
Believer,IMAGINE DRAGONS,2017-02-25,43,4,38
Don't Let Me Down,THE CHAINSMOKERS featuring DAYA,2016-03-12,81,3,51
Love Me Now,JOHN LEGEND,2016-11-19,98,23,18
Dirt On My Boots,JON PARDI,2016-12-24,95,37,20
Make Me (Cry),NOAH CYRUS featuring LABRINTH,2017-01-07,75,46,14
Party,CHRIS BROWN featuring USHER &amp; GUCCI MANE,2017-01-07,58,40,20
The Greatest,SIA featuring KENDRICK LAMAR,2016-09-24,52,18,23
Bad Romance,LADY GAGA,2017-02-25,50,50,1
Deja Vu,J. COLE,2016-12-31,7,7,20
Location,KHALID,2017-01-28,77,16,42
Both,GUCCI MANE featuring DRAKE,2017-01-07,41,41,22
HandClap,FITZ AND THE TANTRUMS,2016-10-15,89,53,20
Seein' Red,DUSTIN LYNCH,2017-01-14,79,55,9
I Got You,BEBE REXHA,2017-01-21,94,43,11
Used To This,FUTURE featuring DRAKE,2016-11-26,14,14,18
Star Of The Show,THOMAS RHETT,2016-11-19,88,45,19
Play That Song,TRAIN,2016-12-24,77,41,19
Party Monster,THE WEEKND,2016-12-10,39,16,19
Despacito,LUIS FONSI featuring DADDY YANKEE,2017-02-04,88,1,41
Castle On The Hill,ED SHEERAN,2017-01-28,6,6,33
Think A Little Less,MICHAEL RAY,2017-01-14,90,54,16
A Guy With A Girl,BLAKE SHELTON,2016-12-03,97,42,17
Goosebumps,TRAVIS SCOTT,2017-01-14,85,50,13
Sober Saturday Night,CHRIS YOUNG featuring VINCE GILL,2017-01-21,92,47,11
Chantaje,SHAKIRA featuring MALUMA,2016-12-10,77,51,17
My Old Man,ZAC BROWN BAND,2017-02-25,68,68,1
Guys My Age,HEY VIOLET,2017-02-11,84,68,5
Sacrifices,BIG SEAN featuring MIGOS,2017-02-25,70,70,1
Way Down We Go,KALEO,2017-01-14,98,54,8
Call On Me,STARLEY,2017-01-28,94,65,17
Slippery,MIGOS featuring GUCCI MANE,2017-02-18,48,48,5
Halfway Off The Balcony,BIG SEAN,2017-02-25,74,74,1
Today,BRAD PAISLEY,2017-01-28,95,67,10
Jump Out The Window,BIG SEAN,2017-02-25,76,76,1
Swang,RAE SREMMURD,2017-01-07,99,26,26
Kill A Word,ERIC CHURCH featuring RHIANNON GIDDENS,2017-01-14,82,71,13
The Weekend,BRANTLEY GILBERT,2017-01-21,95,64,20
Fast,LUKE BRYAN,2017-02-11,81,58,13
No Heart,21 SAVAGE &amp; METRO BOOMIN,2016-11-12,85,43,19
Not Nice,PARTYNEXTDOOR,2017-02-04,95,82,7
How Far I'll Go,ALESSIA CARA,2016-12-31,94,56,18
Any Ol' Barstool,JASON ALDEAN,2017-02-11,93,52,18
Selfish,PNB ROCK,2016-11-26,87,51,19
Owe Me,BIG SEAN,2017-02-25,86,86,1
Beauty And The Beast,ARIANA GRANDE &amp; JOHN LEGEND,2017-02-25,87,87,1
Wanna Be That Song,BRETT ELDREDGE,2016-10-22,98,46,20
I Don't,MARIAH CAREY featuring YG,2017-02-25,89,89,1
Road Less Traveled,LAUREN ALAINA,2017-02-11,86,67,12
80s Mercedes,MAREN MORRIS,2017-01-14,91,74,7
How Far I'll Go,AULI'I CRAVALHO,2016-12-17,52,41,11
Now & Later,SAGE THE GEMINI,2017-02-25,93,93,1
In Case You Didn't Know,BRETT YOUNG,2017-02-25,94,19,28
Look At Me!,XXXTENTACION,2017-02-25,95,34,20
OTW,DJ LUKE NASTY,2017-01-07,91,71,8
Light,BIG SEAN featuring JEREMIH,2017-02-25,97,97,1
Redbone,CHILDISH GAMBINO,2016-12-24,48,48,11
Some Kind Of Drug,G-EAZY featuring MARC E. BASSY,2017-02-18,100,97,3
Kelly Price,MIGOS featuring TRAVIS SCOTT,2017-02-18,58,58,2
