Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
It's Too Late / I Feel The Earth Move,CAROLE KING,1971-05-07,84,1,17
Indian Reservation,RAIDERS,1971-03-27,123,1,24
Treat Her Like A Lady,CORNELIUS BROTHERS &amp; SISTER ROSE,1971-03-13,113,3,22
Rainy Days And Mondays,CARPENTERS,1971-05-14,46,2,12
Don't Pull Your Love,"HAMILTON, JOE FRANK &amp; REYNOLDS",1971-05-21,90,4,14
Want Ads,HONEY CONE,1971-04-10,79,1,16
Brown Sugar,ROLLING STONES,1971-04-30,40,1,12
You've Got A Friend,JAMES TAYLOR,1971-06-05,80,1,14
When You're Hot - You're Hot,JERRY REED,1971-05-07,61,9,12
It Don't Come Easy,RINGO STARR,1971-04-30,49,4,12
She's Not Just Another Woman,8TH DAY,1971-05-14,69,11,13
Mr. Big Stuff,JEAN KNIGHT,1971-05-28,92,2,16
Sweet And Innocent,DONNY OSMOND,1971-03-20,108,7,17
Double Lovin',OSMONDS,1971-05-14,90,14,9
Don't Knock My Love,WILSON PICKETT,1971-04-24,96,13,12
That's The Way I've Always Heard It Should Be,CARLY SIMON,1971-04-17,98,10,17
Funky Nassau,BEGINNING OF THE END,1971-05-07,94,15,14
Nathan Jones,SUPREMES,1971-05-07,88,16,10
I Don't Want To Do Wrong,GLADYS KNIGHT AND THE PIPS,1971-06-05,91,17,11
Here Comes That Rainy Day Feeling Again,FORTUNES,1971-05-14,89,15,14
I'll Meet You Halfway,PARTRIDGE FAMILY,1971-05-07,69,9,9
Never Can Say Goodbye,ISAAC HAYES,1971-05-14,91,22,9
Bring The Boys Home,FREDA PAYNE,1971-06-05,66,12,13
Sooner Or Later,GRASS ROOTS,1971-06-05,77,9,11
Draggin' The Line,TOMMY JAMES,1971-06-12,86,4,13
Puppet Man,TOM JONES,1971-05-21,88,26,11
Never Ending Song Of Love,DELANEY &amp; BONNIE &amp; FRIENDS,1971-05-21,94,13,15
High Time We Went,JOE COCKER,1971-05-21,79,22,11
Broken / Albert Flasher,GUESS WHO,1971-04-10,101,29,14
Take Me Home Country Roads,JOHN DENVER,1971-04-10,99,2,25
Joy To The World,THREE DOG NIGHT,1971-03-13,58,1,17
I Don't Know How To Love Him,HELEN REDDY,1971-02-20,99,13,20
Bridge Over Troubled Water / Brand New Me,ARETHA FRANKLIN,1971-04-17,57,6,12
Get It On,CHASE,1971-05-21,96,24,13
