Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Wanna Love You,AKON featuring SNOOP DOGG,2006-10-14,95,1,29
Smack That,AKON featuring EMINEM,2006-10-07,95,2,30
Irreplaceable,BEYONCE,2006-11-04,87,1,30
My Love,JUSTIN TIMBERLAKE featuring T.I.,2006-09-23,89,1,29
Fergalicious,FERGIE featuring WILL.I.AM,2006-10-07,79,2,27
Lips Of An Angel,HINDER,2006-07-29,97,3,33
Money Maker,LUDACRIS featuring PHARRELL,2006-08-26,96,1,25
How To Save A Life,THE FRAY,2006-05-13,85,3,56
Chasing Cars,SNOW PATROL,2006-06-03,54,5,45
Shortie Like Mine,BOW WOW featuring CHRIS BROWN &amp; JOHNTA AUSTIN,2006-10-21,80,9,21
SexyBack,JUSTIN TIMBERLAKE,2006-07-22,90,1,36
It Ends Tonight,THE ALL-AMERICAN REJECTS,2006-10-14,97,8,23
Show Me What You Got,JAY-Z,2006-10-21,90,8,15
Say Goodbye,CHRIS BROWN,2006-08-26,79,10,23
Far Away,NICKELBACK,2006-08-05,72,8,30
We Fly High,JIM JONES,2006-10-21,87,5,27
Too Little Too Late,JOJO,2006-09-02,90,3,22
Walk It Out,UNK,2006-09-23,95,10,36
Before He Cheats,CARRIE UNDERWOOD,2006-09-16,92,8,64
Call Me When You're A Sobber,EVANESCENCE,2006-09-02,25,10,22
Come To Me,DIDDY featuring NICOLE SCHERZINGER,2006-09-16,93,9,20
Waiting On The World To Change,JOHN MAYER,2006-07-29,25,14,40
Hurt,CHRISTINA AGUILERA,2006-10-14,100,19,20
Stuntin' Like My Daddy,BIRDMAN &amp; LIL WAYNE,2006-09-16,95,21,20
Wind It Up,GWEN STEFANI,2006-11-18,40,6,18
Show Stopper,DANITY KANE,2006-09-02,17,8,20
Welcome To The Black Parade,MY CHEMICAL ROMANCE,2006-09-30,71,9,26
Get Up,CIARA featuring CHAMILLIONAIRE,2006-08-12,93,7,20
Money In The Bank,LIL SCRAPPY featuring YOUNG BUCK,2006-09-30,100,28,20
Walk Away (Remember Me),PAULA DeANDA featuring THE DEY,2006-10-21,95,18,22
My Wish,RASCAL FLATTS,2006-09-23,99,28,20
London Bridge,FERGIE,2006-08-05,84,1,21
Want To,SUGARLAND,2006-10-07,41,32,20
Promise,CIARA,2006-11-25,45,11,20
She's Everything,BRAD PAISLEY,2006-10-21,96,35,20
White & Nerdy,WEIRD AL YANKOVIC,2006-10-14,28,9,20
Buttons,THE PUSSYCAT DOLLS featuring BIG SNOOP DOGG,2006-05-27,71,3,30
My Little Girl,TIM McGRAW,2006-09-30,99,35,20
When You Were Young,THE KILLERS,2006-08-26,29,14,20
What Hurts The Most,RASCAL FLATTS,2006-02-18,97,6,51
You Save Me,KENNY CHESNEY,2006-09-16,81,41,20
Over My Head (Cable Car),THE FRAY,2006-02-25,98,8,42
Crazy,GNARLS BARKLEY,2006-05-20,91,2,29
Chain Hang Low,JIBBS,2006-08-19,69,7,20
Suddenly I See,KT TUNSTALL,2006-07-29,88,45,20
Let's Ride,THE GAME,2006-12-02,46,46,5
Make It Rain,FAT JOE featuring LIL' WAYNE,2006-11-18,55,13,24
Tim McGraw,TAYLOR SWIFT,2006-09-23,86,40,20
Once In A Lifetime,KEITH URBAN,2006-09-16,72,31,14
Unappreciated,CHERISH,2006-10-14,98,41,17
Through Glass,STONE SOUR,2006-08-19,87,39,26
Maneater,NELLY FURTADO,2006-09-30,62,16,20
Wait A Minute,THE PUSSYCAT DOLLS featuring TIMBALAND,2006-11-25,77,28,16
Love Me Or Hate Me (F**k You!!!!),LADY SOVEREIGN,2006-10-28,81,45,7
Tell Me,DIDDY featuring CHRISTINA AGUILERA,2006-11-04,62,47,20
I Loved Her First,HEARTLAND,2006-08-26,75,34,20
Gallery,MARIO VAZQUEZ,2006-08-12,89,35,19
About Us,BROOKE HOGAN featuring PAUL WALL,2006-11-11,55,52,6
Ring The Alarm,BEYONCE,2006-09-23,12,11,13
Take Me As I Am,MARY J. BLIGE,2006-10-07,97,58,14
Come Back To Me,VANESSA HUDGENS,2006-09-30,79,55,19
Watching You,RODNEY ATKINS,2006-11-18,90,36,20
Push It,RICK ROSS,2006-09-16,97,57,14
Some People Change,MONTGOMERY GENTRY,2006-10-28,97,57,13
The Saints Are Coming,U2 &amp; GREEN DAY,2006-12-02,65,51,8
Say It Right,NELLY FURTADO,2006-11-25,93,1,30
Boston,AUGUSTANA,2006-10-21,88,34,24
Streetcorner Symphony,ROB THOMAS,2006-10-28,93,64,18
Dem Jeans,CHINGY featuring JERMAINE DUPRI,2006-11-18,93,59,9
Hate (I Really Don't Like You),PLAIN WHITE T'S,2006-11-18,83,68,5
It's Okay (One Blood),THE GAME featuring JUNIOR REID,2006-09-02,88,71,15
Tu Amor,RBD,2006-11-04,99,65,7
It Just Comes Natural,GEORGE STRAIT,2006-11-18,86,58,19
Here It Goes Again,OK GO,2006-09-16,87,38,20
Every Mile A Memory,DIERKS BENTLEY,2006-08-26,95,48,16
I Call It Love,LIONEL RICHIE,2006-08-05,95,62,20
Rockstar,NICKELBACK,2006-10-14,94,54,19
Need A Boss,SHAREEFA featuring LUDACRIS,2006-08-12,91,62,18
Give It Away,GEORGE STRAIT,2006-08-19,99,35,19
Amarillo Sky,JASON ALDEAN,2006-10-28,100,59,20
S.E.X.,LYFE JENNINGS,2006-08-05,99,37,20
Mountains,LONESTAR,2006-10-28,99,77,9
Here (In Your Arms),HELLOGOODBYE,2006-11-18,97,14,21
Upgrade U,BEYONCE featuring JAY-Z,2006-11-18,92,59,8
That's That Shit,SNOOP DOGG featuring R. KELLY,2006-12-02,85,20,16
You,LLOYD featuring LIL' WAYNE,2006-11-25,94,9,24
The Kill (Bury Me),30 SECONDS TO MARS,2006-08-05,86,65,20
Tell Me Baby,RED HOT CHILI PEPPERS,2006-09-02,69,50,16
When Your Heart Stops Beating,(+44),2006-12-02,89,89,1
The Diary Of Jane,BREAKING BENJAMIN,2006-08-12,55,50,20
Runaway Love,LUDACRIS featuring MARY J. BLIGE,2006-12-02,91,2,20
Love You,JACK INGRAM,2006-10-28,98,87,6
Save Room,JOHN LEGEND,2006-11-11,61,61,5
Chicken Noodle Soup,WEBSTAR &amp; YOUNG B featuring THE VOICE OF HARLEM,2006-09-23,92,45,12
Everytime Tha Beat Drop,MONICA featuring DEM FRANCHIZE BOYS,2006-08-19,94,48,16
The Riddle,FIVE FOR FIGHTING,2006-08-12,86,40,17
Nothing Left To Lose,MAT KEARNEY,2006-11-25,92,92,2
Face Down,THE RED JUMPSUIT APPARATUS,2006-11-25,98,24,30
If We Were A Movie,HANNAH MONTANA,2006-11-11,47,47,4
I Luv It,YOUNG JEEZY,2006-12-02,100,14,15
