Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
The Twist,CHUBBY CHECKER,1961-11-13,55,1,21
The Lion Sleeps Tonight,THE TOKENS,1961-11-06,119,1,16
Peppermint Twist (Part 1),JOEY DEE AND THE STARLIGHTERS,1961-11-20,68,1,18
Can't Help Falling In Love,ELVIS PRESLEY,1961-12-04,57,2,14
I Know (You Don't Love Me No More),BARBARA GEORGE,1961-11-06,118,3,20
"Happy Birthday, Sweet Sixteen",NEIL SEDAKA,1961-11-13,62,6,14
Walk On By,LEROY VAN DYKE,1961-10-23,117,5,17
Run To Him,BOBBY VEE,1961-11-13,57,2,15
Unchain My Heart,RAY CHARLES,1961-11-27,62,9,12
When The Boy In Your Arms (Is The Boy In Your Heart),CONNIE FRANCIS,1961-11-20,80,10,12
Goodbye Cruel World,JAMES DARREN,1961-10-16,88,3,17
When I Fall In Love,THE LETTERMEN,1961-11-20,89,7,14
Please Mr. Postman,THE MARVELETTES,1961-09-04,95,1,23
Let There Be Drums,SANDY NELSON,1961-10-23,105,7,17
Revenge,BROOK BENTON,1961-11-20,83,15,10
Baby It's You,THE SHIRELLES,1961-12-11,104,8,15
Norman,SUE THOMPSON,1961-12-04,94,3,16
A Little Bitty Tear,BURL IVES,1961-12-18,73,9,14
Cotton Fields,THE HIGHWAYMEN,1961-11-27,100,13,18
The Wanderer,DION,1961-12-04,79,2,18
Town Without Pity,GENE PITNEY,1961-10-30,96,13,19
'Til,THE ANGELS,1961-10-30,95,14,13
Jingle Bell Rock,BOBBY RYDELL &amp; CHUBBY CHECKER,1961-12-11,71,21,5
Gypsy Woman,THE IMPRESSIONS,1961-10-16,99,20,15
There's No Other (Like My Baby),THE CRYSTALS,1961-11-13,101,20,12
I Don't Know Why,LINDA SCOTT,1961-10-30,93,12,14
If You Gotta Make A Fool Of Somebody,JAMES RAY,1961-11-20,90,22,14
Small Sad Sam,PHIL McLEAN,1961-12-04,86,21,10
Funny How Time Slips Away,JIMMY ELLEDGE,1961-11-13,100,22,14
Jambalaya (On The Bayou),FATS DOMINO,1961-12-11,63,30,7
Rock-A-Hula Baby (Twist Special),ELVIS PRESLEY,1961-12-04,62,23,9
Moon River,HENRY MANCINI AND HIS ORCHESTRA,1961-10-09,93,11,20
Dear Lady Twist,GARY (U.S.) BONDS,1961-12-11,65,9,16
Moon River,JERRY BUTLER,1961-10-02,109,11,18
Johnny Will,PAT BOONE,1961-11-13,80,35,10
Irresistible You,BOBBY DARIN,1961-12-11,95,15,13
Let's Twist Again,CHUBBY CHECKER,1961-11-20,65,22,11
Your Ma Said You Cried In Your Sleep Last Night,KENNY DINO,1961-10-16,108,24,14
Poor Fool,IKE AND TINA TURNER,1961-11-27,95,38,11
Hey Little One,DEL SHANNON,1961-11-27,78,38,8
Twist Her,BILL BLACK'S COMBO,1961-12-18,76,26,9
Dear Ivan,JIMMY DEAN,1961-12-25,104,24,8
Do-Re-Mi,LEE DORSEY,1961-12-18,82,27,9
Dreamy Eyes,JOHNNY TILLOTSON,1961-11-27,118,35,15
Tonight,FERRANTE AND TEICHER,1961-10-16,84,8,13
Turn On Your Love Light,BOBBY BLAND,1961-11-27,102,28,11
Pocket Full Of Miracles,FRANK SINATRA,1961-12-18,87,34,8
Little Alter Boy,VIC DANA,1961-11-13,117,45,10
"Well, I Told You",THE CHANTELS,1961-11-13,92,29,9
Multiplication,BOBBY DARIN,1961-12-18,86,30,10
Letter Full Of Tears,GLADYS KNIGHT AND THE PIPS,1961-11-27,101,19,14
She's Everything (I Wanted You To Be),RAL DONNER,1961-12-25,76,18,11
Maria,ROGER WILLIAMS,1961-12-04,101,48,9
Flying Circle,FRANK SLAY AND HIS ORCHESTRA,1961-11-27,117,45,11
Big Bad John,JIMMY DEAN,1961-10-02,53,1,16
Break It To Me Gently,BRENDA LEE,1962-01-13,56,4,13
Walkin' With My Angel,BOBBY VEE,1961-11-20,105,53,10
Just Out Of Reach (Of My Two Open Arms),SOLOMON BURKE,1961-09-04,119,24,19
The Gypsy Rover,THE HIGHWAYMEN,1961-11-06,95,42,10
Up A Lazy River,SI ZENTNER &amp; HIS ORCHESTRA,1961-12-25,67,57,4
Tuff,ACE CANNON,1961-12-11,119,17,18
Shadrack,BROOK BENTON,1962-01-13,62,19,9
It Will Stand,THE SHOWMEN,1961-10-30,116,61,14
Just Got To Now,JIMMY McCRACKLIN,1961-12-04,120,64,8
Let's Go Trippin',DICK DALE AND THE DEL-TONES,1961-11-20,102,60,10
So Deep,BRENDA LEE,1962-01-13,66,52,3
"Turn Around, Look At Me",GLEN CAMPBELL,1961-11-20,98,62,9
Go On Home,PATTI PAGE,1961-12-11,106,42,10
Smokey Places,"THE CORSAIRS featuring JAY ""BIRD"" UZZELL",1961-12-18,117,12,16
The Majestic,DION,1961-12-04,64,36,6
Baby's First Christmas,CONNIE FRANCIS,1961-12-11,73,26,5
The Greatest Hurt,JACKIE WILSON,1962-01-13,72,34,9
Lost Someone,JAMES BROWN AND THE FAMOUS FLAMES,1961-12-11,101,48,11
I Could Have Loved You So Well,RAY PETERSON,1961-12-18,99,57,8
Let Me In,THE SENSATIONS,1962-01-06,95,4,18
What's The Reason,BOBBY EDWARDS,1962-01-13,76,71,6
I Need Some One,THE BELMONTS,1961-12-04,119,75,7
Twistin' All Night Long,DANNY AND THE JUNIORS with FREDDY CANNON,1961-12-25,120,68,6
My Boomerang Won't Come Back,CHARLIE DRAKE,1962-01-06,119,21,13
The Lost Penny,BROOKE BENTON,1962-01-13,80,77,2
I'm Blue (The Gong-Gong Song),THE IKETTES,1962-01-13,81,19,12
Room Full Of Tears,THE DRIFTERS,1961-12-11,118,72,6
Tears From An Angel,TROY SHONDELL,1961-12-25,96,77,6
I Told The Brook,MARTY ROBBINS,1962-01-13,84,81,3
What's So Good About Good-Bye,THE MIRACLES,1962-01-13,85,35,10
But On The Other Hand Baby,RAY CHARLES,1962-01-06,116,72,3
A Little Too Much,CLARENCE HENRY,1962-01-13,87,77,5
Pop Goes The Weasel,ANTHONY NEWLEY,1961-12-04,96,85,6
Crying In The Rain,THE EVERLY BROTHERS,1962-01-13,89,6,13
Happy Jose (Ching-Ching),JACK ROSS,1961-12-25,117,57,8
Unsquare Dance,DAVE BRUBECK QUARTET,1961-12-04,87,74,6
Island In The Sky,TROY SHONDELL,1962-01-13,92,92,1
Duke Of Earl,GENE CHANDLER,1962-01-13,93,1,15
That's My Pa,SHEB WOOLEY,1962-01-06,97,51,11
Surfer's Stomp,THE MAR-KETS,1962-01-13,95,31,9
Searching,JACK EUBANKS AND THE SOUND OF THE SOUTH,1961-12-18,104,96,4
The Basie Twist,COUNT BASIE,1961-12-25,118,94,4
The Comancheros,CLAUDE KING,1962-01-06,111,98,3
Lonesome Number One,DON GIBSON,1962-01-06,114,99,2
Percolator (Twist),BILLY JOE AND THE CHECKMATES,1962-01-13,100,10,13
The Avenger,DUANE EDDY AND THE REBELS,1962-01-06,120,101,3
Drown In My Own Tears,DON SHIRLEY,1962-01-06,100,100,4
Maria,JOHNNY MATHIS,1962-01-06,88,88,4
Portrait Of A Fool,CONWAY TWITTY,1962-01-06,104,98,4
Close Your Eyes,THE SKYLINERS,1962-01-13,105,105,2
Pushin' Your Luck,SLEEPY KING,1961-12-04,112,92,6
A Little Bitty Tear,WANDA JACKSON,1962-01-13,107,84,4
Nite Owl,THE DUKAYS,1962-01-13,108,73,6
Flying Blue Angels,"GEORGE, JOHNNY AND THE PILOTS",1962-01-13,109,108,2
Jamie,EDDIE HOLLAND,1962-01-13,110,30,14
Happy Jose,DAVID APPELL AND HIS ORCHESTRA,1962-01-13,111,104,6
Motorcycle,TICO AND THE TRIUMPHS,1962-01-06,99,99,4
The Bells Of My Wedding,PAUL ANKA,1962-01-06,117,113,2
Sometimes I'm Tempted,MARTY ROBBINS,1962-01-13,114,114,1
Afrikaan Beat,BERT KAEMPFERT,1962-01-13,115,42,11
Bandit Of My Dreams,EDDIE HODGES,1962-01-13,116,65,8
