Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Paperback Writer,BEATLES,1966-06-11,28,1,10
Strangers In The Night,FRANK SINATRA,1966-05-07,90,1,15
Paint It Black,ROLLING STONES,1966-05-14,48,1,11
Did You Ever Have To Make Up Your Mind,LOVIN' SPOONFUL,1966-05-07,65,2,11
I Am A Rock,SIMON AND GARFUNKEL,1966-04-30,113,3,12
Red Rubber Ball,CYRKLE,1966-05-21,90,2,13
Barefootin',ROBERT PARKER,1966-04-09,134,7,16
Cool Jerk,CAPITOLS,1966-04-16,104,7,16
You Don't Have To Say You Love Me,DUSTY SPRINGFIELD,1966-05-21,76,4,13
Sweet Talking Guy,CHIFFONS,1966-04-30,123,10,11
When A Man Loves A Woman,PERCY SLEDGE,1966-04-09,100,1,13
Oh How Happy,SHADES OF BLUE,1966-04-23,130,12,14
Opus 17,FOUR SEASONS,1966-05-21,63,13,8
Don't Bring Me Down,ANIMALS,1966-05-14,118,12,11
Hanky Panky,TOMMY JAMES AND THE SHONDELLS,1966-06-04,75,1,12
A Groovy Kind Of Love,MINDBENDERS,1966-03-26,126,2,16
Green Grass,GARY LEWIS AND THE PLAYBOYS,1966-05-14,49,8,8
The More I See You,CHRIS MONTEZ,1966-04-16,98,16,14
Double Shot,SWINGIN' MEDALLIONS,1966-04-09,113,17,15
Ain't Too Proud To Beg,TEMPTATIONS,1966-05-21,101,13,14
Dirty Water,STANDELLS,1966-03-26,132,11,20
Girl In Love,OUTSIDERS,1966-05-07,123,21,10
Hold On I'm Comin',SAM &amp; DAVE,1966-04-23,95,21,13
Little Girl,SYNDICATE OF SOUND,1966-05-21,113,8,12
Crying,JAY &amp; THE AMERICANS,1966-05-21,111,25,7
He,RIGHTEOUS BROTHERS,1966-06-04,89,18,8
Popsicle,JAN &amp; DEAN,1966-05-28,119,21,10
Mama,B.J. THOMAS,1966-05-14,88,22,8
Rain,BEATLES,1966-06-11,72,23,7
Road Runner,JUNIOR WALKER &amp; THE ALL STARS,1966-04-09,97,20,12
I Love You 1000 Times,PLATTERS,1966-04-23,125,31,15
Along Comes Mary,ASSOCIATION,1966-05-21,122,7,13
It's A Man's Man's Man's World,JAMES BROWN,1966-04-30,70,8,9
Hey Joe,THE LEAVES,1966-05-14,120,31,10
Land Of Milk And Honey,VOGUES,1966-06-04,76,29,8
Day For Decision,JOHNNY SEA,1966-06-04,133,35,7
Let's Go Get Stoned,RAY CHARLES,1966-05-28,83,31,9
(I Washed My Hands In) Muddy Water,JOHNNY RIVERS,1966-06-11,81,19,8
I Love You Drops,VIC DANA,1966-04-30,122,30,9
It's Over,JIMMIE RODGERS,1966-05-07,130,37,8
Monday Monday,MAMAS AND THE PAPAS,1966-04-09,79,1,12
Oh Yeah,SHADOWS OF KNIGHT,1966-06-04,74,39,6
Please Tell Me Why,DAVE CLARK FIVE,1966-06-04,103,28,8
Dedicated Follower Of Fashion,THE KINKS,1966-05-14,115,36,7
Take This Heart Of Mine,MARVIN GAYE,1966-05-14,117,44,9
Peter Rabbitt,DEE JAY &amp; THE RUNAWAYS,1966-04-30,130,45,12
The Last Word In Lonesome Is Me,EDDY ARNOLD,1966-05-14,82,40,7
Younger Girl,CRITTERS,1966-05-21,119,42,10
Have I Stayed Too Long,SONNY &amp; CHER,1966-06-04,82,49,6
Loving You Is Sweeter Than Ever,FOUR TOPS,1966-05-21,127,45,9
You Better Run,YOUNG RASCALS,1966-06-11,102,20,8
My Little Red Book,LOVE,1966-04-30,99,52,11
S.Y.S.L.J.F.M.,JOE TEX,1966-05-14,90,39,7
Younger Girl,HONDELLS,1966-05-21,103,52,10
Lil Red Riding Hood,SAM THE SHAM AND THE PHARAOHS,1966-06-04,112,2,15
The Pied Piper,CRISPIAN ST. PETERS,1966-06-04,116,4,13
Ninety-Nine And A Half Won't Do,WILSON PICKETT,1966-05-28,76,53,8
Sweet Pea,TOMMY ROE,1966-05-07,116,8,19
Somewhere My Love,RAY CONNIFF,1966-06-18,78,9,12
Solitary Man,NEIL DIAMOND,1966-05-07,112,55,12
Happy Summer Days,RONNIE DOVE,1966-06-18,77,27,8
Cloudy Summer Afternoon,BARRY McGUIRE,1966-05-21,86,62,7
I'll Loved You Forever,THE HOLIDAYS,1966-04-23,127,63,11
The Impossible Dream,JACK JONES,1966-05-14,122,35,13
My Lover's Prayer,OTIS REDDING,1966-06-04,87,61,7
Neighbour Neighbour,JIMMY HUGHES,1966-05-21,123,65,8
Hungry,PAUL REVERE AND THE RAIDERS,1966-06-18,82,6,11
Better Use Your Head,LITTLE ANTHONY AND THE IMPERIALS,1966-05-07,129,54,8
Break Out,MITCH RYDER &amp; THE DETROIT WHEELS,1966-05-21,106,62,6
Where Were You When I Needed You,GRASS ROOTS,1966-06-04,127,28,11
Billy & Sue,B.J. THOMAS,1966-06-18,86,34,11
Not Responsible,TOM JONES,1966-06-11,120,58,7
When A Woman Loves A Man,ESTHER PHILLIPS,1966-05-28,107,73,6
Think Of Me,BUCK OWENS,1966-05-28,99,74,5
Wild Thing,TROGGS,1966-06-25,75,1,11
Good Time Charlie,BOBBY BLAND,1966-05-21,100,75,6
What Am I Going To Do Without Your Love,MARTHA AND THE VANDELLAS,1966-06-11,84,71,5
I Love Onions,SUSAN CHRISTIE,1966-06-04,135,63,9
Whole Lotta Shakin' In My Heart,MIRACLES,1966-06-18,83,46,8
Teenager's Prayer,JOE SIMON,1966-06-04,122,66,9
Grim Reaper Of Love,TURTLES,1966-06-04,119,81,6
Over Under Sideways Down,YARDBIRDS,1966-06-25,82,13,11
Come On And See Me,TAMMI TERRELL,1966-05-07,119,80,8
I Only Have Eyes For You,LETTERMEN,1966-06-04,125,72,8
Don't Touch Me,JEANNIE SEELY,1966-05-21,132,85,6
You Wouldn't Listen,THE IDES OF MARCH,1966-06-04,124,42,10
Sweet Dreams,TOMMY McLAIN,1966-06-11,126,15,13
Searching For My Love,BOBBY MOORE AND THE RHYTHM ACES,1966-06-18,109,27,11
It's An Uphill Climb To The Bottom,WALTER JACKSON,1966-05-21,131,88,8
I'm A Nutter,LEROY PULLINS,1966-06-25,90,57,6
It's That Time Of Year,LEN BARRY,1966-06-11,134,91,6
I'll Be Gone,POZO-SECO SINGERS,1966-06-11,116,92,5
Lara's Theme From Dr. Zhivago,ROGER WILLIAMS,1966-06-25,93,65,8
Stop - Get A Ticket,CLEFS OF LAVENDER HILL,1966-06-25,94,80,6
Sunny,BOBBY HEBB,1966-06-18,110,2,16
You Can't Roller Skate In A Buffalo Herd,ROGER MILLER,1966-06-25,96,40,6
La Bamba,TRINI LOPEZ,1966-06-25,97,86,5
Painter,LOU CHRISTIE,1966-06-18,128,81,6
"Past, Present And Future",THE SHANGRI-LAS,1966-06-18,125,59,7
Misty,"RICHARD ""GROOVE"" HOLMES",1966-06-18,101,44,12
Look Before You Leap,THE DAVE CLARK FIVE,1966-06-18,102,101,3
I Need Love,BARBARA MASON,1966-06-04,111,98,5
Count Down,DAVE 'BABY' CORTEZ,1966-05-28,126,91,6
You Waited Too Long,FIVE STAIRSTEPS,1966-04-30,117,94,10
Hand Jive,STRANGELOVES,1966-06-18,100,100,3
He Will Break Your Heart,RIGHTEOUS BROTHERS,1966-06-04,91,91,6
High On Love,THE KNICKERBOCKERS,1966-06-25,107,94,4
All These Things,THE UNIQUES,1966-05-28,123,97,10
Mine Exclusively,OLYMPICS,1966-04-23,112,99,11
Tar And Cement,VERDELLE SMITH,1966-06-25,110,38,10
Ain't Gonna Cry No More,BRENDA LEE,1966-06-11,112,77,7
Off And Running,LESLEY GORE,1966-05-28,125,108,6
Distant Drums,JIM REEVES,1966-06-11,105,105,4
I've Got To Go On Without You,THE VAN DYKES,1966-06-25,114,109,5
On The Good Ship Lollipop,THE WONDER WHO (THE FOUR SEASONS),1966-06-25,115,87,4
How Can I Tell Her It's Over,ANDY WILLIAMS,1966-06-11,121,109,5
