Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Jive Talkin',BEE GEES,1975-05-31,87,1,17
I'm Not In Love,10CC,1975-05-17,84,2,17
Please Mr. Please,OLIVIA NEWTON-JOHN,1975-06-07,65,3,15
One Of These Nights,EAGLES,1975-05-31,78,1,17
Someone Saved My Life Tonight,ELTON JOHN,1975-07-05,51,4,13
Midnight Blue,MELISSA MANCHESTER,1975-05-03,105,6,18
Rhinestone Cowboy,GLEN CAMPBELL,1975-05-31,81,1,23
Why Can't We Be Friends,WAR,1975-05-03,82,6,20
How Sweet It Is,JAMES TAYLOR,1975-06-21,86,5,15
The Rockford Files,MIKE POST,1975-05-17,93,10,16
The Hustle,VAN McCOY,1975-04-19,95,1,19
Listen To What The Man Said,PAUL McCARTNEY &amp; WINGS,1975-05-31,65,1,14
Dynomite,TONY CAMILLO'S BAZUKA,1975-04-12,100,10,20
Mornin' Beautiful,TONY ORLANDO &amp; DAWN,1975-06-21,82,14,10
Fallin' In love,"HAMILTON, JOE FRANK &amp; REYNOLDS",1975-06-14,109,1,18
I'm On Fire,DWIGHT TWILLEY BAND,1975-04-19,110,16,19
Love Will Keep Us Together,CAPTAIN AND TENNILLE,1975-04-12,108,1,24
Fight The Power,ISLEY BROTHERS,1975-06-21,79,4,18
Slippery When Wet,COMMODORES,1975-05-10,96,19,15
At Seventeen,JANIS IAN,1975-06-14,87,3,20
Holdin' On To Yesterday,AMBROSIA,1975-06-07,107,17,15
Get Down Tonight,K.C. &amp; THE SUNSHINE BAND,1975-07-12,94,1,15
Just A Little Bit Of You,MICHAEL JACKSON,1975-06-07,90,23,12
Wasted Days And Wasted Nights,FREDDY FENDER,1975-06-21,83,8,19
Feel Like Makin' Love,BAD COMPANY,1975-07-05,72,10,15
Could It Be Magic,BARRY MANILOW,1975-06-28,81,6,18
That's The Way Of The World,"EARTH, WIND AND FIRE",1975-07-05,77,12,16
The Way We Were,GLADYS KNIGHT AND THE PIPS,1975-04-26,80,11,17
Ballroom Blitz,SWEET,1975-06-14,100,5,25
Third Rate Romance,AMAZING RHYTHM ACES,1975-06-14,101,14,17
Help Me Rhonda,JOHNNY RIVERS,1975-07-12,86,22,10
Rockin' Chair,GWEN McCRAE,1975-05-17,83,9,14
That's When The Music Takes Me,NEIL SEDAKA,1975-06-28,85,27,10
Rendezvous,HUDSON BROTHERS,1975-06-21,96,26,12
Fame,DAVID BOWIE,1975-06-28,90,1,21
Send In The Clowns,JUDY COLLINS,1975-06-21,85,36,11
Swearin' To God,FRANKIE VALLI,1975-05-17,82,6,14
'Til The World Ends,THREE DOG NIGHT,1975-07-05,84,32,9
Look At Me (I'm In Love),MOMENTS,1975-07-05,82,39,8
(Shu-Doo-Pa-Poop) Love Being Your Fool,TRAVIS WAMMACK,1975-06-21,100,38,10
Tush,ZZ TOP,1975-07-19,79,20,9
Hope We Can Be Together Soon,SHARON PAGE &amp; HAROLD MELVIN AND THE BLUE NOTES,1975-07-05,86,42,10
Black Superman / Muhammad Ali,JOHNNY WAKELIN AND THE KINSHASA BAND,1975-06-21,99,21,15
I Believe There's Nothing Stronger Than Our Love,PAUL ANKA with ODIA COATES,1975-07-26,68,15,13
Two Fine People,CAT STEVENS,1975-07-19,76,33,9
Daisy Jane,AMERICA,1975-07-19,77,20,13
Every Time You Touch Me,CHARLIE RICH,1975-05-31,79,19,12
Saturday Night Special,LYNYRD SKYNYRD,1975-06-14,89,27,9
Glasshouse,TEMPTATIONS,1975-07-12,77,37,10
Biggest Parakeets In Town,JUD STRUNK,1975-07-05,89,50,6
When Will I Be Loved / It Doesn't Matter Anymore,LINDA RONSTADT,1975-04-12,81,2,19
The Proud One,OSMONDS,1975-07-26,75,22,11
How Long,POINTER SISTERS,1975-07-19,90,20,15
Dream Merchant,NEW BIRTH,1975-07-05,93,36,11
Feelings,MORRIS ALBERT,1975-06-21,98,6,32
