Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Burn,USHER,2004-03-13,65,1,30
I Don't Wanna Know,MARIO WINANS with P. DIDDY &amp; ENYA,2004-02-21,72,2,30
Yeah,USHER feat LUDACRIS &amp; LIL JON,2004-01-10,53,1,45
Naughty Girl,BEYONCE,2004-03-27,68,3,22
The Reason,HOOBASTANK,2004-03-20,62,2,38
Overnight Celebrity,TWISTA,2004-03-27,60,6,20
This Love,MAROON 5,2004-02-14,66,5,43
If I Ain't Got You,ALICIA KEYS,2004-03-06,64,4,40
All Falls Down,KANYE WEST featuring SYLEENA JOHNSON,2004-03-13,75,7,20
Freek-A-Leek,PETEY PABLO,2004-01-03,99,7,39
Confessions Part II,USHER,2004-05-01,48,1,25
My Band,D-12 featuring EMINEM,2004-03-20,72,6,18
Tipsy,J-KWON,2004-01-17,96,2,30
Dirt Off Your Shoulder,JAY-Z,2004-01-24,68,5,26
Roses,OUTKAST,2004-03-13,81,9,21
My Immortal,EVANESCENCE,2004-01-10,70,7,32
Game Over,LIL FLIP,2004-03-13,67,15,20
I'm Still In Love With You,SEAN PAUL featuring SASHA,2004-01-03,82,14,25
Move Ya Body,NINA SKY featuring JABBA,2004-05-01,73,4,26
Happy People,R. KELLY,2004-04-10,80,19,20
Take My Breath Away,JESSICA SIMPSON,2004-04-03,59,20,16
Redneck Woman,GRETCHEN WILSON,2004-04-10,76,22,20
Hey Mama,BLACK EYED PEAS,2004-04-10,67,23,20
Letters From Home,JOHN MICHAEL MONTGOMERY,2004-03-20,66,24,20
Slow Motion,JUVENILE featuring SOULJA SLIM,2004-05-01,70,1,28
Here With You,3 DOORS DOWN,2003-08-30,64,5,51
Someday,NICKELBACK,2003-08-23,81,7,50
The Way You Move,OUTKAST feat SLEEPY BROWN,2003-09-27,83,1,39
On Fire,LLOYD BANKS,2004-05-15,65,8,20
The First Cut Is The Deepest,SHERYL CROW,2003-10-25,75,14,36
100 Years,FIVE FOR FIGHTING,2004-02-14,70,28,22
Don't Tell Me,AVRIL LAVIGNE,2004-04-03,65,22,20
Mayberry,RASCAL FLATTS,2004-02-21,74,21,20
Jesus Walks,KANYE WEST,2004-05-08,68,15,20
White Flag,DIDO,2003-09-20,75,18,41
Meant To Live,SWITCHFOOT,2004-04-03,75,18,28
One Call Away,CHINGY featuring J. WEAV,2004-01-31,54,2,20
You'll Think Of Me,KEITH URBAN,2004-02-14,69,24,20
