Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Born This Way,LADY GAGA,2011-02-26,1,1,20
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
S&M,RIHANNA,2011-02-05,90,1,25
Fuckin' Perfect,P!NK,2011-01-22,57,2,29
On The Floor,JENNIFER LOPEZ featuring PITBULL,2011-03-12,9,3,29
Grenade,BRUNO MARS,2010-10-16,81,1,36
Blow,KE$HA,2011-02-12,96,7,25
E.T.,KATY PERRY featuring KANYE WEST,2011-03-05,28,1,29
Tonight (I'm Lovin' You),ENRIQUE IGLESIAS featuring LUDACRIS &amp; DJ FRANK E,2010-12-11,18,4,25
Firework,KATY PERRY,2010-11-06,57,1,39
I Need A Doctor,DR. DRE featuring EMINEM &amp; SKYLAR GREY,2011-02-19,5,4,20
Down On Me,JEREMIH featuring 50 CENT,2010-11-27,67,4,33
Moment 4 Life,NICKI MINAJ featuring DRAKE,2011-01-01,82,13,23
Hey Baby (Drop It To The Floor),PITBULL featuring T-PAIN,2010-10-16,51,7,31
Look At Me Now,CHRIS BROWN featuring LIL WAYNE &amp; BUSTA RHYMES,2011-02-19,11,6,27
Hold It Against Me,BRITNEY SPEARS,2011-01-29,1,1,17
Jar Of Hearts,CHRISTINA PERRI,2010-11-13,96,17,27
Rolling In The Deep,ADELE,2011-01-29,97,1,64
More,USHER,2011-01-01,88,15,21
Till The World Ends,BRITNEY SPEARS,2011-03-19,20,3,24
Rocketeer,FAR*EAST MOVEMENT featuring RYAN TEDDER,2010-12-18,93,7,20
Coming Home,DIDDY - DIRTY MONEY featuring SKYLAR GREY,2010-12-11,61,11,24
What The Hell,AVRIL LAVIGNE,2011-01-29,13,11,20
6 Foot 7 Foot,LIL WAYNE feat CORY GUNZ,2011-01-01,9,9,21
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
Black And Yellow,WIZ KHALIFA,2010-10-30,64,1,24
Pretty Girl Rock,KERI HILSON,2010-12-11,72,24,22
Yeah 3X,CHRIS BROWN,2010-11-13,33,15,24
All Of The Lights,KANYE WEST,2011-01-22,88,18,24
What's My Name?,RIHANNA featuring DRAKE,2010-11-06,83,1,22
Raise Your Glass,P!NK,2010-10-23,51,1,30
Back To December,TAYLOR SWIFT,2010-11-27,74,18,18
Never Say Never,JUSTIN BIEBER featuring JADEN SMITH,2011-02-05,85,8,14
Don't You Wanna Stay,JASON ALDEAN with KELLY CLARKSON,2010-11-20,93,31,26
No Hands,WAKA FLOCKA FLAME feauring ROSCOE DASH &amp; WAL,2010-09-25,45,13,32
Are You Gonna Kiss Me Or Not,THOMPSON SQUARE,2011-01-01,92,32,20
We R Who We R,KE$HA,2010-11-13,1,1,20
Just Can't Get Enough,THE BLACK EYED PEAS,2011-03-05,92,3,31
The Show Goes On,LUPE FIASCO,2011-01-29,92,9,31
Only Girl (In The World),RIHANNA,2010-09-25,75,1,27
Dynamite,TAIO CRUZ,2010-06-19,26,2,47
Colder Weather,ZAC BROWN BAND,2011-02-05,79,29,20
Stereo Love,EDWARD MAYA &amp; VIKA JIGULINA,2010-10-23,93,16,28
Marry Me,TRAIN,2010-12-04,95,34,20
Waiting For The End,LINKIN PARK,2010-11-06,100,42,21
Let Me Down Easy,BILLY CURRINGTON,2010-12-11,97,46,20
DJ Got Us Fallin' In Love,USHER featuring PITBULL,2010-07-31,19,4,34
Teenage Dream,KATY PERRY,2010-08-07,20,1,33
Bow Chicka Wow Wow,MIKE POSNER featuring LIL WAYNE,2011-03-12,82,30,16
Backseat,NEW BOYZ featuring THE CATARACS &amp; DEV,2011-03-05,37,26,20
For The First Time,THE SCRIPT,2011-01-22,91,23,28
Written In The Stars,TINIE TEMPAH featuring ERIC TURNER,2011-03-05,91,12,20
Who Are You When I'm Not Looking,BLAKE SHELTON,2010-11-20,99,46,20
Higher,TAIO CRUZ featuring TRAVIE McCOY,2011-01-01,80,24,15
The Time (Dirty Bit),THE BLACK EYED PEAS,2010-11-27,12,4,20
The Cave,MUMFORD &amp; SONS,2011-02-19,99,27,20
What Do You Want,JERROD NIEMANN,2011-01-15,94,52,19
This Is Country Music,BRAD PAISLEY,2011-01-08,65,58,15
I Won't Let Go,RASCAL FLATTS,2011-02-19,93,31,19
Somewhere With You,KENNY CHESNEY,2010-11-20,67,31,20
Fall For Your Type,JAMIE FOXX featuring DRAKE,2010-12-25,95,50,18
This,DARIUS RUCKER,2011-01-22,92,51,19
Love Faces,TREY SONGZ,2011-02-12,100,63,15
Who Dat Girl,FLO RIDA featuring AKON,2010-12-18,55,29,15
You Be Killin' Em,FABOLOUS,2011-01-22,86,63,17
Voices,CHRIS YOUNG,2010-11-20,89,53,20
A Little Bit Stronger,SARA EVANS,2011-01-15,98,34,21
Buzzin',MANN featuring 50 CENT,2011-01-29,95,61,11
Hello World,LADY ANTEBELLUM,2010-11-27,70,58,20
Rope,FOO FIGHTERS,2011-03-19,70,68,13
From A Table Away,SUNNY SWEENEY,2011-01-22,96,71,12
Heart Like Mine,MIRANDA LAMBERT,2011-02-26,95,44,20
Someone Else Calling You Baby,LUKE BRYAN,2010-11-13,100,56,20
Roll Up,WIZ KHALIFA,2011-02-26,48,13,22
Felt Good On My Lips,TIM McGRAW,2010-11-20,26,26,20
Little Miss,SUGARLAND,2011-02-05,96,71,13
Twisted,GORILLA ZOE featuring LIL JON,2011-03-19,77,77,1
Price Tag,JESSIE J featuring B.O.B,2011-02-19,88,23,20
Sing,MY CHEMICAL ROMANCE,2011-02-26,92,58,17
You Lie,THE BAND PERRY,2011-03-19,80,42,20
Bleed Red,RONNIE DUNN,2011-02-26,99,62,18
Welcome To My Hood,"DJ KHALED featuring RICK ROSS, PLIES, LIL WAYNE &amp; T-PAIN",2011-03-12,90,79,7
What Are Words,CHRIS MEDINA,2011-03-19,83,83,1
No BS,CHRIS BROWN,2010-12-25,89,62,18
Maybe,SICK PUPPIES,2010-12-11,100,56,15
Whip My Hair,WILLOW,2011-03-19,86,86,1
Country Boy,AARON LEWIS featuring GEORGE JONES &amp; CHARLIE DANIELS,2011-03-12,100,87,2
Wildflower,THE JANEDEAR GIRLS,2011-01-29,98,60,8
My Last,BIG SEAN featuring CHRIS BROWN,2011-03-19,89,89,1
Pray,JUSTIN BIEBER,2011-02-26,91,61,4
The Shape I'm In,JOE NICHOLS,2011-03-12,98,91,2
Did It On'em,NICKI MINAJ,2011-03-19,92,49,15
I Just Had Sex,THE LONELY ISLAND featuring AKON,2011-01-08,30,30,11
Kush,DR. DRE featuring SNOOP DOGG &amp; AKON,2010-12-04,49,34,17
Boyfriend,BIG TIME RUSH,2011-03-12,79,79,2
On My Level,WIZ KHALIFA featuring TOO SHORT,2011-03-12,52,52,2
Walking,MARY MARY,2011-03-19,97,97,2
The Lazy Song,BRUNO MARS,2011-03-19,98,4,26
21st Century Girl,WILLOW,2011-03-19,99,99,1
Bass Down Low,DEV featuring THE CATARACS,2011-01-15,99,61,10
