Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Gangsta's Paradise,COOLIO featuring L.V.,1995-08-19,28,1,38
You Are Not Alone,MICHAEL JACKSON,1995-09-02,1,1,20
Kiss From A Rose,SEAL,1995-06-24,87,1,36
Waterfalls,TLC,1995-06-10,39,1,34
Boombastic,SHAGGY,1995-05-20,94,3,29
Runaway,JANET JACKSON,1995-09-16,6,3,24
I Can Love You Like That,ALL-4-ONE,1995-06-17,27,5,29
Only Wanna Be With You,HOOTIE AND THE BLOWFISH,1995-08-05,30,6,32
I Got 5 On It,LUNIZ,1995-06-10,62,8,25
Colours Of The Wind,VANESSA WILLIAMS,1995-06-24,55,4,23
He's Mine,MOKENSTEF,1995-06-17,93,7,23
Run-Around,BLUES TRAVELLER,1995-03-25,80,8,49
As I Lay Me Down,SOPHIE B. HAWKINS,1995-06-03,96,6,44
1st Of Tha Month,BONE THUGS-N-HARMONY,1995-08-26,53,14,20
Don't Take It Personal,MONICA,1995-04-29,82,2,29
I Wish,SKEE-LO,1995-04-29,96,13,27
One More Chance / Stay With Me,THE NOTORIOUS B.I.G.,1995-06-24,5,2,20
How High,REDMAN / METHOD MAN,1995-08-26,66,13,15
Player's Anthem,JUNIOR M.A.F.I.A.,1995-07-22,75,13,20
Roll To Me,DEL AMITRI,1995-07-08,90,10,36
Water Runs Dry,BOYZ II MEN,1995-04-29,38,2,28
Brokenhearted,BRANDY,1995-09-09,37,9,20
Carnival,NATALIE MERCHANT,1995-08-05,51,10,31
Back For Good,TAKE THAT,1995-08-12,63,7,30
I Like It I Love It,TIM McGRAW,1995-08-26,64,25,20
Someone To Love,JON B featuring BABYFACE,1995-04-29,69,10,30
December,COLLECTIVE SOUL,1995-05-13,58,20,39
Shy Guy,DIANA KING,1995-04-01,92,13,29
Every Little Thing I Do,SOUL FOR REAL,1995-05-06,66,17,26
Can I Touch You ... There?,MICHAEL BOLTON,1995-09-02,50,27,14
Somethin' 4 Da Honeyz,MONTELL JORDAN,1995-08-12,48,21,15
Brown Sugar,D'ANGELO,1995-07-01,77,27,20
Let Her Cry,HOOTIE AND THE BLOWFISH,1995-03-11,90,9,35
Freek'n You,JODECI,1995-06-17,20,14,20
You Used To Love Me,FAITH EVANS,1995-07-01,46,24,20
Sugar Hill,AZ,1995-07-15,96,25,20
Til You Do Me Right,AFTER 7,1995-07-08,71,31,22
Come And Get Your Love,REAL McCOY,1995-06-10,46,19,20
Can't Cry Anymore,SHERYL CROW,1995-07-08,92,36,18
Total Eclipse Of The Heart,NICKI FRENCH,1995-04-01,88,2,27
Tell Me,GROOVE THEORY,1995-08-26,63,5,33
Good,BETTER THAN EZRA,1995-07-01,34,30,20
Have You Ever Really Loved A Woman,BRYAN ADAMS,1995-04-15,66,1,24
I Know,DIONNE FARRIS,1995-01-28,61,4,38
I Wanna B With U,FUN FACTORY,1995-07-22,82,45,20
Let Me Be The One,BLESSED UNION OF SOULS,1995-08-05,88,29,20
Comedown,BUSH,1995-09-02,57,30,20
Feel Me Flow,NAUGHTY BY NATURE,1995-06-10,61,17,20
I Believe,BLESSED UNION OF SOULS,1995-02-18,85,8,31
Macarena (Bayside Boyx Mix),LOS DEL RIO,1995-09-02,70,45,20
Pretty Girl,JON B,1995-09-02,63,25,20
This Ain't A Love Song,BON JOVI,1995-06-10,34,14,20
Heaven,SOLO,1995-08-12,95,42,20
Walk In The Sun,BRUCE HORNSBY,1995-08-26,58,54,9
Best Friend,BRANDY,1995-06-03,64,34,20
Feels So Good,XSCAPE,1995-06-24,75,32,18
MCs Act Like They Don't Know,KRS-ONE,1995-09-09,91,57,11
"Hold Me, Thrill Me, Kiss Me, Kill Me",U2,1995-06-24,23,16,17
Whose Bed Have Your Boots Been Under,SHANIA TWAIN,1995-05-27,87,31,19
Breakfast At Tiffany's,DEEP BLUE SOMETHING,1995-08-19,90,5,36
The Bomb,BUCKETHEADS,1995-07-01,96,49,18
Scatman,SCATMAN JOHN,1995-08-19,96,60,13
Somebody's Crying,CHRIS ISAAK,1995-06-10,90,45,20
Pull Up To The Bumper,PATRA,1995-08-05,81,60,10
I'll Be There For You / You're All I Need To Get By,METHOD MAN / MARY J. BLIGE,1995-05-06,68,3,20
Crazy Cool,PAULA ABDUL,1995-09-09,74,58,9
We Must Be In Love,PURE SOUL,1995-08-05,92,65,11
Summertime In The LBC,DOVE SHACK,1995-08-12,90,54,26
You Have The Right To Remain Silent,PERFECT STRANGER,1995-08-05,82,61,10
Scream / Childhood,MICHAEL JACKSON &amp; JANET JACKSON,1995-06-17,5,5,17
I Can't Tell You Why,BROWNSTONE,1995-07-15,89,54,13
Molly,SPONGE,1995-08-12,56,55,18
On The Down Low,BRIAN McKNIGHT,1995-08-19,87,73,9
Misery,SOUL ASYLUM,1995-07-01,24,20,14
So Many Tears,2 PAC,1995-07-01,94,44,15
Vibin',BOYZ II MEN,1995-09-02,65,56,14
Sentimental,DEBORAH COX,1995-09-09,89,27,20
Jeeps - Lex Coups - Bimaz & Benz,LOST BOYZ,1995-09-09,78,67,11
Send Me On My Way,RUSTED ROOT,1995-09-02,87,72,7
You Bring Me Joy,MARY J. BLIGE,1995-06-17,86,57,19
Missing,EVERYTHING BUT THE GIRL,1995-08-12,94,2,55
Human Nature,MADONNA,1995-06-24,57,46,15
Keeper Of The Flame,MARTIN PAGE,1995-08-19,93,83,7
Round & Round,TWINZ,1995-08-19,89,84,9
Jeremy,PEARL JAM,1995-08-12,83,79,9
Made In England,ELTON JOHN,1995-07-15,76,52,10
Sick Of Myself,MATTHEW SWEET,1995-05-27,61,58,20
Awake,LETTERS TO CLEO,1995-09-09,98,88,3
Sittin' On Chrome,MASTA ACE INCORPORATED,1995-09-16,89,84,8
Sprinkle Me,E-40,1995-06-24,72,44,13
Take Your Time,MAX-A-MILLION,1995-07-08,94,64,12
Big Yellow Taxi,AMY GRANT,1995-06-17,83,67,15
Hey Now (Girls Just Want To Have Fun),CYNDI LAUPER,1995-09-09,93,87,5
Come With Me,SHAI,1995-09-16,94,43,20
One Boy One Girl,COLLIN RAYE,1995-09-16,95,87,7
Retrun Of The Crooklyn Dodgers,CROOKLYN DODGERS,1995-09-16,96,96,2
Hot On Your Love,JEFF CARSON,1995-09-16,97,97,2
My Up And Down,ADINA HOWARD,1995-07-15,85,68,10
Hey Man - Nice Shot,FILTER,1995-08-05,79,76,7
Stutter,ELASTICA,1995-07-22,95,67,9
