Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Baby Boy,BEYONCE feat SEAN PAUL,2003-08-16,57,1,29
Shake Ya Tailfeather,"NELLY, P. DIDDY &amp; MURPHY LEE",2003-06-28,66,1,30
Get Low,LIL JON &amp; THE EAST SIDE BOYZ feat YING YANG TWINS,2003-05-03,98,2,45
Right Thurr,CHINGY,2003-05-17,97,2,33
Damn!,YOUNGBLOODZ featuring LIL JON,2003-08-09,85,4,32
Stand Up,LUDACRIS featuring SHAWNNA,2003-09-06,84,1,28
Frontin',PHARRELL featuring JAY-Z,2003-06-14,89,5,23
Here With You,3 DOORS DOWN,2003-08-30,64,5,51
Into You,FABOLOUS featuring TAMIA or ASHANTI,2003-06-14,67,4,26
P.I.M.P.,50 CENT,2003-05-31,70,3,25
Why Don't You And I,SANTANA feat ALEX BAND or CHAD KROEGER,2003-07-26,77,8,35
Where Is The Love?,BLACK EYED PEAS,2003-06-14,69,8,25
Rain On Me,ASHANTI,2003-08-30,78,7,20
"Can't Stop, Won't Stop",YOUNG GUNZ,2003-08-09,72,14,20
Unwell,MATCHBOX TWENTY,2003-03-22,59,5,54
Can't Hold Us Down,CHRISTINA AGUILERA feat LIL' KIM,2003-08-02,74,12,20
Thoia Thoing,R KELLY,2003-07-19,70,13,20
Holidae In,CHINGY featuring LUDACRIS &amp; SNOOP DOGG,2003-09-20,73,3,21
Crazy In Love,BEYONCE featuring JAY-Z,2003-05-24,58,1,27
Suga Suga,BABY BASH featuring FRANKIE J,2003-08-23,71,7,33
My Love Is Like ... Wo,MYA,2003-06-28,81,13,20
Step In The Name Of Love,R. KELLY,2003-08-23,68,9,27
Harder To Breath,MAROON5,2003-08-23,76,18,22
The Remedy (I Won't Worry),JASON MRAZ,2003-05-03,70,15,28
The Way You Move,OUTKAST feat SLEEPY BROWN,2003-09-27,83,1,39
Drift Away,UNCLE KRACKER feat DOBIE GRAY,2003-03-29,75,9,35
Calling All Angels,TRAIN,2003-05-24,74,19,29
Walked Outta Heaven,JAGGED EDGE,2003-09-06,76,6,27
Ooh!,MARY J. BLIGE,2003-09-06,73,29,12
Headstrong,TRAPT,2003-09-13,49,16,23
So Far Away,STAIND,2003-08-02,78,24,28
Tough Little Boys,GARY ALLAN,2003-08-23,75,32,20
Bigger Than My Body,JOHN MAYER,2003-08-30,66,33,20
Someday,NICKELBACK,2003-08-23,81,7,50
What Was I Thinkin',DIERKS BENTLEY,2003-06-21,90,22,20
Real Good Man,TIM McGRAW,2003-07-12,78,27,20
Forever And For Always,SHANIA TWAIN,2003-05-24,75,20,23
Stacy's Mom,FOUNTAINS OF WAYNE,2003-10-11,59,21,17
It's Five O'Clock Somewhere,ALAN JACKSON &amp; JIMMY BUFFETT,2003-06-28,75,17,20
This One's For The Girls,MARTINA McBRIDE,2003-08-09,73,39,20
The Boys Of Summer,THE ATARIS,2003-07-26,71,20,18
Bring Me To Life,EVANESCENCE feat PAUL McCOY,2003-03-15,64,5,32
Who Wouldn't Wanna Be Me,KEITH URBAN,2003-08-16,75,30,20
Come Over,AALIYAH,2003-06-14,75,32,20
I Love This Bar,TOBY KEITH,2003-09-06,85,26,20
Dance With My Father,LUTHER VANDROSS,2003-06-28,71,38,20
So Yesterday,HILARY DUFF,2003-08-16,53,42,20
Pass That Dutch,MISSY ELLIOTT,2003-10-18,48,27,15
I Melt,RASCAL FLATTS,2003-08-23,79,34,20
Bright Lights,MATCHBOX TWENTY,2003-09-27,73,23,21
Clubbin',MARQUES HOUSTON feat JOE BUDDEN &amp; PIED PIPER,2003-09-06,81,39,20
Help Pour Out The Rain (Lacey's Song),BUDDY JEWELL,2003-06-21,86,29,20
Why Can't I,LIZ PHAIR,2003-09-20,76,32,20
Got Some Teeth,OBIE TRICE,2003-09-06,99,54,11
Faint,LINKIN PARK,2003-07-26,73,48,20
(There's Gotta Be) More To Life,STACIE ORRICO,2003-09-20,84,30,20
Hey Ya!,OUTKAST,2003-10-18,57,1,32
Senorita,JUSTIN TIMBERLAKE,2003-08-02,66,27,17
Heaven,LIVE,2003-08-30,79,59,20
Read Your Mind,AVANT,2003-10-04,71,13,26
White Flag,DIDO,2003-09-20,75,18,41
Wave On Wave,PAT GREEN,2003-08-30,77,39,20
Low,KELLY CLARKSON,2003-09-20,74,58,11
Weak And Powerless,A PERFECT CIRCLE,2003-09-27,78,61,18
Let's Get Down,BOW WOW featuring BABY,2003-07-05,90,14,17
Cowboys Like Us,GEORGE STRAIT,2003-10-04,76,38,19
Wat Da Hook Gon Be,MURPHY LEE featuring JERMAINE DUPRI,2003-10-11,75,17,20
Walk A Little Straighter,BILLY CURRINGTON,2003-08-23,93,67,15
Show Me How To Live,AUDIOSLAVE,2003-08-16,80,67,20
In Those Jeans,GINUWINE,2003-06-14,72,8,20
Trouble,PINK,2003-10-18,71,68,4
