Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Downtown,PETULA CLARK,1964-12-19,87,1,15
You've Lost That Lovin' Feeling,RIGHTEOUS BROTHERS,1964-12-05,124,1,17
The Name Game,SHIRLEY ELLIS,1964-12-12,90,3,14
Love Potion No. 9,SEARCHERS,1964-11-21,102,3,15
Hold What You've Got,JOE TEX,1964-12-19,75,5,11
How Sweet It Is,MARVIN GAYE,1964-11-21,88,6,14
This Diamond Ring,GARY LEWIS &amp; THE PLAYBOYS,1965-01-02,101,1,14
Come See About Me,SUPREMES,1964-11-14,66,1,14
Keep Searchin',DEL SHANNON,1964-11-21,87,9,14
All Day And All Of The Night,KINKS,1964-12-26,69,7,12
I Feel Fine,BEATLES,1964-12-05,22,1,11
My Girl,TEMPTATIONS,1965-01-16,76,1,13
Let's Lock The Door,JAY AND THE AMERICANS,1964-12-19,111,11,11
I'll Be There,GERRY AND THE PACEMAKERS,1964-12-05,115,14,11
Shake,SAM COOKE,1965-01-09,73,7,11
The Jerk,THE LARKS,1964-10-24,119,7,16
Goin' Out Of My Head,LITTLE ANTHONY &amp; THE IMPERIALS,1964-11-07,75,6,14
Give Him A Great Big Kiss,SHANGRI-LAS,1964-12-19,104,18,10
Mr. Lonely,BOBBY VINTON,1964-10-31,70,1,15
Thou Shalt Not Steal,DICK &amp; DEEDEE,1964-11-14,120,13,14
I Go To Pieces,PETER &amp; GORDON,1965-01-09,85,9,11
The Jolly Green Giant,KINGSMEN,1965-01-02,117,4,13
"The ""In"" Crowd",DOBIE GRAY,1964-12-26,135,13,11
Tell Her No,ZOMBIES,1965-01-09,81,6,11
You're Nobody Till Somebody Loves You,DEAN MARTIN,1964-12-12,70,25,9
Heart Of Stone,ROLLING STONES,1965-01-09,77,19,9
Don't Forget I Still Love You,BOBBI MARTIN,1964-11-21,134,19,13
Have You Looked Into Your Heart,JERRY VALE,1964-12-12,115,24,11
Bye Bye Baby (Baby Goodbye),FOUR SEASONS,1965-01-16,87,12,9
Look Of Love,LESLEY GORE,1964-12-19,123,27,10
Twine Time,ALVIN CASH,1965-01-02,100,14,11
Laugh Laugh,BEAU BRUMMELS,1964-12-19,130,15,14
No Arms Can Ever Hold You,BACHELORS,1964-12-26,98,27,10
Use Your Head,MARY WELLS,1965-01-02,90,34,6
Willow Weep For Me,CHAD &amp; JEREMY,1964-11-14,94,15,13
Somewhere In Your Heart,FRANK SINATRA,1964-12-19,88,32,10
She's A Woman,BEATLES,1964-12-05,46,4,9
Dear Heart,ANDY WILLIAMS,1964-11-28,78,24,11
The Wedding,JULIE RODGERS,1964-11-14,102,10,12
My Love Forgive Me,ROBERT GOULET,1964-10-17,117,16,16
Dear Heart,JACK JONES,1964-11-28,75,30,11
Amen,IMPRESSIONS,1964-11-21,96,7,11
The Boy From New York City,AD-LIBS,1965-01-09,120,8,11
Paper Tiger,SUE THOMPSON,1964-12-26,105,23,11
Lemon Tree,TRINI LOPEZ,1965-01-16,103,20,8
Can You Jerk Like Me,THE CONTOURS,1964-12-19,80,47,7
I Can't Stop,HONEYCOMBS,1964-12-19,84,48,7
Sha-La-La,MANFRED MANN,1964-11-14,71,12,12
Come On Do The Jerk,MIRACLES,1964-12-12,86,50,8
Hawaii Tattoo,WAIKIKIS,1964-11-28,127,33,10
Little Bell,DIXIE CUPS,1964-12-19,100,51,9
Seven Letters,BEN E. KING,1964-12-12,114,45,8
Makin' Whoopee,RAY CHARLES,1964-12-05,118,46,9
Do What You Do Do Well,NED MILLER,1964-12-19,128,52,10
Bucket-T,RONNY AND THE DAYTONAS,1964-12-12,130,54,8
Thanks A Lot,BRENDA LEE,1965-01-16,83,45,7
Ode To The Little Brown Shack Out Back,BILLY EDD WHEELER,1964-12-12,124,50,10
Voice Your Choice,RADIANETS,1964-12-12,131,51,11
For Lovin' Me,PETER PAUL AND MARY,1965-01-16,117,30,8
Fancy Pants,AL HIRT,1965-01-16,93,47,7
Hello Pretty Girl,RONNIE DOVE,1965-01-09,100,54,7
King Of The Road,ROGER MILLER,1965-01-30,63,4,13
Red Roses For A Blue Lady,BERT KAEMPFERT ORCHESTRA,1965-01-16,131,11,14
He's My Guy,IRMA THOMAS,1964-12-19,76,63,8
Lovin' Place,GALE GARNETT,1964-12-05,90,54,9
Break Away (From That Boy),NEWBEATS,1965-01-23,80,40,7
The Birds And The Bees,JEWEL AKENS,1965-01-23,100,3,14
Whenever A Teenager Cries,REPERATA &amp; THE DELRONS,1964-12-26,102,60,11
A Change Is Gonna Come,SAM COOKE,1965-01-30,70,31,7
Whose Heart Are You Breaking Tonight,CONNIE FRANCIS,1965-01-16,107,43,8
At The Club,DRIFTERS,1965-01-30,72,43,6
What Have They Done To The Rain,SEARCHERS,1965-01-30,73,29,7
Cousin Of Mine,SAM COOKE,1965-01-16,81,73,4
I've Got A Tiger By The Tail,BUCK OWENS,1965-01-23,85,25,9
My Heart Would Know,AL MARTINO,1965-01-16,100,52,7
Hey-Da-Da-Dow,DOLPHINS,1964-12-12,108,69,8
It's Alright,ADAM FAITH &amp; THE ROULETTES,1965-01-02,128,31,10
Dusty,RAG DOLLS,1964-12-26,127,55,10
Married Man,RICHARD BURTON,1965-01-23,104,64,6
The Man,LORNE GREENE,1965-01-23,130,72,4
Comin' On Too Strong,WAYNE NEWTON,1965-01-30,82,65,5
Little Things,BOBBY GOLDSBORO,1965-01-23,91,13,12
Don't Come Running Back To Me,NANCY WILSON,1965-01-30,84,58,5
Can't You Hear My Heartbeat,HERMAN'S HERMITS,1965-01-30,85,2,15
Diamond Head,THE VENTURES,1965-01-23,129,70,6
The Crying Game,BRENDA LEE,1965-01-09,94,87,4
Try To Remember,ED AMES,1964-12-26,121,73,10
Goldfinger,BILLY STRANGE,1965-01-16,116,55,10
That's How Strong My Love Is,OTIS REDDING,1965-01-30,90,74,5
No Faith No Love,MITTY COLLIER,1965-01-02,105,91,6
Bring Your Love To Me,RIGHTEOUS BROTHERS,1965-01-30,92,83,4
Jerk And Twine,JACKIE ROSS,1965-01-23,102,85,5
I Wanna Be (Your Everything),MANHATTANS,1965-01-16,99,68,8
I Want My Baby Back,JIMMY CROSS,1965-01-23,127,92,4
He Was Really Sayin' Something,VELVELETTES,1965-01-30,96,64,6
Crying In The Chapel,ADAM WADE,1965-01-23,134,88,4
Goldfinger,SHIRLEY BASSEY,1965-01-23,123,8,14
Can't You Just See Me,ARETHA FRANKLIN,1965-01-30,99,96,3
Goldfinger,"JACK LaFORGE, HIS PIANO AND ORCHESTRA",1965-01-16,119,96,8
Six Boys,J. FRANK WILSON,1965-01-23,110,101,4
New York's A Lonely Town,THE TRADE WINDS,1965-01-30,102,32,9
Somewhere,P.J. PROBY,1965-01-09,132,91,7
I Want You To Be My Boy,THE EXCITERS,1965-01-02,106,98,6
I'll Come Running,LULU,1964-12-26,131,105,7
It's Better To Have It,BARBARA LYNN,1964-12-19,113,95,7
Suddenly I'm All Alone,WALTER JACKSON,1965-01-30,107,105,2
A Little Bit Of Soap,GARNET MIMMS,1964-12-26,129,95,6
Strain On My Heart,ROSCOE SHELTON,1965-01-30,109,109,4
I'm Over You,JAN BRADLEY,1965-01-30,110,93,6
Everyday,THE ROGUES,1965-01-23,101,101,5
Baby Don't Go,SONNY AND CHER,1964-12-26,134,112,8
I Will Wait For You,STEVE LAWRENCE,1965-01-09,115,113,4
You're The Only World I Know,SONNY JAMES,1964-11-07,116,91,14
Terry,TWINKLE,1965-01-23,133,110,4
Then And Only Then,CONNIE SMITH,1965-01-16,134,116,3
"Finders Keepers, Losers Weepers",NELLA DODDS,1965-01-23,117,117,3
Percolatin',WILLIE MITCHELL,1964-12-05,111,85,9
Cross My Heart,BOBBY VEE,1965-01-30,119,99,4
Pearly Shells (Popo O Ewa),BILLY VAUGHN,1965-01-02,134,120,5
I Wonder,THE BUTTERFLYS,1965-01-23,132,117,3
My Gal Sal,BURL IVES,1965-01-23,124,122,2
The Richest Man Alive,MEL CARTER,1965-01-23,131,104,5
What A Shame,THE ROLLING STONES,1965-01-30,124,124,1
Get Out (And Let Me Cry),HAROLD MELVIN AND THE BLUE NOTES,1965-01-30,125,125,1
If I Knew Then,THE RAY CONNIFF SINGERS,1965-01-30,126,126,1
Run My Heart,BABY WASHINGTON,1965-01-30,127,121,2
Cross The Brazos At Waco,BILLY WALKER,1965-01-30,128,128,1
El Pussy Cat,MONGO SANTAMARIA,1965-01-30,129,106,4
Leroy,NORMA TRACEY AND THE CINDERELLA KIDS,1965-01-30,130,107,4
It's Gotta Last Forever,BILLY J. KRAMER WITH THE DAKOTAS,1965-01-30,131,67,6
Do-Do Do Bah-Ah,BERT KEYES,1965-01-30,132,132,1
Watusi '64,JAY BENTLEY AND THE JET SET,1965-01-30,133,128,3
I Want To Get Married,THE DELICATES,1965-01-30,134,120,3
I Love You Baby,DOTTIE AND RAY,1965-01-30,135,126,4
