Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
We Can't Stop,MILEY CYRUS,2013-06-22,11,2,26
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
Get Lucky,DAFT PUNK featuring PHARRELL WILLIAMS,2013-05-04,19,2,29
Holy Grail,JAY Z featuring JUSTIN TIMBERLAKE,2013-07-27,8,4,27
Cups,ANNA KENDRICK,2013-01-12,93,6,44
Treasure,BRUNO MARS,2013-06-01,71,5,23
Clarity,ZEDD featuring FOXES,2013-04-06,86,8,33
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
Love Somebody,MAROON 5,2013-06-08,54,10,21
Same Love,MACKLEMORE &amp; RYAN LEWIS featuring MARY LAMBERT,2013-04-13,93,11,28
Can't Hold Us,MACKLEMORE &amp; RYAN LEWIS featuring RAY DALTON,2013-03-09,92,1,37
Mirrors,JUSTIN TIMBERLAKE,2013-03-02,24,2,42
Cruise,FLORIDA GEORGIA LINE featuring NELLY,2013-04-20,8,4,28
Wake Me Up!,AVICII,2013-07-13,81,4,53
Summertime Sadness,LANA DEL REY,2013-07-27,72,6,23
I Need Your Love,CALVIN HARRIS featuring ELLIE GOULDING,2013-05-04,76,16,25
Best Song Ever,ONE DIRECTION,2013-08-10,2,2,17
The Other Side,JASON DERULO,2013-05-04,75,18,21
The Way,ARIANA GRANDE featuring MAC MILLER,2013-04-13,10,9,26
"Hold On, We're Going Home",DRAKE featuring MAJID JORDAN,2013-08-24,21,4,33
Just Give Me A Reason,P!NK featuring NATE RUESS,2013-03-02,84,1,36
Come & Get It,SELENA GOMEZ,2013-04-27,45,6,22
Royals,LORDE,2013-07-20,90,1,44
"Gone, Gone, Gone",PHILLIP PHILLIPS,2013-03-23,100,24,30
I Want Crazy,HUNTER HAYES,2013-04-27,43,19,20
Crash My Party,LUKE BRYAN,2013-04-27,18,18,21
Sail,AWOLNATION,2013-02-09,63,17,59
Runnin' Outta Moonlight,RANDY HOUSER,2013-05-25,91,24,20
Don't Ya,BRETT ELDREDGE,2013-06-08,95,30,20
Thrift Shop,MACKLEMORE &amp; RYAN LEWIS featuring WANZ,2012-10-27,96,1,48
Gas Pedal,SAGE THE GEMINI featuring IAMSU,2013-08-10,58,29,25
Power Trip,J. COLE featuring MIGUEL,2013-03-02,91,19,29
I Love It,ICONA POP featuring CHARLI XCX,2013-02-16,69,7,29
Body Party,CIARA,2013-05-11,35,22,20
Round Here,FLORIDA GEORGIA LINE,2013-06-29,89,28,20
Stay,RIHANNA featuring MIKKY EKKO,2013-02-23,57,3,32
Take Back The Night,JUSTIN TIMBERLAKE,2013-07-27,47,29,13
When I Was Your Man,BRUNO MARS,2013-01-26,89,1,32
Don't Drop That Thun Thun,THE FINATTICZ,2013-07-27,88,35,10
See You Again,CARRIE UNDERWOOD,2013-05-18,90,34,20
Redneck Crazy,TYLER FARR,2013-06-15,95,29,20
Little Bit Of Everything,KEITH URBAN,2013-06-15,91,33,19
U.O.E.N.O.,ROCKO featuring FUTURE &amp; RICK ROSS,2013-04-27,99,20,20
Bad,WALE featuring TIARA THOMAS,2013-03-09,70,21,25
Boys Round Here,BLAKE SHELTON featuring PISTOL ANNIES &amp; FRIENDS,2013-04-13,67,12,21
Night Train,JASON ALDEAN,2013-07-27,90,26,19
Crooked Smile,J. COLE featuring TLC,2013-07-06,74,27,20
It Goes Like This,THOMAS RHETT,2013-06-29,96,25,22
Ho Hey,THE LUMINEERS,2012-06-23,90,3,62
Tapout,"RICH GANG featuring LIL WAYNE, BIRDMAN, FUTURE, MACK MAINE",2013-05-25,100,44,20
All Over The Road,EASTON CORBIN,2013-05-25,98,51,20
Hey Girl,BILLY CURRINGTON,2013-06-15,93,39,20
Red Nose,SAGE THE GEMINI,2013-08-03,62,52,20
Beneath Your Beautiful,LABRINTH featuring EMELI SANDE,2013-07-13,95,34,12
Bubble Butt,"MAJOR LAZER featuring BRUNO MARS, TYGA &amp; MYSTIC",2013-06-29,97,56,9
Still Into You,PARAMORE,2013-08-03,100,24,19
Crazy Kids,KE$HA featuring WILL.I.AM or JUICY J,2013-06-15,59,40,13
Hopeless Wanderer,MUMFORD &amp; SONS,2013-08-24,59,59,1
Counting Stars,ONEREPUBLIC,2013-07-06,32,2,68
Everything Has Changed,TAYLOR SWIFT featuring ED SHEERAN,2013-08-10,41,32,17
Right Now,RIHANNA featuring DAVID GUETTA,2013-07-06,90,50,9
Ain't Worried About Nothin',FRENCH MONTANA,2013-07-06,97,63,13
