Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Dark Horse,KATY PERRY featuring JUICY J,2013-10-05,17,1,57
Happy,PHARRELL WILLIAMS,2014-01-18,98,1,47
Talk Dirty,JASON DERULO featuring 2 CHAINZ,2014-01-04,89,3,33
Say Something,A GREAT BIG WORLD featuring CHRISTINA AGUILERA,2013-11-23,16,4,26
Let Her Go,PASSENGER,2013-08-17,95,5,43
Timber,PITBULL featuring KE$HA,2013-10-26,49,1,39
Counting Stars,ONEREPUBLIC,2013-07-06,32,2,68
Drunk In Love,BEYONCE featuring JAY-Z,2014-01-04,12,2,20
Team,LORDE,2013-10-12,90,6,38
Pompeii,BASTILLE,2013-08-31,95,5,53
The Monster,EMINEM featuring RIHANNA,2013-11-16,3,1,29
Royals,LORDE,2013-07-20,90,1,44
Story Of My Life,ONE DIRECTION,2013-11-16,6,6,32
Burn,ELLIE GOULDING,2013-10-05,99,13,34
All Of Me,JOHN LEGEND,2013-11-16,97,1,56
Demons,IMAGINE DRAGONS,2013-09-28,46,6,41
The Man,ALOE BLACC,2014-01-18,79,8,19
Let It Go,IDINA MENZEL,2013-12-14,89,5,33
Wake Me Up!,AVICII,2013-07-13,81,4,53
Show Me,KID INK featuring CHIS BROWN,2013-11-30,68,13,30
Can't Remember To Forget You,SHAKIRA featuring RIHANNA,2014-02-01,28,15,19
Roar,KATY PERRY,2013-08-24,85,1,35
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
Adore You,MILEY CYRUS,2014-01-11,22,21,16
My Hitta,YG X JEEZY X RICH HOMIE QUAN,2013-10-19,67,19,28
Best Day Of My Life,AMERICAN AUTHORS,2013-11-30,93,11,36
Wrecking Ball,MILEY CYRUS,2013-09-07,50,1,32
Brave,SARA BAREILLES,2013-07-06,100,23,41
"Hold On, We're Going Home",DRAKE featuring MAJID JORDAN,2013-08-24,21,4,33
Hey Brother,AVICII,2013-12-21,78,16,23
Love Me Again,JOHN NEWMAN,2013-12-07,85,30,18
Drink A Beer,LUKE BRYAN,2013-11-23,79,31,20
Young Girls,BRUNO MARS,2014-01-18,94,32,14
Sweater Weather,THE NEIGHBOURHOOD,2013-07-13,96,14,35
Whatever She's Got,DAVID NAIL,2013-10-19,91,35,21
Stay The Night,ZEDD featuring HAYLEY WILLIAMS,2013-10-12,86,18,21
Turn Down For What,DJ SNAKE &amp; LIL JON,2014-01-11,38,4,37
Chillin' It,COLE SWINDELL,2013-11-02,98,28,20
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
When She Says Baby,JASON ALDEAN,2013-12-14,93,38,20
Sail,AWOLNATION,2013-02-09,63,17,59
Paranoid,TY DOLLA $IGN featuring B.O.B,2014-01-04,97,29,20
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
White Walls,MACKLEMORE &amp; RYAN LEWIS featuring SCHOOLBOY Q &amp; HOLLIS,2013-10-05,100,15,22
Animals,MARTIN GARRIX,2013-10-05,86,21,34
Neon Lights,DEMI LOVATO,2014-01-11,96,36,20
23,"MIKE WILL MADE-IT feat MILEY CYRUS, WIZ KHALIFA &amp; JUICY J",2013-10-12,11,11,22
Bottoms Up,BRANTLEY GILBERT,2014-01-04,58,20,25
Friday Night,ERIC PASLAY,2013-11-02,91,47,20
Do What U Want,LADY GAGA featuring R. KELLY,2013-11-09,13,13,19
It Won't Stop,SEVYN STREETER featuring CHRIS BROWN,2013-10-19,90,30,20
Give Me Back My Hometown,ERIC CHURCH,2014-01-25,95,36,20
Compass,LADY ANTEBELLUM,2013-11-23,87,46,20
All Me,DRAKE featuring 2 CHAINZ &amp; BIG SEAN,2013-10-12,20,20,20
Doin' What She Likes,BLAKE SHELTON,2014-02-01,84,35,17
Let It Go,DEMI LOVATO,2013-12-14,64,38,20
Do You Want To Build A Snowman?,"KRISTEN BELL, AGATHA LEE MONN &amp; KATIE LOPEZ",2014-01-11,65,51,18
Rap God,EMINEM,2013-11-02,7,7,20
I Hold On,DIERKS BENTLEY,2014-01-04,100,40,19
Love Don't Die,THE FRAY,2014-01-18,81,60,9
Helluva Life,FRANKIE BALLARD,2013-12-21,89,51,20
See You Tonight,SCOTTY McCREERY,2013-12-28,86,52,16
Loyal,CHRIS BROWN featuring LIL WAYNE &amp; FRENCH MONTANA or &amp; TOO SH,2014-02-01,82,9,36
Stay,FLORIDA GEORGIA LINE,2013-11-02,85,28,20
XO,BEYONCE,2014-01-04,66,45,10
Up Down (Do This All Day),T-PAIN featuring B.O.B,2013-12-07,95,62,20
Take Me Home,CASH CASH featuring BEBE REXHA,2014-02-01,94,57,13
Unconditionally,KATY PERRY,2013-11-09,30,14,20
For The First Time In Forever,KRISTEN BELL &amp; IDINA MENZEL,2014-01-11,74,57,19
Drink To That All Night,JERROD NIEMANN,2014-01-18,90,34,20
The Language,DRAKE,2013-11-30,89,63,17
19 You + Me,DAN + SHAY,2014-01-18,96,42,18
Cop Car,KEITH URBAN,2014-02-15,74,41,18
Goodnight Kiss,RANDY HOUSER,2014-01-25,93,52,16
Get Me Some Of That,THOMAS RHETT,2014-01-25,94,41,20
Do I Wanna Know?,ARCTIC MONKEYS,2013-12-21,99,70,20
Everything I Shouldn't Be Thinking About,THOMPSON SQUARE,2014-02-01,95,69,12
Waiting For Superman,DAUGHTRY,2014-01-04,95,66,12
Rewind,RASCAL FLATTS,2014-02-01,83,38,20
Na Na,TREY SONGZ,2014-02-08,91,21,28
The Heart Of Dixie,DANIELLE BRADBERY,2014-01-11,93,81,10
Ride,SOMO,2014-01-25,100,76,15
Odio,ROMEO SANTOS featuring DRAKE,2014-02-15,45,45,11
Confident,JUSTIN BIEBER featuring CHANCE THE RAPPER,2014-02-15,69,69,2
They Don't Know,RICO LOVE,2014-02-08,100,73,7
Thinking About You,CALVIN HARRIS featuring AYAH MARAR,2014-02-01,93,86,6
The Worst,JHENE AIKO,2014-02-22,87,43,20
Partition,BEYONCE,2014-01-25,90,23,21
Invisible,HUNTER HAYES,2014-02-08,88,44,3
Human,CHRISTINA PERRI,2014-02-22,90,31,20
Chocolate,THE 1975,2014-02-22,91,80,5
Midnight Memories,ONE DIRECTION,2014-02-15,68,68,2
On Top Of The World,IMAGINE DRAGONS,2014-02-15,100,79,14
Oceans (Where Feet May Fail),HILLSONG UNITED,2014-02-22,94,83,11
Worst Behavior,DRAKE,2014-01-04,94,93,10
Sweet Annie,ZAC BROWN BAND,2013-11-02,94,47,17
Beat Of The Music,BRETT ELDREDGE,2014-02-22,97,44,20
She Knows,J. COLE featuring AMBER COFFMAN &amp; THE CULTS,2014-01-25,96,90,5
Up All Night,JON PARDI,2013-11-30,99,56,13
Can't Raise A Man,K. MICHELLE,2014-02-15,94,94,2
