Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Satisfaction,ROLLING STONES,1965-06-12,67,1,14
I Can't Help Myself,FOUR TOPS,1965-05-15,67,1,14
I'm Henry The VIII I Am,HERMAN'S HERMITS,1965-07-03,42,1,10
Mr. Tambourine Man,BYRDS,1965-05-08,114,1,14
Cara Mia,JAY &amp; THE AMERICANS,1965-06-05,77,4,13
Yes I'm Ready,BARBARA MASON,1965-05-01,133,5,16
Seventh Son,JOHNNY RIVERS,1965-05-29,101,7,12
You Turn Me On,IAN WHITCOMB,1965-05-08,135,8,15
What The World Needs Now Is Love,JACKIE DeSHANNON,1965-05-15,107,7,14
What's New Pussycat,TOM JONES,1965-06-12,118,3,13
Wooly Bully,SAM THE SHAM AND THE PHARAOHS,1965-03-27,128,2,19
Wonderful World,HERMAN'S HERMITS,1965-05-29,50,4,10
For Your Love,YARDBIRDS,1965-05-01,123,6,14
A Walk In The Black Forest,HORST JANKOWSKI,1965-05-01,105,12,14
(Such An) Easy Question,ELVIS PRESLEY,1965-06-19,70,11,8
A Little Bit Of Heaven,RONNIE DOVE,1965-06-05,84,16,10
Laurie (Strange Things Happen),DICKEY LEE,1965-05-15,90,14,13
Too Many Rivers,BRENDA LEE,1965-05-22,119,13,14
A World Of Our Own,SEEKERS,1965-05-29,87,19,10
Crying In The Chapel,ELVIS PRESLEY,1965-04-24,79,3,14
Hush Hush Sweet Charlotte,PATTI PAGE,1965-04-10,133,8,16
Marie,BACHELORS,1965-06-05,108,15,11
I've Been Loving You Too Long,OTIS REDDING,1965-05-15,96,21,11
Here Comes The Night,THEM,1965-05-15,123,24,12
Set Me Free,KINKS,1965-06-12,83,23,8
I Like It Like That,DAVE CLARK FIVE,1965-06-19,83,7,11
I Want Candy,STRANGELOVES,1965-06-12,131,11,12
Tonight's The Night,SOLOMON BURKE,1965-05-29,80,28,10
Sitting In The Park,BILLY STEWART,1965-06-19,92,24,8
Girl Come Running,FOUR SEASONS,1965-06-19,82,30,7
Sunshine Lollipops And Rainbows,LESLEY GORE,1965-06-19,98,13,11
This Little Bird,MARIANNE FAITHFULL,1965-05-22,128,32,10
Oo Wee Baby I Love You,FRED HUGHES,1965-05-29,92,23,10
Don't Just Stand There,PATTY DUKE,1965-06-19,114,8,12
Theme From 'A Summer Place',LETTERMEN,1965-06-12,134,16,11
You Really Know How To Hurt A Guy,JAN &amp; DEAN,1965-05-15,127,27,10
Take Me Back,LITTLE ANTHONY &amp; THE IMPERIALS,1965-06-26,81,16,11
Shakin' All Over,GUESS WHO,1965-04-10,123,22,15
Baby I'm Yours,BARBARA LEWIS,1965-06-12,116,11,15
Save Your Heart For Me,GARY LEWIS &amp; THE PLAYBOYS,1965-07-03,80,2,11
Hold Me Thrill Me Kiss Me,MEL CARTER,1965-06-05,133,8,18
Little Lonely One,TOM JONES,1965-05-29,89,42,9
Who's Cheating Who,LITTLE MILTON,1965-06-12,84,43,7
Help Me Rhonda,BEACH BOYS,1965-04-17,80,1,14
