Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Black Or White,MICHAEL JACKSON,1991-11-23,35,1,20
All 4 Love,COLOR ME BADD,1991-11-09,37,1,28
Can't Let Go,MARIAH CAREY,1991-11-16,42,2,20
It's So Hard To Say Goodbye To Yesterday,BOYZ II MEN,1991-09-21,77,2,22
2 Legit 2 Quit,HAMMER,1991-11-09,61,5,20
Smells Like Teen Spirit,NIRVANA,1991-12-07,40,6,21
Addams Groove,HAMMER,1991-12-07,84,7,20
Don't Let The Sun Go Down On Me,GEORGE MICHAEL &amp; ELTON JOHN,1991-12-07,72,1,20
Finally,CE CE PENISTON,1991-09-28,94,5,33
Wildside,MARKY MARK,1991-11-09,47,10,20
Set Adrift On Memory Drift,P.M. DAWN,1991-10-19,50,1,20
I Love Your Smile,SHANICE,1991-11-23,93,2,26
Diamonds And Pearls,PRINCE &amp; THE N.P.G.,1991-12-07,88,3,21
Blowing Kisses In The Wind,PAULA ABDUL,1991-10-19,47,6,20
When A Man Loves A Woman,MICHAEL BOLTON,1991-10-12,44,1,20
No Son Of Mine,GENESIS,1991-11-02,53,12,20
Tell Me What You Want Me To Do,TEVIN CAMPBELL,1991-11-09,93,7,24
O.P.P.,NAUGHTY BY NATURE,1991-09-07,85,6,21
Don't Cry,GUNS N'ROSES,1991-09-21,76,10,20
Mysterious Ways,U2,1991-11-23,77,9,20
That's What Love Is For,AMY GRANT,1991-09-28,67,7,20
Keep Coming Back,RICHARD MARX,1991-11-02,47,12,20
Mind Playing Tricks On Me,GETO BOYS,1991-10-05,87,23,20
The Way I Feel About You,KARYN WHITE,1991-11-30,84,12,20
Live For Loving You,GLORIA ESTEFAN,1991-10-12,85,22,20
Forever My Lady,JODECI,1991-10-26,71,25,20
Broken Arrow,ROD STEWART,1991-10-19,90,20,20
Can't Stop This Thing We Started,BRYAN ADAMS,1991-09-14,50,2,20
Angel Baby,ANGELICA,1991-10-19,78,29,20
Cream,PRINCE &amp; THE N.P.G.,1991-09-28,46,1,20
Keep It Comin',KEITH SWEAT,1991-11-30,75,17,20
Is It Good To You,HEAVY D &amp; THE BOYZ,1991-11-23,78,32,20
