Song,Artist,Endurance_Score,Predicted_Endurance_Score,Entry_Position,Peak_Position,Total_Weeks,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Movies_TV_feature_count,Oscars_won,Artist_lifetime_grammy_achievement,Artist_grammy_wins,Artist_grammy_nominations,artist popularity,TopSongsArtist,TopSongsArtist10,TopSongsArtist100,Entry_Year,days_before_charting,Age_Percentage_15_30
I Love The Way You Love,MARV JOHNSON,0.532501999,0.553128236,109,9,16,0.72,0.6920000000000001,9.0,-12.797,0.0669,0.66,1.66e-06,0.314,0.851,134.616,159840.0,4.0,0,0,0,0,0,27.0,0,2,5,1960,0,19.6
Little Egypt,COASTERS,0.649113837,0.58894459,96,23,12,0.8690000000000001,0.322,10.0,-15.825,0.0718,0.5529999999999999,0.0,0.261,0.8759999999999999,116.196,172933.0,4.0,0,0,0,0,2,57.77835159,0,2,5,1961,0,19.9
One Summer Night,THE DIAMONDS,0.47423542,0.619765969,116,22,12,0.316,0.285,9.0,-11.547,0.0396,0.826,0.0,0.111,0.52,168.61,152240.0,3.0,0,0,0,0,0,47.0,0,0,2,1961,0,19.9
Next Plane To London,THE ROSE GARDEN,0.596056185,0.574986557,116,17,17,0.38799999999999996,0.441,9.0,-13.222999999999999,0.0535,0.13699999999999998,5.42e-05,0.182,0.883,206.687,151000.0,4.0,1,0,0,0,0,15.0,0,0,1,1967,0,22.5
Help Me Rhonda,JOHNNY RIVERS,0.550993258,0.591383019,86,22,10,0.6890000000000001,0.306,0.0,-17.778,0.0394,0.19399999999999998,2.05e-06,0.0612,0.6,133.144,173373.0,4.0,0,0,0,0,1,48.0,1,7,7,1975,0,26.7
The Fly,CHUBBY CHECKER,0.5753601420000001,0.641276039,60,7,13,0.39399999999999996,0.938,10.0,-6.8389999999999995,0.0511,0.000446,0.00041500000000000006,0.183,0.775,160.75,140213.0,4.0,0,0,0,1,1,56.0,1,4,20,1961,98,19.9
People Say,DIXIE CUPS,0.610828215,0.63159331,72,12,9,0.5870000000000001,0.361,0.0,-13.296,0.0518,0.381,0.0,0.20600000000000002,0.868,125.5,156965.0,4.0,0,0,0,0,0,49.0,1,0,4,1964,0,21.2
Little Space Girl,JESSE LEE TURNER,0.37806520200000004,0.375902622,86,20,12,0.67,0.728,3.0,1.463,0.0404,0.33399999999999996,0.0,0.289,0.5760000000000001,85.36200000000001,171984.0,4.0,0,0,0,0,0,7.0,0,0,1,1959,0,19.6
Not One Minute More,DELLA REESE,0.46086884,0.588452815,81,16,11,0.348,0.467,10.0,-6.346,0.0329,0.835,0.000437,0.124,0.258,122.738,158360.0,4.0,0,0,0,0,3,37.0,0,1,5,1959,0,19.6
Telstar,THE TORNADOES,0.32811048,0.45432083700000003,85,1,16,0.37200000000000005,0.7020000000000001,6.0,-7.86,0.0319,0.35700000000000004,0.008440000000000001,0.11,0.733,141.39,195173.0,4.0,0,0,0,0,0,0.0,1,0,1,1962,0,20.2
Hello Young Lovers,PAUL ANKA,0.187599367,0.565964012,79,23,12,0.43,0.623,2.0,-14.07,0.0465,0.188,0.48700000000000004,0.268,0.65,121.458,218847.0,4.0,0,0,0,0,0,65.0,2,7,20,1960,0,19.6
The Lonely Bull (El Solo Torro),THE TIJUANA BRASS featuring HERB ALPERT,0.321025921,0.63699243,128,6,15,0.6,0.7170000000000001,2.0,-9.508,0.031,0.0356,0.789,0.313,0.965,123.95,146267.0,4.0,0,0,0,0,0,57.77835159,0,1,0,1962,0,20.2
He's A Rebel,THE CRYSTALS (THE BLOSSOMS),0.645328366,0.702216526,98,1,18,0.7120000000000001,0.757,6.0,-6.449,0.0572,0.63,1.63e-06,0.529,0.866,117.367,150605.0,4.0,0,0,0,0,0,57.77835159,1,0,1,1962,8,20.2
Where Were You On Our Wedding Day,LLOYD PRICE,0.49446684799999996,0.580782939,72,23,11,0.488,0.6859999999999999,0.0,-8.138,0.032,0.629,0.0,0.341,0.797,77.322,162733.0,4.0,0,0,0,0,0,47.0,0,2,12,1959,0,19.6
Close To Cathy,MIKE CLIFFORD,0.543097037,0.649838206,120,12,14,0.45299999999999996,0.20600000000000002,4.0,-10.18,0.0277,0.784,0.0,0.069,0.28300000000000003,81.715,174760.0,4.0,0,0,0,0,0,57.77835159,0,0,1,1962,0,20.2
You Don't Know,SCARLETT &amp; BLACK,0.594885404,0.615781525,69,20,18,0.35600000000000004,0.9159999999999999,0.0,-8.597000000000001,0.0349,0.693,0.284,0.0972,0.878,113.05,219867.0,4.0,0,0,0,0,0,11.0,0,0,1,1988,0,24.5
Treat Her Right,ROY HEAD,0.64105114,0.5582263829999999,83,2,11,0.602,0.625,0.0,-7.517,0.061,0.375,0.00281,0.308,0.9590000000000001,162.315,125893.0,4.0,0,0,0,0,0,12.0,0,1,2,1965,0,21.7
Wham,LONNIE MACK,0.585772479,0.530735873,95,24,9,0.473,0.9390000000000001,5.0,-9.273,0.0489,0.0978,0.782,0.19399999999999998,0.603,97.70200000000001,132333.0,4.0,0,0,0,0,0,37.0,0,0,2,1963,0,20.8
(Come 'Round Here) I'm The One You Need,THE MIRACLES,0.646320783,0.628322164,90,17,9,0.542,0.7290000000000001,7.0,-6.247999999999999,0.0339,0.106,0.0,0.38799999999999996,0.805,113.9,152453.0,4.0,0,0,0,0,0,51.0,0,1,8,1966,17,22.1
Crying Time,RAY CHARLES,0.51324566,0.691170618,108,6,16,0.696,0.508,1.0,-14.561,0.0576,0.0748,0.00187,0.109,0.847,171.65400000000002,221480.0,4.0,0,0,1,17,37,57.77835159,2,6,18,1965,0,21.7
I Know,DIONNE FARRIS,0.547987335,0.773681827,61,4,38,0.589,0.9620000000000001,7.0,-6.815,0.18100000000000002,0.0502,0.00225,0.242,0.503,103.396,227827.0,4.0,0,0,0,0,1,42.0,0,1,0,1995,0,21.4
Dynamite,JERMAINE JACKSON,0.640833058,0.73408363,55,15,17,0.557,0.846,9.0,-7.68,0.0541,0.00358,0.3,0.0447,0.8690000000000001,191.391,361200.0,4.0,0,0,0,0,5,50.0,0,1,12,1984,0,26.6
Look What You've Done For Me,AL GREEN,0.317745977,0.739982783,44,4,12,0.57,0.5,10.0,-12.884,0.0869,0.6579999999999999,0.0181,0.7609999999999999,0.826,97.027,155573.0,4.0,0,0,1,11,21,71.0,0,6,8,1972,0,25.3
Breaking Away,BALANCE,0.583898907,0.664294784,106,22,18,0.655,0.7929999999999999,11.0,-5.587999999999999,0.0465,0.000875,0.0161,0.0631,0.932,134.006,195000.0,4.0,0,0,0,0,0,24.0,0,0,1,1981,0,27.3
Just You,SONNY &amp; CHER,0.619574277,0.593225339,72,20,9,0.447,0.516,0.0,-8.082,0.0254,0.684,0.0,0.0569,0.336,95.35799999999999,213773.0,4.0,0,0,0,0,3,57.0,0,1,2,1965,0,21.7
She Say,DIAMONDS,0.469433134,0.5994797510000001,89,18,14,0.597,0.5760000000000001,3.0,-12.79,0.0478,0.7959999999999999,1.39e-05,0.138,0.92,76.48,129107.0,4.0,0,0,0,0,0,47.0,0,0,1,1959,0,19.6
Say I Am (What I Am),TOMMY JAMES AND THE SHONDELLS,0.568631796,0.573246881,112,21,9,0.708,0.8009999999999999,6.0,-11.082,0.0454,0.141,0.0,0.585,0.871,128.268,152360.0,4.0,0,0,0,0,0,56.0,0,1,7,1966,0,22.1
Silver Threads And Golden Needles,THE SPRINGFIELDS,0.556820812,0.537656508,117,20,11,0.505,0.469,9.0,-11.777999999999999,0.031,0.51,0.0,0.0632,0.857,137.67700000000002,134480.0,4.0,0,0,0,0,0,30.0,0,0,2,1962,0,20.2
(The Lights Went Out In) Massachusetts,THE BEE GEES,0.491100431,0.730226426,74,11,8,0.40399999999999997,0.498,2.0,-8.227,0.0278,0.149,0.0006799999999999999,0.551,0.381,104.05,176320.0,4.0,0,0,1,0,0,77.0,2,2,16,1967,0,22.5
Once In A While,THE CHIMES,0.636496263,0.637912085,105,11,20,0.331,0.504,3.0,-6.325,0.0295,0.5529999999999999,0.0,0.293,0.348,105.973,146367.0,3.0,0,0,0,0,0,32.0,0,0,1,1960,0,19.6
Love Is Strange,PEACHES AND HERB,0.526974951,0.6168623870000001,69,13,9,0.642,0.489,0.0,-12.039000000000001,0.027999999999999997,0.42700000000000005,5.56e-06,0.40700000000000003,0.892,105.764,179627.0,4.0,0,0,0,0,1,57.77835159,1,1,5,1967,0,22.5
Because,DAVE CLARK FIVE,0.392533669,0.616629998,60,3,10,0.696,0.65,1.0,-11.280999999999999,0.0706,0.00145,0.93,0.10099999999999999,0.8540000000000001,178.03400000000002,91798.0,4.0,0,0,0,0,1,57.77835159,1,2,4,1964,0,21.2
Yo-Yo,THE OSMONDS,0.635278194,0.673411037,85,3,13,0.639,0.635,2.0,-11.027999999999999,0.07200000000000001,0.6990000000000001,0.0,0.14800000000000002,0.93,139.41299999999998,195560.0,4.0,0,0,0,0,0,39.0,0,2,5,1971,0,24.7
A Ray Of Hope,THE RASCALS,0.466768884,0.552692699,106,24,9,0.461,0.665,0.0,-7.976,0.0361,0.6509999999999999,0.0,0.188,0.79,105.399,222853.0,4.0,0,0,0,0,0,40.0,1,1,1,1968,0,23.1
Leader Of The Laundromat,THE DETERGENTS,0.497946696,0.475924268,80,19,8,0.444,0.621,7.0,-9.138,0.271,0.6970000000000001,2.51e-06,0.10800000000000001,0.52,141.465,192293.0,4.0,0,0,0,0,0,14.0,0,0,1,1964,66,21.2
Make Em' Say Uhh!,"MASTER P feat FIEND, SILKK THE SHOCKER, MIA X &amp; MYSTIKAL",0.633375971,0.797847018,41,16,27,0.555,0.68,2.0,-4.164,0.285,0.09,0.0,0.07,0.616,89.387,268933.0,4.0,0,0,0,0,0,59.0,0,0,2,1998,0,20.9
There Is,THE DELLS,0.625423096,0.637943292,108,20,12,0.43,0.7979999999999999,0.0,-6.773,0.222,0.0772,0.0,0.0833,0.77,171.554,213333.0,4.0,0,0,0,0,0,57.77835159,0,1,10,1968,0,23.1
The Way I Feel Tonight,THE BAY CITY ROLLERS,0.28603690800000003,0.654389181,89,24,17,0.6,0.802,8.0,-5.992999999999999,0.065,0.305,0.0,0.11699999999999999,0.49700000000000005,130.091,224867.0,4.0,0,0,0,0,0,57.77835159,0,0,2,1977,0,27.3
Shape Of Things To Come,MAX FROST AND THE TROOPERS,0.614604584,0.501756062,114,22,13,0.444,0.716,5.0,-5.962000000000001,0.0442,0.259,0.0,0.0744,0.7240000000000001,157.509,118053.0,4.0,0,0,0,0,0,12.0,0,0,1,1968,0,23.1
This Door Swings Both Ways,HERMAN'S HERMITS,0.520232228,0.5885350739999999,78,12,8,0.654,0.469,0.0,-9.051,0.0438,0.8190000000000001,0.0,0.217,0.609,96.852,127773.0,4.0,0,0,0,0,0,55.0,2,7,8,1966,0,22.1
Funny,JOE HINTON,0.40896517,0.5055670489999999,84,13,12,0.41700000000000004,0.406,10.0,-9.005,0.0303,0.132,0.0,0.165,0.0978,102.458,186107.0,3.0,0,0,0,0,7,8.0,0,0,3,1964,0,21.2
Don't Want To Live Without It,PABLO CRUISE,0.63513415,0.663522585,88,21,16,0.659,0.6409999999999999,5.0,-7.8389999999999995,0.0623,0.0413,1.7800000000000002e-05,0.298,0.925,106.915,274133.0,4.0,0,0,0,0,0,44.0,0,2,6,1978,0,27.3
Midnight Special,PAUL EVANS,0.535177599,0.572942352,70,16,13,0.629,0.695,4.0,-3.488,0.0433,0.6940000000000001,3.3100000000000005e-05,0.759,0.6709999999999999,128.60299999999998,151200.0,4.0,0,0,0,0,0,57.77835159,0,1,1,1960,0,19.6
I Understand (Just How You Feel),THE G-CLEFS,0.632129603,0.652358019,107,9,17,0.46799999999999997,0.36200000000000004,4.0,-11.374,0.0325,0.835,0.0197,0.134,0.429,104.197,155267.0,3.0,0,0,0,0,0,57.77835159,0,1,1,1961,0,19.9
Oh How Happy,THE SHADES OF BLUE,0.613836527,0.653547416,130,12,14,0.451,0.473,9.0,-8.613,0.138,0.604,0.0,0.151,0.66,176.215,133467.0,4.0,0,0,0,0,0,57.77835159,0,0,2,1966,0,22.1
Too Many Rivers,BRENDA LEE,0.5790307020000001,0.678189487,119,13,14,0.623,0.302,5.0,-12.655,0.0296,0.635,2.01e-05,0.113,0.647,97.882,168960.0,4.0,0,0,1,0,4,63.0,2,8,15,1965,0,21.7
Deeper And Deeper,FREDA PAYNE,0.22808528,0.616233767,102,24,13,0.672,0.499,3.0,-15.091,0.0289,0.268,0.0,0.0999,0.782,113.929,184552.0,4.0,0,0,0,0,1,40.0,0,1,2,1970,132,24.0
Shutters And Boards,JERRY WALLACE,0.45087566700000004,0.504567203,126,24,13,0.547,0.305,7.0,-15.773,0.0328,0.769,0.0,0.31,0.7809999999999999,122.40700000000001,175920.0,3.0,0,0,0,0,0,21.0,0,0,7,1962,0,20.2
You Better Sit Down Kids,CHER,0.563519969,0.719116985,79,9,13,0.598,0.462,3.0,-11.026,0.0876,0.638,0.0,0.267,0.462,115.02600000000001,223760.0,4.0,0,0,0,1,7,70.0,3,4,14,1967,0,22.5
It Ain't Enough,COREY HART,0.6311254629999999,0.7462414279999999,65,17,19,0.764,0.376,2.0,-12.489,0.0302,0.161,1.85e-06,0.0716,0.615,112.971,208794.0,4.0,0,0,0,0,1,57.77835159,0,2,6,1984,0,26.6
Living In A House Divided,CHER,0.522856725,0.6313618320000001,75,22,8,0.496,0.469,8.0,-13.424000000000001,0.0295,0.528,0.0,0.17600000000000002,0.626,85.916,179560.0,4.0,0,0,0,1,7,70.0,3,4,14,1972,0,25.3
The Love Of My Man,THEOLA KILGORE,0.588591788,0.463406496,101,21,13,0.257,0.474,7.0,-7.942,0.0273,0.353,4.6700000000000003e-05,0.21,0.43700000000000006,149.094,197239.0,3.0,0,0,0,0,0,11.0,0,0,1,1963,0,20.8
Dum Dum,BRENDA LEE,0.519469165,0.664919948,69,4,12,0.7070000000000001,0.452,1.0,-11.757,0.312,0.7609999999999999,0.0,0.37200000000000005,0.645,126.10600000000001,145960.0,4.0,0,0,1,0,4,63.0,2,8,15,1961,0,19.9
Swingin' School,BOBBY RYDELL,0.606026373,0.6497441310000001,104,5,13,0.526,0.772,5.0,-5.38,0.0342,0.534,2.31e-06,0.0924,0.965,149.92,134000.0,3.0,0,0,0,0,0,44.0,0,5,15,1960,0,19.6
Do The Bird,DEE DEE SHARP,0.562885979,0.636362412,111,10,12,0.617,0.698,2.0,-5.25,0.0559,0.23399999999999999,0.0,0.047,0.938,78.741,132880.0,4.0,0,0,0,0,0,36.0,0,3,3,1963,0,20.8
Uh-Oh,NUTTY SQUIRRELS,0.40283859,0.429915035,86,14,12,0.7070000000000001,0.42,4.0,-10.222000000000001,0.0395,0.698,0.0044,0.20199999999999999,0.596,112.556,144693.0,4.0,0,0,0,0,0,3.0,0,0,1,1959,0,19.6
James (Hold The Ladder Steady),SUE THOMPSON,0.6156384429999999,0.556103341,83,17,10,0.74,0.5710000000000001,10.0,-9.961,0.0361,0.8079999999999999,0.0,0.11199999999999999,0.9620000000000001,138.06,135160.0,4.0,0,0,0,0,0,35.0,0,2,5,1962,0,20.2
Before My Heart Finds Out,GENE COTTON,0.619096605,0.655668169,86,23,14,0.613,0.5379999999999999,6.0,-6.332999999999999,0.0304,0.47100000000000003,1.35e-06,0.138,0.484,122.652,151493.0,4.0,0,0,0,0,0,57.77835159,0,0,1,1978,4,27.3
Rumours,TIMEX SOCIAL CLUB,0.632937116,0.717193492,81,8,19,0.857,0.812,10.0,-7.362,0.0555,0.0844,0.0,0.0638,0.684,106.446,291213.0,4.0,0,0,0,0,0,33.0,0,1,0,1986,0,25.5
Shoeshine Boy,EDDIE KENDRICKS,0.630368123,0.700992598,97,18,18,0.617,0.76,2.0,-8.324,0.0426,0.22899999999999998,1.77e-06,0.0536,0.945,167.002,196920.0,4.0,0,0,0,0,3,51.0,1,1,9,1975,46,26.7
Look In My Eyes Pretty Woman,TONY ORLANDO &amp; DAWN,0.583374732,0.607791807,74,11,12,0.665,0.667,0.0,-10.026,0.0433,0.41600000000000004,0.0,0.185,0.956,123.946,187000.0,4.0,0,0,0,0,1,34.0,1,1,3,1974,0,26.2
Heart Of The Night,JUICE NEWTON,0.604583538,0.713472364,73,25,16,0.532,0.513,0.0,-11.419,0.0274,0.34700000000000003,6.44e-06,0.146,0.6759999999999999,121.09299999999999,248933.0,4.0,0,0,0,1,5,52.0,0,4,4,1982,0,27.1
Just A Little Bit Better,HERMAN'S HERMITS,0.5964148920000001,0.65338655,64,7,10,0.619,0.634,3.0,-7.331,0.0351,0.594,0.0,0.0881,0.742,139.197,173653.0,4.0,0,0,0,0,0,55.0,2,7,8,1965,0,21.7
I'd Wait A Million Years,GRASS ROOTS,0.646547125,0.691589413,105,15,16,0.693,0.452,10.0,-13.001,0.0387,0.39799999999999996,0.0,0.0614,0.794,128.401,171160.0,4.0,0,0,0,0,0,53.0,0,0,6,1969,0,23.5
Is It True,BRENDA LEE,0.5573335189999999,0.594626323,103,17,10,0.7290000000000001,0.7959999999999999,9.0,-10.164,0.0377,0.465,2.31e-06,0.217,0.765,125.428,149427.0,4.0,0,0,1,0,4,63.0,2,8,15,1964,0,21.2
Carrie Ann,THE HOLLIES,0.365036566,0.711287727,113,9,14,0.439,0.8809999999999999,0.0,-7.617000000000001,0.0365,0.00103,0.8590000000000001,0.223,0.625,129.99,195991.0,4.0,0,0,0,0,0,67.0,0,4,10,1967,0,22.5
Bits And Pieces,THE DAVE CLARK FIVE,0.335870732,0.717187845,103,4,12,0.758,0.518,0.0,-12.925999999999998,0.0345,0.2,0.0,0.07200000000000001,0.965,143.125,117721.0,4.0,0,0,0,0,0,57.77835159,0,1,4,1964,28,21.2
Let Me Serenade You,THREE DOG NIGHT,0.6212168889999999,0.670383229,84,17,12,0.494,0.6709999999999999,8.0,-12.085,0.053,0.185,5.19e-06,0.248,0.727,110.678,181400.0,4.0,0,0,0,0,2,61.0,3,7,9,1973,0,25.8
