Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Gold Digger,KANYE WEST featuring JAMIE FOXX,2005-07-30,92,1,39
Shake It Off,MARIAH CAREY,2005-07-30,66,2,26
Like You,BOW WOW featuring CIARA,2005-08-06,63,3,21
My Humps,BLACK EYED PEAS,2005-08-20,85,3,36
We Belong Together,MARIAH CAREY,2005-04-16,81,1,43
Outta Control (Remix),50 CENT featuring MOBB DEEP,2005-07-23,96,6,19
Don't Cha,THE PUSSYCAT DOLLS featuring BUSTA RHYMES,2005-05-07,95,2,40
Wake Me Up When September Ends,GREEN DAY,2005-08-06,98,6,27
Lose Control,MISSY ELLIOTT featuring CIARA &amp; FAT MAN SCOOP,2005-05-21,86,3,28
Play,DAVID BANNER,2005-07-23,90,7,20
Beverly Hills,WEEZER,2005-04-16,25,10,43
Pon de Replay,RHIANNA,2005-06-11,97,2,27
"Sugar, We're Goin' Down",FALL OUT BOY,2005-07-02,93,8,42
You & Me,LIFEHOUSE,2005-03-19,99,5,58
Let Me Hold You,BOW WOW featuring OMARION,2005-05-28,93,4,24
Behind These Hazel Eyes,KELLY CLARKSON,2005-04-23,87,6,34
Listen To Your Heart,D.H.T.,2005-06-04,87,8,27
Feel Good Inc,GORILLAZ / DE LA SOUL,2005-05-28,74,14,45
Don't Lie,BLACK EYED PEAS,2005-08-13,81,14,20
Soul Survivor,YOUNG JEEZY featuring AKON,2005-09-03,83,4,24
Cool,GWEN STEFANI,2005-07-16,86,13,20
Your Body,PRETTY RICKY,2005-08-06,88,12,20
Because Of You,KELLY CLARKSON,2005-09-03,99,7,37
Boyfriend,ASHLEE SIMPSON,2005-09-24,71,19,20
Photograph,NICKELBACK,2005-09-10,75,2,33
La Tortura,SHAKIRA featuring ALEJANDRO SANZ,2005-05-07,98,23,31
These Words,NATASHA BEDINGFIELD,2005-07-02,100,17,20
Pimpin' All Over The World,LUDACRIS featuring BOBBY VALENTINO,2005-06-11,81,9,20
Badd,YING YANG TWINS featuring MIKE JONES &amp; MR. COLLIPARK,2005-07-16,92,29,19
Holiday,GREEN DAY,2005-04-09,98,19,32
Run It!,CHRIS BROWN,2005-08-27,92,1,38
Hollaback,GWEN STEFANI,2005-04-02,82,1,31
Since U Been Gone,KELLY CLARKSON,2004-12-18,70,2,46
Scars,PAPA ROACH,2005-02-12,73,15,38
Just The Girl,THE CLICK FIVE,2005-07-30,83,11,20
Mr. Brightside,KILLERS,2005-02-12,40,10,38
Cater 2 U,DESTINY'S CHILD,2005-04-30,95,14,24
Belly Dancer (Bananza),AKON,2005-08-13,98,30,20
Don't Phunk With My Heart,BLACK EYED PEAS,2005-04-23,97,3,26
A Real Fine Place To Start,SARA EVANS,2005-07-09,99,38,20
I'm Sprung,T-PAIN,2005-08-27,100,8,26
All Jacked Up,GRETCHEN WILSON,2005-08-20,97,42,11
Must Be Nice,LYFE JENNINGS,2005-06-18,89,40,19
Get It Poppin',FAT JOE featuring NELLY,2005-06-04,88,9,20
More Than Words,FRANKIE J,2005-09-17,94,25,18
Something To Be Proud Of,MONTGOMERY GENTRY,2005-08-06,96,41,20
Naked,MARQUES HOUSTON,2005-08-27,89,47,14
Lonely No More,ROB THOMAS,2005-02-19,78,6,34
Best Of You,FOO FIGHTERS,2005-05-14,51,18,21
Redneck Yacht Club,CRAIG MORGAN,2005-08-06,100,45,19
As Good As I Once Was,TOBY KEITH,2005-06-04,80,28,20
Girl Tonite,TWISTA featuring TREY SONGZ,2005-09-10,100,14,20
Alcohol,BRAD PAISLEY,2005-07-02,89,28,18
Play Something Country,BROOKS &amp; DUNN,2005-07-02,92,37,17
Welcome To Jamrock,"DAMIAN ""JR. GONG"" MARLEY",2005-07-30,96,55,12
This Is How A Heart Breaks,ROB THOMAS,2005-07-16,98,52,20
Stay With Me (Brass Bed),JOSH GRACIN,2005-08-13,99,47,16
Helena (So Long & Goodnight),MY CHEMICAL ROMANCE,2005-07-09,98,33,16
Somebody's Hero,JAMIE O'NEAL,2005-07-30,99,51,17
We Be Burnin',SEAN PAUL,2005-09-17,88,6,28
Unbreakable,ALICIA KEYS,2005-10-01,61,34,19
Better Life,KEITH URBAN,2005-09-10,98,44,20
Best I Ever Had,GARY ALLAN,2005-09-03,98,51,17
Back Then,MIKE JONES,2005-06-04,91,22,20
Dirty Little Secret,ALL-AMERICAN REJECTS,2005-08-20,91,9,38
Mississippi Girl,FAITH HILL,2005-06-11,85,29,20
Lighters Up,LIL' KIM,2005-09-24,100,31,13
Probably Wouldn't Be This Way,LeANN RIMES,2005-09-03,96,54,14
Stars,SWITCHFOOT,2005-10-01,69,68,4
Charlie Last Name: Wilson,CHARLIE WILSON,2005-08-06,92,67,14
Tell Me,BOBBY VALENTINO,2005-07-16,85,51,14
Shake,YING YANG TWINS featuring PITBULL,2005-09-03,94,41,20
Right Here,STAIND,2005-06-25,85,55,20
Something More,SUGARLAND,2005-05-21,99,35,20
Stay Fly,THREE 6 MAFIA featuring YOUNG BUCK &amp; EIGHTBALL &amp; MJG,2005-09-24,91,13,23
Hicktown,JASON ALDEAN,2005-08-13,100,68,13
Fix You,COLDPLAY,2005-10-01,77,59,5
Georgia Rain,TRISHA YEARWOOD,2005-08-20,98,78,8
Skin (Sarabeth),RASCAL FLATTS,2005-09-24,86,42,14
I Think They Like Me,"DEM FRANCHIZE BOYZ feat JERMAINE DUPRI, DA BRAT &amp; BOW WOW",2005-09-24,90,15,26
So Seductive,TONY YAYO featuring 50 CENT,2005-06-25,76,48,15
I'm A King,P$C featuring T.I. &amp; LIL SCRAPPY,2005-09-17,96,67,9
You're Like Comin' Home,LONESTAR,2005-09-24,92,63,11
Doesn't Remind Me,AUDIOSLAVE,2005-09-17,95,68,11
Home,MICHALE BUBLE,2005-09-03,91,72,14
All These Things That I've Done,THE KILLERS,2005-08-27,95,74,14
If You Were Mine,MARCOS HERNANDEZ,2005-09-24,89,78,8
Good Is Good,SHERYL CROW,2005-10-01,88,64,9
Come A Little Closer,DIERKS BENTLEY,2005-09-24,98,31,20
Make Her Feel Good,TEAIRRA MARI,2005-06-04,98,35,18
Wake Up,HILARY DUFF,2005-09-03,29,29,6
Who Did You Think I Was,JOHN MAYER TRIO,2005-10-01,92,92,1
Sittin' Sidewayz,PAUL WALL featuring BIG POKEY,2005-10-01,93,93,1
Footprints,T.O.K.,2005-09-10,97,93,6
Good Times,TOMMY LEE,2005-10-01,95,95,1
I'm Feeling You,SANTANA featuring MICHELLE BRANCH &amp; THE WRECKERS,2005-10-01,96,96,1
Axel F,CRAZY FROG,2005-08-20,80,50,7
Laffy Taffy,D4L,2005-10-01,98,1,26
And Then What,YOUNG JEEZY featuring MANNIE FRESH,2005-07-23,91,67,11
How To Deal,FRANKIE J,2005-05-28,94,39,19
