Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
Get Lucky,DAFT PUNK featuring PHARRELL WILLIAMS,2013-05-04,19,2,29
We Can't Stop,MILEY CYRUS,2013-06-22,11,2,26
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
Can't Hold Us,MACKLEMORE &amp; RYAN LEWIS featuring RAY DALTON,2013-03-09,92,1,37
Cruise,FLORIDA GEORGIA LINE featuring NELLY,2013-04-20,8,4,28
Treasure,BRUNO MARS,2013-06-01,71,5,23
Holy Grail,JAY Z featuring JUSTIN TIMBERLAKE,2013-07-27,8,4,27
Mirrors,JUSTIN TIMBERLAKE,2013-03-02,24,2,42
Cups,ANNA KENDRICK,2013-01-12,93,6,44
Same Love,MACKLEMORE &amp; RYAN LEWIS featuring MARY LAMBERT,2013-04-13,93,11,28
Come & Get It,SELENA GOMEZ,2013-04-27,45,6,22
Clarity,ZEDD featuring FOXES,2013-04-06,86,8,33
Love Somebody,MAROON 5,2013-06-08,54,10,21
The Way,ARIANA GRANDE featuring MAC MILLER,2013-04-13,10,9,26
Just Give Me A Reason,P!NK featuring NATE RUESS,2013-03-02,84,1,36
I Need Your Love,CALVIN HARRIS featuring ELLIE GOULDING,2013-05-04,76,16,25
I Love It,ICONA POP featuring CHARLI XCX,2013-02-16,69,7,29
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
The Other Side,JASON DERULO,2013-05-04,75,18,21
Power Trip,J. COLE featuring MIGUEL,2013-03-02,91,19,29
Body Party,CIARA,2013-05-11,35,22,20
#Beautiful,MARIAH CAREY featuring MIGUEL,2013-05-25,24,15,16
My Songs Know What You Did In The Dark (Light Em Up),FALL OUT BOY,2013-02-23,26,13,26
I Want Crazy,HUNTER HAYES,2013-04-27,43,19,20
Crash My Party,LUKE BRYAN,2013-04-27,18,18,21
Stay,RIHANNA featuring MIKKY EKKO,2013-02-23,57,3,32
Thrift Shop,MACKLEMORE &amp; RYAN LEWIS featuring WANZ,2012-10-27,96,1,48
U.O.E.N.O.,ROCKO featuring FUTURE &amp; RICK ROSS,2013-04-27,99,20,20
Boys Round Here,BLAKE SHELTON featuring PISTOL ANNIES &amp; FRIENDS,2013-04-13,67,12,21
When I Was Your Man,BRUNO MARS,2013-01-26,89,1,32
"Gone, Gone, Gone",PHILLIP PHILLIPS,2013-03-23,100,24,30
Bad,WALE featuring TIARA THOMAS,2013-03-09,70,21,25
Runnin' Outta Moonlight,RANDY HOUSER,2013-05-25,91,24,20
Wagon Wheel,DARIUS RUCKER,2013-03-02,95,15,25
Sail,AWOLNATION,2013-02-09,63,17,59
Don't Ya,BRETT ELDREDGE,2013-06-08,95,30,20
Ho Hey,THE LUMINEERS,2012-06-23,90,3,62
Tom Ford,JAY Z,2013-07-27,39,39,20
Round Here,FLORIDA GEORGIA LINE,2013-06-29,89,28,20
Crazy Kids,KE$HA featuring WILL.I.AM or JUICY J,2013-06-15,59,40,13
Hey Pretty Girl,KIP MOORE,2013-04-06,97,41,20
Rich As Fuck,LIL WAYNE featuring 2 CHAINZ,2013-04-06,78,38,20
I'm Out,CIARA featuring NICKI MINAJ,2013-07-20,50,44,5
DONE.,THE BAND PERRY,2013-03-30,87,43,20
See You Again,CARRIE UNDERWOOD,2013-05-18,90,34,20
Take Back The Night,JUSTIN TIMBERLAKE,2013-07-27,47,29,13
Tapout,"RICH GANG featuring LIL WAYNE, BIRDMAN, FUTURE, MACK MAINE",2013-05-25,100,44,20
No New Friends,"DJ KHALED featuring DRAKE, RICK ROSS &amp; LIL WAYNE",2013-05-11,55,37,19
"Bitch, Don't Kill My Vibe",KENDRICK LAMAR,2013-04-06,84,32,17
Redneck Crazy,TYLER FARR,2013-06-15,95,29,20
Right Now,RIHANNA featuring DAVID GUETTA,2013-07-06,90,50,9
Jump Right In,ZAC BROWN BAND,2013-05-11,99,53,15
Ooh La La,BRITNEY SPEARS,2013-07-06,85,54,5
Wop,J. DASH,2013-07-13,94,51,12
Highway Don't Care,TIM McGRAW with TAYLOR SWIFT,2013-03-23,84,22,19
All Over The Road,EASTON CORBIN,2013-05-25,98,51,20
Beat It,SEAN KINGSTON featuring CHRIS BROWN &amp; WIZ KHALIFA,2013-05-18,86,52,17
Wake Me Up!,AVICII,2013-07-13,81,4,53
Heart Attack,DEMI LOVATO,2013-03-16,12,10,20
Crooked Smile,J. COLE featuring TLC,2013-07-06,74,27,20
Little Bit Of Everything,KEITH URBAN,2013-06-15,91,33,19
Demons,IMAGINE DRAGONS,2013-05-11,96,59,15
F*ckwithmeyouknowigotit,JAY Z featuring RICK ROSS,2013-07-27,64,64,9
