Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Burn,USHER,2004-03-13,65,1,30
I Don't Wanna Know,MARIO WINANS with P. DIDDY &amp; ENYA,2004-02-21,72,2,30
Naughty Girl,BEYONCE,2004-03-27,68,3,22
Yeah,USHER feat LUDACRIS &amp; LIL JON,2004-01-10,53,1,45
The Reason,HOOBASTANK,2004-03-20,62,2,38
Overnight Celebrity,TWISTA,2004-03-27,60,6,20
This Love,MAROON 5,2004-02-14,66,5,43
Confessions Part II,USHER,2004-05-01,48,1,25
If I Ain't Got You,ALICIA KEYS,2004-03-06,64,4,40
Roses,OUTKAST,2004-03-13,81,9,21
Freek-A-Leek,PETEY PABLO,2004-01-03,99,7,39
All Falls Down,KANYE WEST featuring SYLEENA JOHNSON,2004-03-13,75,7,20
Tipsy,J-KWON,2004-01-17,96,2,30
Move Ya Body,NINA SKY featuring JABBA,2004-05-01,73,4,26
Slow Motion,JUVENILE featuring SOULJA SLIM,2004-05-01,70,1,28
Dirt Off Your Shoulder,JAY-Z,2004-01-24,68,5,26
My Band,D-12 featuring EMINEM,2004-03-20,72,6,18
My Immortal,EVANESCENCE,2004-01-10,70,7,32
On Fire,LLOYD BANKS,2004-05-15,65,8,20
Game Over,LIL FLIP,2004-03-13,67,15,20
Meant To Live,SWITCHFOOT,2004-04-03,75,18,28
Jesus Walks,KANYE WEST,2004-05-08,68,15,20
Everytime,BRITNEY SPEARS,2004-05-22,61,11,23
Hey Mama,BLACK EYED PEAS,2004-04-10,67,23,20
Don't Tell Me,AVRIL LAVIGNE,2004-04-03,65,22,20
Dude,BEENIE MAN,2004-02-07,99,26,26
Redneck Woman,GRETCHEN WILSON,2004-04-10,76,22,20
Happy People,R. KELLY,2004-04-10,80,19,20
Letters From Home,JOHN MICHAEL MONTGOMERY,2004-03-20,66,24,20
Leave,JOJO,2004-04-10,99,12,29
I'm Still In Love With You,SEAN PAUL featuring SASHA,2004-01-03,82,14,25
Culo,PITBULL,2004-04-24,84,32,20
Here With You,3 DOORS DOWN,2003-08-30,64,5,51
Heaven,LOS LONELY BOYS,2004-05-15,67,16,30
100 Years,FIVE FOR FIGHTING,2004-02-14,70,28,22
Talk About Our Love,BRANDY,2004-05-15,88,36,14
Whiskey Town,TOBY KEITH,2004-05-01,68,31,20
Someday,NICKELBACK,2003-08-23,81,7,50
If You Ever Stop Loving Me,MONTGOMERY GENTRY,2004-04-17,74,30,20
Welcome Back,MASE,2004-06-05,52,32,12
