Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Sugar Shack,JIMMY GILMER AND THE FIREBALLS,1963-09-14,106,1,16
Be My Baby,THE RONETTES,1963-08-31,90,2,13
Deep Purple,NINO TEMPO &amp; APRIL STEVENS,1963-09-07,131,1,16
Busted,RAY CHARLES,1963-09-07,66,4,12
Blue Velvet,BOBBY VINTON,1963-08-10,78,1,15
Donna The Prima Donna,DION DI MUCI,1963-09-14,75,6,11
Mean Woman Blues,ROY ORBISON,1963-09-07,90,5,13
Washington Square,THE VILLAGE STOMPERS,1963-09-21,100,2,14
"Don't Think Twice, It's All Right","PETER, PAUL AND MARY",1963-09-14,67,9,10
Cry Baby,GARNET MIMMS AND THE ENCHANTERS,1963-08-17,100,4,14
Talk To Me,SUNNY AND THE SUNGLOWS,1963-08-24,107,11,14
I Can't Stay Mad At You,SKEETER DAVIS,1963-08-31,125,7,14
"That Sunday, That Summer",NAT KING COLE,1963-08-31,97,12,13
Fools Rush In,RICK NELSON,1963-09-14,87,12,13
It's All Right,THE IMPRESSIONS,1963-09-28,86,4,14
Honolulu Lulu,JAN AND DEAN,1963-09-07,93,11,10
"Sally, Go 'Round The Roses",THE JAYNETTS,1963-08-24,126,2,13
Maria Elena,LOS INDIOS TABARAJAS,1963-09-21,99,6,14
I'm Leaving It Up To You,DALE AND GRACE,1963-09-28,117,1,16
She's A Fool,LESLEY GORE,1963-09-28,81,5,15
The Grass Is Greener,BRENDA LEE,1963-09-28,74,17,8
Cross Fire,THE ORLONS,1963-09-28,82,19,9
(Down At) Papa Joe's,THE DIXIEBELLES,1963-09-28,90,9,13
Surfer Girl,THE BEACH BOYS,1963-07-27,118,7,15
My Boyfriend's Back,THE ANGELS,1963-08-03,75,1,14
Part Time Love,LITTLE JOHNNY TAYLOR,1963-08-17,86,19,13
Heat Wave,MARTHA AND THE VANDELLAS,1963-08-03,82,4,14
I'll Take You Home,THE DRIFTERS,1963-09-07,84,25,10
You Lost The Sweetest Boy,MARY WELLS,1963-09-21,124,22,10
Everybody,TOMMY ROE,1963-09-28,128,3,16
Mickey's Monkey,THE MIRACLES,1963-08-17,88,8,12
Then He Kissed Me,THE CRYSTALS,1963-08-10,111,6,13
Blue Bayou,ROY ORBISON,1963-09-07,116,29,11
Bust Out,THE BUSTERS,1963-08-24,111,25,12
Two Tickets To Paradise,BROOK BENTON,1963-09-07,98,32,10
"Workout Stevie, Workout",LITTLE STEVIE WONDER,1963-10-05,63,33,6
500 Miles Away From Home,BOBBY BARE,1963-10-05,96,10,11
Misty,LLOYD PRICE,1963-10-05,69,21,9
Red Sails In The Sunset,FATS DOMINO,1963-09-14,122,35,9
Cry To Me,BETTY HARRIS,1963-09-21,92,23,11
Bossa Nova Baby,ELVIS PRESLEY,1963-10-19,77,8,10
"Hello Heartache, Goodbye Love",LITTLE PEGGY MARCH,1963-08-31,120,26,10
New Mexican Rose,THE FOUR SEASONS,1963-10-05,94,36,7
A Love So Fine,THE CHIFFONS,1963-09-07,100,40,9
Little Deuce Coupe,THE BEACH BOYS,1963-08-10,126,15,12
Wonderful Wonderful,THE TYMES,1963-08-17,89,7,11
Down The Aisle (Wedding Song),PATTI LaBELLE AND HER BLUE BELLES,1963-08-24,125,37,16
Walking The Dog,RUFUS THOMAS,1963-10-05,80,10,14
Only In America,JAY AND THE AMERICANS,1963-08-17,87,25,11
Wild,DEE DEE SHARP,1963-09-28,108,33,10
If I Had A Hammer,TRINI LOPEZ,1963-07-27,76,3,14
A Walkin' Miracle,THE ESSEX featuring ANITA HUMES,1963-08-24,90,12,10
Martain Hop,THE RAN-DELLS,1963-07-20,115,16,15
Monkey-Shine,BILL BLACK'S COMBO,1963-09-28,116,47,7
Blue Guitar,RICHARD CHAMBERLAIN,1963-09-28,91,42,8
Your Other Love,CONNIE FRANCIS,1963-10-12,107,28,8
Witchcraft,ELVIS PRESLEY,1963-10-19,72,32,7
September Song,JIMMY DURANTE,1963-09-07,95,51,8
Speed Ball,RAY STEVENS,1963-09-28,113,59,5
The First Day Back At School,PAUL AND PAULA,1963-09-28,102,60,5
Point Panic,THE SURFARIS,1963-09-28,99,49,8
Hey Little Girl,MAJOR LANCE,1963-10-19,74,13,10
Two Sides (To Every Story),ETTA JAMES,1963-10-05,74,63,4
(Native Girl) Elephant Walk,DONALD JENKINS AND THE DELIGHTERS,1963-09-07,120,64,9
Night Life,RUSTY DRAPER,1963-09-14,119,57,10
Enamorado,KEITH COLLEY,1963-09-14,84,66,8
I Wonder What She's Doing Tonight,BARRY AND THE TAMARLANES,1963-10-05,120,21,12
"He's Mine (I Love Him, I Love Him, I Love Him)",ALICE WONDER LAND,1963-09-07,122,62,8
Walking Proud,STEVE LAWRENCE,1963-10-12,103,26,10
Sweet Impossible You,BRENDA LEE,1963-09-28,96,70,5
I Adore Him,THE ANGELS,1963-10-19,103,25,8
Come Back,JOHNNY MATHIS,1963-10-05,113,61,7
Little Red Rooster,SAM COOKE,1963-10-19,113,11,11
Funny How Time Slips Away,JOHNNY TILLOTSON,1963-10-19,91,50,6
A Fine Fine Boy,DARLENE LOVE,1963-10-19,90,53,6
Your Teenage Dreams,JOHNNY MATHIS,1963-10-05,115,68,8
Twenty Four Hours From Tulsa,GENE PITNEY,1963-10-19,99,17,11
Strange Feeling,BILLY STEWART,1963-09-21,120,70,7
Don't Wait Too Long,TONY BENNETT,1963-10-12,99,54,7
What's Easy For Two Is So Hard For One,MARY WELLS,1963-10-19,87,68,5
Saturday Night,THE NEW CHRISTY MINSTRELS,1963-10-19,121,29,8
I'm Crazy 'Bout My Baby,MARVIN GAYE,1963-10-19,84,77,3
Everybody Go Home,EYDIE GORME,1963-09-21,106,80,7
Young Wings Can Fly (Higher Than You Know),RUBY AND THE ROMANTICS,1963-10-19,127,47,9
Gotta Travel On,TIMI YURO,1963-10-12,94,64,7
The Matador,JOHNNY CASH,1963-10-12,131,44,9
Little Eefin Annie,JOE PERKINS,1963-09-21,128,76,6
"Two-Ten, Six-Eighteen (Doesn't Anybody Know My Name)",JIMMIE RODGERS,1963-10-12,98,78,7
Cuanda Calienta el Sol (When The Sun Is Hot),STEVE ALLEN AND HIS ORCHESTRA with COPACABANA TRIO,1963-10-12,93,85,7
Living A Lie,AL MARTINO,1963-10-26,90,22,10
Can I Get A Witness,MARVIN GAYE,1963-10-12,117,22,17
"It's A Mad, Mad, Mad, Mad World",THE SHIRELLES,1963-10-19,96,92,2
"Signed, Sealed And Delivered",JAMES BROWN AND THE FAMOUS FLAMES,1963-10-05,101,77,6
Reach Out For Me,LOU JOHNSON,1963-10-19,100,74,8
Shirl Girl,WAYNE NEWTON,1963-10-26,95,58,7
Dear Abby,THE HEARTS,1963-10-12,126,94,4
Unchained Melody,VITO AND THE SALUTATIONS,1963-10-26,97,66,6
The Scavenger,DICK DALE AND THE DEL-TONES,1963-10-26,98,98,6
Since I Fell For You,LENNY WELCH,1963-10-26,99,4,16
Jenny Brown,THE SMOTHER BROTHERS,1963-09-21,107,84,6
31 Flavors,THE SHIRELLES,1963-10-26,101,97,6
Wonderful Summer,ROBIN WARD,1963-10-19,102,14,12
Cowboy Boots,DAVE DUDLEY,1963-09-28,122,95,6
Hey Lover,DEBBIE DOVALE,1963-10-19,130,81,8
Wives And Lovers,JACK JONES,1963-10-26,105,14,15
You're Good For Me,SOLOMON BURKE,1963-10-19,112,49,10
Hey Lonely One,BABY WASHINGTON,1963-10-12,100,100,3
Toys In The Attic,"JOE SHERMAN, HIS ORCHESTRA AND CHORUS",1963-10-05,95,85,8
Misery,THE DYNAMICS,1963-10-26,109,44,11
Detroit City No. 2,BEN COLDER,1963-10-05,107,90,5
