Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Tonight's The Night (Gonna Be Alright),ROD STEWART,1976-10-02,81,1,23
The Rubberband Man,THE SPINNERS,1976-09-11,84,2,21
Love's So Right,THE BEE GEES,1976-09-18,70,3,23
Muskrat Love,THE CAPTAIN AND TENNILLE,1976-09-25,68,4,20
The Wreck Of The Edmund Fitzgerald,GORDON LIGHTFOOT,1976-08-28,70,2,21
You Don't Have To Be A Star (To Be In My Show),MARILYN McCOO &amp; BILLY DAVIS JR.,1976-09-11,90,1,26
Beth / Detroit Rock City,KISS,1976-09-04,79,7,21
More Than A Feeling,BOSTON,1976-09-18,86,5,19
Nadia's Theme (The Young And The Restless),BARRY DeVORZON &amp; PERRY BOTKIN JR.,1976-08-28,88,8,22
You Are The Woman,FIREFALL,1976-08-21,82,9,22
Nights Are Forever Without You,ENGLAND DAN AND JOHN FORD COLEY,1976-10-09,76,10,16
You Make Me Feel Like Dancing,LEO SAYER,1976-10-23,68,1,21
Disco Duck (Part 1),RICK DEES AND HIS CAST OF IDIOTS,1976-08-14,89,1,25
Just To Be Close To You,THE COMMODORES,1976-09-18,85,7,16
Sorry Seems To Be The Hardest World,ELTON JOHN,1976-11-13,54,6,14
I Never Cry,ALICE COOPER,1976-09-25,90,12,21
The Best Disco In Town,THE RITCHIE FAMILY,1976-08-28,81,17,20
Stand Tall,BURTON CUMMINGS,1976-10-09,74,10,21
Love Me,YVONNE ELLIMAN,1976-10-02,85,14,19
After The Lovin',ENGELBERT HUMPERDINCK,1976-10-23,85,8,19
Love Ballad,L.T.D.,1976-10-02,77,20,18
Hot Line,THE SYLVERS,1976-10-09,86,5,24
Rock'n Me,THE STEVE MILLER BAND,1976-08-14,85,1,18
Dazz,BRICK,1976-10-23,90,3,21
Do You Feel Like We Do,PETER FRAMPTON,1976-09-18,77,10,18
Livin' Thing,THE ELECTRIC LIGHT ORCHESTRA,1976-10-23,88,13,18
Hello Old Friend,ERIC CLAPTON,1976-10-16,70,24,14
It's A Long Way There,THE LITTLE RIVER BAND,1976-09-18,89,28,16
If You Leave Me Now,CHICAGO,1976-08-14,60,1,21
Fernando,ABBA,1976-09-04,77,13,16
(Don't Fear) The Reaper,BLUE OYSTER CULT,1976-08-01,83,12,20
Magic Man,HEART,1976-07-17,85,9,23
I Only Want To Be With You,THE BAY CITY ROLLERS,1976-09-04,83,12,16
Jeans On,DAVID DUNDAS,1976-10-02,101,17,22
Somebody To Love,QUEEN,1976-11-27,45,13,15
Shake Your Rump To The Funk,THE BAR-KAYS,1976-10-02,105,23,18
Lost Without Your Love,BREAD,1976-11-27,47,9,16
Whenever I'm Away From You,JOHN TRAVOLTA,1976-10-30,70,38,6
You Are My Starship,NORMAN CONNORS featuring MICHAEL HENDERSON,1976-08-28,83,27,16
I Wish,STEVIE WONDER,1976-12-04,40,1,17
Don't Take Away The Music,TAVARES,1976-10-30,83,34,12
Car Wash,ROSE ROYCE,1976-09-18,107,1,28
Saturday Night,"EARTH, WIND AND FIRE",1976-11-20,78,21,15
Enjoy Yourself,THE JACKSONS,1976-11-13,82,6,21
I Like Dreamin',KENNY NOLAN,1976-11-06,89,3,27
"Do What You Want, Be What You Are",DARYL HALL &amp; JOHN OATES,1976-10-30,75,39,15
Down To Love Town,THE ORIGINALS,1976-10-23,95,47,9
I Kinda Miss You,THE MANHATTANS,1976-10-30,81,46,8
Mademoiselle,STYX,1976-11-13,79,36,11
Whispering / Cherchez la femme / Se si bon (Medley),DR. BUZZARD'S ORIGINAL SAVANNAH BAND,1976-11-06,98,27,20
Flowers / I Don't Wanna Lose Your Love,THE EMOTIONS,1976-10-09,93,51,10
Flight '76,THE WALTER MURPHY BAND,1976-11-13,83,44,10
This Song,GEORGE HARRISON,1976-11-20,82,25,11
Keep Me Cryin',AL GREEN,1976-10-23,87,37,14
Walk This Way,AEROSMITH,1976-11-20,90,10,17
Let's Be Young Tonight,JERMAINE JACKSON,1976-09-18,100,55,13
It Keeps You Runnin',THE DOOBIE BROTHERS,1976-11-13,87,37,14
Every Face Tells A Story,OLIVIA NEWTON-JOHN,1976-11-06,76,55,9
"Ob-La-Di, Ob-La-Da",THE BEATLES,1976-11-20,79,49,7
What Can I Say,BOZ SCAGGS,1976-11-20,85,42,14
Ain't Nothing Like The Real Thing,DONNY AND MARIE,1976-11-27,71,21,13
Baby Boy,MARY KAY PLACE as LORETTA HAGGERS,1976-10-23,106,60,14
"Baby, I'll Give It To You",SEALS AND CROFTS,1976-11-20,84,58,7
Let's Get It Together,EL COCO,1976-10-23,83,61,8
Drivin' Wheel,FOGHAT,1976-11-27,75,34,10
Torn Between Two Lovers,MARY MacGREGOR,1976-11-20,87,1,22
Do It To My Mind,JOHNNY BRISTOL,1976-11-27,77,43,11
Weekend In New England,BARRY MANILOW,1976-11-27,78,10,19
Heart On My Sleeve,GALLAGHER AND LYLE,1976-11-27,79,67,3
Help Wanted,THE HUDSON BROTHERS,1976-11-06,86,70,5
Catfish,THE FOUR TOPS,1976-09-25,108,71,11
Blinded By The Light,MANFRED MANN'S EARTH BAND,1976-11-20,95,1,20
Nice 'n' Naasty,THE SALSOUL ORCHESTRA,1976-09-18,87,30,14
If Not You,DR. HOOK,1976-11-27,85,55,11
You Ought To Be Havin' Fun,THE TOWER OF POWER,1976-10-16,86,68,8
Play That Funky Music,WILD CHERRY,1976-06-12,110,1,26
Don't Fight The Hands (That Need You),"HAMILTON, JOE FRANK AND DENNISON",1976-10-30,91,72,8
Someone To Lay Down Beside Me / Crazy,LINDA RONSTADT,1976-12-04,78,42,11
"Baby, Baby I Love You",TERRY CASHMAN,1976-11-27,82,79,2
Sixteen Reasons,LaVERNE AND SHIRLEY,1976-11-27,90,65,4
St. Charles,JEFFERSON STARSHIP,1976-12-04,81,64,5
I Like To Do It,K.C. AND THE SUNSHINE BAND,1976-12-04,82,37,12
Free Bird (Live Version),LYNYRD SKYNYRD,1976-12-04,83,38,8
Living Next Door To Alice,SMOKIE,1976-12-04,84,25,20
"9,999,999 Tears",DICKEY LEE,1976-11-20,93,52,10
Sherry,THE KEANE BROTHERS,1976-11-13,90,84,5
Open Sesame (Part 1),KOOL AND THE GANG,1976-11-06,95,55,13
Slow Dancing,THE FUNKY KINGS,1976-11-06,93,61,11
"Man Smart, Woman Smarter",ROBERT PALMER,1976-12-04,89,63,7
You've Got Me Runnin',GENE COTTON,1976-12-04,90,33,11
Dog Eat Dog,TED NUGENT,1976-11-27,91,91,2
Makes You Blind,THE GLITTER BAND,1976-10-30,109,91,7
You're My Driving Wheel,THE SUPREMES,1976-12-04,93,85,5
Laid Back Love,MAJOR HARRIS,1976-11-06,106,91,7
A Fifth Of Beethoven,WALTER MURPHY,1976-05-29,80,1,28
That'll Be The Day,LINDA RONSTADT,1976-08-21,71,11,16
She's Gone,DARYL HALL &amp; JOHN OATES,1976-07-24,73,7,20
Caledonia,ROBIN TROWER,1976-11-27,105,82,8
Give It Up (Turn It Loose),TYRONE DAVIS,1976-09-18,106,38,12
All Roads (Lead Back To You),DANNY MOST,1976-11-27,102,97,4
Free / Cause You Love Me Baby,DENISE WILLIAMS,1976-11-20,106,25,23
Living Together (In Sin),THE WHISPERS,1976-10-30,103,101,6
Get You Somebody New,LaBELLE,1976-11-13,103,103,4
Midnight Soul Patrol,QUINCY JONES,1976-11-20,104,104,3
Superman Lover,JOHNNY GUITAR WATSON,1976-11-13,104,104,4
It's Only Love,ZZ TOP,1976-12-04,106,106,1
Ooh Cha,THE SOUL TRAIN GANG,1976-12-04,107,107,1
Gettin' It In The Streets,DAVID CASSIDY,1976-12-04,108,105,3
Ninety-Nine And A Half,THE TRAMMPS,1976-11-20,107,105,7
I'm Not In Love,RICHIE HAVENS,1976-12-04,110,102,2
