Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Independent Women Part I,DESTINY'S CHILD,2000-09-23,78,1,28
Case Of The Ex (Whatcha Gonna Do),MYA,2000-08-19,72,2,30
With Arms Wide Open,CREED,2000-05-13,84,1,47
Gotta Tell You,SAMANTHA MUMBA,2000-09-09,85,4,22
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
This I Promise You,'N SYNC,2000-09-30,68,5,26
It Wasn't Me,"SHAGGY featuring RICARDO ""RIKROK"" DUCENT",2000-11-04,57,1,25
Most Girls,PINK,2000-08-12,85,4,27
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
Shape Of My Heart,BACKSTREET BOYS,2000-10-14,39,9,20
He Loves You Not,DREAM,2000-09-30,99,2,28
Ms. Jackson,OUTKAST,2000-11-11,55,1,23
Dance With Me,DEBELAH MORGAN,2000-07-29,91,8,29
I Just Wanna Love You (Give It 2 Me),JAY-Z,2000-10-28,58,11,21
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
Music,MADONNA,2000-08-12,41,1,24
Between Me And You,JA RULE featuring CHRISTINA MILIAN,2000-09-16,85,11,20
E.I.,NELLY,2000-10-07,71,15,20
Pinch Me,BARENAKED LADIES,2000-09-09,77,15,21
She Bangs,RICKY MARTIN,2000-10-07,38,12,18
I Wish,R KELLY,2000-09-30,71,14,22
What's Your Fantasy,LUDACRIS featuring SHAWNA,2000-09-30,89,21,22
Come On Over (All I Want Is You),CHRISTINA AGUILERA,2000-08-05,57,1,21
No More,RUFF ENDZ,2000-07-01,76,5,26
Don't Think I'm Not,KANDI,2000-08-05,66,24,24
Bag Lady,ERYKAH BADU,2000-08-19,67,6,20
Bent,MATCHBOX 20,2000-04-29,60,1,39
Crazy For This Girl,EVAN AND JARON,2000-11-04,58,15,23
Best Of Intentions,TRAVIS TRITT,2000-08-19,97,27,22
Shake Ya Ass,MYSTIKAL,2000-08-12,97,13,20
My Next Thirty Years,TIM McGRAW,2000-10-21,73,27,20
Incomplete,SISQO,2000-06-24,77,1,26
My First Love,AVANT featuring KETARA WYATT,2000-11-04,70,26,20
We Danced,BRAD PAISLEY,2000-10-14,71,29,20
"Jumpin', Jumpin'",DESTINY'S CHILD,2000-05-13,74,3,32
(Hot S**t) Country Grammar,NELLY,2000-04-29,100,7,34
You're A God,VERTICAL HORIZON,2000-08-26,64,23,21
911,WYCLEF JEAN featuring MARY J. BLIGE,2000-10-07,77,38,19
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Without You,DIXIE CHICKS,2000-10-07,80,31,20
Just Friends (Sunny),MUSIQ,2000-10-14,89,31,20
Beautiful Day,U2,2000-10-07,75,21,25
Just Another Day In Paradise,PHIL VASSAR,2000-09-30,81,35,20
Born To Fly,SARA EVANS,2000-10-21,77,34,20
Faded,SOULDECISION featuring THRUST,2000-07-08,94,22,24
Love Don't Cost A Thing,JENNIFER LOPEZ,2000-12-09,46,3,21
I Lost It,KENNY CHESNEY,2000-10-21,75,34,20
The Itch,VITAMIN C,2000-12-02,86,45,9
www.memory,ALAN JACKSON,2000-11-04,75,45,15
The Little Girl,JOHN MICHAEL MONTGOMERY,2000-09-09,81,35,20
Stan,EMINEM featuring DIDO,2000-11-04,78,51,15
Hemorrhage (In My Hands),FUEL,2000-10-28,77,30,22
So In Love With Two,MIKAILA,2000-11-25,96,25,16
