Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Roar,KATY PERRY,2013-08-24,85,1,35
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
Berzerk,EMINEM,2013-09-14,3,3,20
We Can't Stop,MILEY CYRUS,2013-06-22,11,2,26
Holy Grail,JAY Z featuring JUSTIN TIMBERLAKE,2013-07-27,8,4,27
Applause,LADY GAGA,2013-08-31,6,4,23
Wake Me Up!,AVICII,2013-07-13,81,4,53
Royals,LORDE,2013-07-20,90,1,44
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
Summertime Sadness,LANA DEL REY,2013-07-27,72,6,23
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
"Hold On, We're Going Home",DRAKE featuring MAJID JORDAN,2013-08-24,21,4,33
Same Love,MACKLEMORE &amp; RYAN LEWIS featuring MARY LAMBERT,2013-04-13,93,11,28
Wrecking Ball,MILEY CYRUS,2013-09-07,50,1,32
Get Lucky,DAFT PUNK featuring PHARRELL WILLIAMS,2013-05-04,19,2,29
Treasure,BRUNO MARS,2013-06-01,71,5,23
Clarity,ZEDD featuring FOXES,2013-04-06,86,8,33
Cups,ANNA KENDRICK,2013-01-12,93,6,44
Mirrors,JUSTIN TIMBERLAKE,2013-03-02,24,2,42
Best Song Ever,ONE DIRECTION,2013-08-10,2,2,17
Love Somebody,MAROON 5,2013-06-08,54,10,21
That's My Kind Of Night,LUKE BRYAN,2013-08-31,16,15,21
Can't Hold Us,MACKLEMORE &amp; RYAN LEWIS featuring RAY DALTON,2013-03-09,92,1,37
I Need Your Love,CALVIN HARRIS featuring ELLIE GOULDING,2013-05-04,76,16,25
Give It 2 U,ROBIN THICKE featuring KENDRICK LAMAR,2013-09-07,83,25,12
Cruise,FLORIDA GEORGIA LINE featuring NELLY,2013-04-20,8,4,28
Sail,AWOLNATION,2013-02-09,63,17,59
"Gone, Gone, Gone",PHILLIP PHILLIPS,2013-03-23,100,24,30
Take Back The Night,JUSTIN TIMBERLAKE,2013-07-27,47,29,13
Round Here,FLORIDA GEORGIA LINE,2013-06-29,89,28,20
Just Give Me A Reason,P!NK featuring NATE RUESS,2013-03-02,84,1,36
The Way,ARIANA GRANDE featuring MAC MILLER,2013-04-13,10,9,26
Gas Pedal,SAGE THE GEMINI featuring IAMSU,2013-08-10,58,29,25
Come & Get It,SELENA GOMEZ,2013-04-27,45,6,22
Night Train,JASON ALDEAN,2013-07-27,90,26,19
It Goes Like This,THOMAS RHETT,2013-06-29,96,25,22
Thrift Shop,MACKLEMORE &amp; RYAN LEWIS featuring WANZ,2012-10-27,96,1,48
Beware,BIG SEAN featuring LIL WAYNE &amp; JHENE AIKO,2013-08-17,94,38,19
The Other Side,JASON DERULO,2013-05-04,75,18,21
Little Bit Of Everything,KEITH URBAN,2013-06-15,91,33,19
Brave,SARA BAREILLES,2013-07-06,100,23,41
Oh Sweet Lorraine,GREEN SHOE STUDIO featuring JACOB COLGAN &amp; FRED STOBAUGH,2013-09-14,42,42,1
Redneck Crazy,TYLER FARR,2013-06-15,95,29,20
Crooked Smile,J. COLE featuring TLC,2013-07-06,74,27,20
Stay,RIHANNA featuring MIKKY EKKO,2013-02-23,57,3,32
Don't Ya,BRETT ELDREDGE,2013-06-08,95,30,20
