Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
A Moment Like This,KELLY CLARKSON,2002-09-21,60,1,20
Dilemma,NELLY featuring KELLY ROWLAND,2002-07-13,54,1,29
Gangsta Lovin',EVE featuring ALICIA KEYS,2002-07-13,61,2,22
Complicated,AVRIL LAVIGNE,2002-06-01,68,2,31
Hey Ma,"CAM'RON feat JULEZ SANTANA, FREEKEY ZEKEY &amp; TOYA",2002-08-31,50,3,21
One Last Breath,CREED,2002-06-08,72,6,34
Cleanin' Out My Closet,EMINEM,2002-08-03,54,4,20
Work It,"MISSY ""MISDEMEANOR"" ELLIOTT",2002-09-14,75,2,25
I Need A Girl (Part Two),"P. DIDDY &amp; GINUWINE feat LOON, MARIO WINANS &amp; TAMMY RUGGIERI",2002-06-08,55,4,26
Move B***h,LUDACRIS feat MYSTIKAL &amp; INFAMOUS 2.0,2002-06-08,88,10,23
Like I Love You,JUSTIN TIMBERLAKE,2002-09-07,67,11,20
Underneath It All,NO DOUBT featuring LADY SAW,2002-08-31,64,3,30
Gotta Get Thru This,DANIEL BEDDINGFIELD,2002-07-27,77,10,21
Luv U Better,LL COOL J,2002-08-24,93,4,22
Sk8er Boi,AVRIL LAVIGNE,2002-09-14,72,10,20
If I Could Go!,ANGIE MARTINEZ feat LIL' MO &amp; SACARIO,2002-06-22,91,15,26
Happy,ASHANTI,2002-06-01,77,8,23
Lose Yourself,EMINEM,2002-10-05,43,1,23
I Care 4 U,AALIYAH,2002-08-24,67,16,20
Trade It All,FABOLOUS feat. P. DIDDY &amp; JAGGED EDGE,2002-08-17,70,20,18
Nothin',N.O.R.E.,2002-05-25,81,10,24
Just Like A Pill,PINK,2002-07-06,61,8,20
Hot In Herre,NELLY,2002-05-04,49,1,26
Baby,ASHANTI,2002-07-27,74,15,22
A Thousand Miles,VANESSA CARLTON,2002-03-02,80,5,41
Somebody Like You,KEITH URBAN,2002-08-17,73,23,20
Goodbye To You,MICHELLE BRANCH,2002-08-31,69,21,20
Beautiful Mess,DIAMOND RIO,2002-08-10,78,28,20
Good Times,STYLES,2002-07-20,75,22,20
No Such Thing,JOHN MAYER,2002-06-01,65,13,24
Heaven,DJ SAMMY &amp; YANOU featuring DO,2002-06-01,93,8,27
Po' Folks,NAPPY ROOTS feat ANTHONY HAMILTON,2002-07-20,99,21,23
Cry,FAITH HILL,2002-08-31,70,33,26
Gimme The Light,SEAN PAUL,2002-05-04,97,7,39
The Game Of Love,SANTANA featuring MICHELLE BRANCH,2002-10-05,66,5,37
Stingy,GINUWINE,2002-08-03,69,33,20
Ordinary Day,VANESSA CARLTON,2002-08-24,69,30,18
Dontchange,MUSIQ,2002-09-07,75,17,26
The Impossible,JOE NICHOLS,2002-06-01,95,29,21
The Middle,JIMMY EAT WORLD,2002-03-16,71,5,33
Soak Up The Sun,SHERYL CROW,2002-04-13,73,17,29
Just A Friend 2002,MARIO,2002-05-25,88,4,21
Ten Rounds With Jose Cuervo,TRACY BYRD,2002-07-06,73,26,20
Somewhere Out There,OUR LADY PEACE,2002-08-24,75,44,20
Hero,CHAD KROEGER feat JOSEY SCOTT,2002-05-18,69,3,22
Down 4 U,"IRV GOTTI pres THE INC. feat JA RULE, ASHANTI, CHARLI BALTIM",2002-06-22,74,6,20
Where Would You Be,MARTINA McBRIDE,2002-09-07,76,45,16
Dirrty,CHRISTINA AGUILERA feat REDMAN,2002-09-21,67,48,20
Where Are You Going,DAVE MATTHEWS BAND,2002-06-15,76,39,20
When The Last Time,CLIPSE,2002-09-14,85,19,21
The Good Stuff,KENNY CHESNEY,2002-06-08,70,22,20
Running Away,HOOBASTANK,2002-07-06,76,44,20
American Child,PHIL VASSAR,2002-08-24,78,48,15
Work In Progress,ALAN JACKSON,2002-08-24,76,35,19
Oh Yeah!,"BIG TYMERS feat TATEEZE, BOO &amp; GOTTI",2002-08-31,95,46,18
