Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Somebody That I Used To Know,GOTYE featuring KIMBRA,2012-01-21,91,1,59
Call Me Maybe,CARLY RAE JEPSEN,2012-03-10,38,1,50
Payphone,MAROON 5 featuring WIZ KHALIFA,2012-05-05,3,2,31
We Are Young,FUN. featuring JANELLE MONAE,2012-01-21,88,1,40
Starships,NICKI MINAJ,2012-03-03,9,5,31
Wild Ones,FLO RIDA featuring SIA,2012-02-11,100,5,33
What Makes You Beautiful,ONE DIRECTION,2012-03-03,28,4,34
Glad You Came,THE WANTED,2012-01-28,85,3,37
Boyfriend,JUSTIN BIEBER,2012-04-14,2,2,20
Drive By,TRAIN,2012-01-28,60,10,36
Stronger (What Doesn't Kill You),KELLY CLARKSON,2012-01-21,58,1,35
Feel So Close,CALVIN HARRIS,2012-02-25,90,12,26
Where Have You Been,RIHANNA,2012-05-12,78,5,25
Part Of Me,KATY PERRY,2012-03-03,1,1,22
Scream,USHER,2012-05-12,70,9,21
Back In Time,PITBULL,2012-04-28,83,11,19
Take Care,DRAKE featuring RIHANNA,2011-12-03,9,7,34
The Motto,DRAKE featuring LIL WAYNE,2011-12-03,18,14,35
Dance Again,JENNIFER LOPEZ featuring PITBULL,2012-04-21,27,17,18
Springsteen,ERIC CHURCH,2012-03-17,79,19,22
Rumour Has It,ADELE,2012-03-03,67,16,18
Lights,ELLIE GOULDING,2012-01-14,99,2,56
Brokenhearted,KARMIN,2012-03-24,84,16,22
Drunk On You,LUKE BRYAN,2012-03-24,99,16,23
Good Girl,CARRIE UNDERWOOD,2012-03-10,24,18,20
Mercy,"KANYE WEST, BIG SEAN, PUSHA T, 2 CHAINZ",2012-04-21,38,13,32
Climax,USHER,2012-03-10,81,17,20
Drank In My Cup,KIRKO BANGZ,2012-02-25,96,28,22
I Won't Give Up,JASON MRAZ,2012-01-21,8,8,44
Titanium,DAVID GUETTA featuring SIA,2012-05-05,79,7,32
Somethin' 'Bout A Truck,KIP MOORE,2012-02-25,89,29,20
Birthday Cake,RIHANNA featuring CHRIS BROWN,2012-03-10,63,24,20
Fly Over States,JASON ALDEAN,2012-03-10,92,32,20
We Found Love,RIHANNA featuring CALVIN HARRIS,2011-10-08,16,1,41
Set Fire To The Rain,ADELE,2011-11-26,89,1,33
Faded,TYGA featuring LIL WAYNE,2012-02-04,52,33,22
Turn Me On,DAVID GUETTA featuring NICKI MINAJ,2011-12-31,68,4,25
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
Sexy And I Know It,LMFAO,2011-09-17,76,1,42
Good Feeling,FLO RIDA,2011-10-22,77,3,36
Cashin Out,CA$HOUT,2012-04-28,81,36,20
Everybody Talks,NEON TREES,2012-03-31,74,6,39
Give Your Heart A Break,DEMI LOVATO,2012-04-21,70,16,32
"Young, Wild & Free",SNOOP DOGG &amp; WIZ KHALIFA featuring BRUNO MARS,2011-10-29,10,7,32
Eyes Open,TAYLOR SWIFT,2012-04-07,19,19,13
UP!,LOVERANCE featuring IAMSU &amp; SKIPPER or 50 CENT,2012-03-17,92,46,20
Paradise,COLDPLAY,2012-05-19,48,47,3
Too Close,ALEX CLARE,2012-05-19,75,7,39
Moves Like Jagger,MAROON 5 featuring CHRISTINA AGUILERA,2011-07-09,8,1,49
Ass Back Home,GYM CLASS HEROES featuring NEON HITCH,2011-12-31,100,12,23
Over You,MIRANDA LAMBERT,2012-02-11,87,35,19
So Good,B.O.B,2012-03-10,11,11,18
Leave You Alone,YOUNG JEEZY featuring NE-YO,2012-03-31,95,51,20
Even If It Breaks Your Heart,ELI YOUNG BAND,2012-03-31,91,29,20
Beez In The Trap,NICKI MINAJ featuring 2 CHAINZ,2012-04-21,78,48,20
No Hurry,ZAC BROWN BAND,2012-03-24,96,50,16
Better Than I Used To Be,TIM McGRAW,2012-02-11,75,52,19
"WorkHard, Play Hard",WIZ KHALIFA,2012-05-12,17,17,20
Come Over,KENNY CHESNEY,2012-06-02,59,23,20
Right By My Side,NICKI MINAJ featuring CHRIS BROWN,2012-04-21,51,51,15
Ayy Ladies,TRAVIS PORTER featuring TYGA,2012-03-17,88,53,19
No Lie,2 CHAINZ featuring DRAKE,2012-05-26,45,24,26
HYFR (Hell Yeah Fucking Right),DRAKE featuring LIL WAYNE,2012-03-31,100,62,19
You Don't Know Her Like I Do,BRANTLEY GILBERT,2012-02-18,100,49,23
We Run The Night,HAVANA BROWN featuring PITBULL,2012-04-28,96,26,20
