Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
That's What Friends Are For,DIONNE &amp; FRIENDS,1985-11-09,67,1,23
Burning Heart,SURVIVOR,1985-11-02,64,2,22
I'm Your Man,WHAM,1985-11-30,55,3,18
When The Going Gets Tough,BILLY OCEAN,1985-11-30,63,2,23
How Will I Know,WHITNEY HOUSTON,1985-12-07,60,1,23
Kyrie,MR. MISTER,1985-12-21,61,1,20
Spies Like Us,PAUL McCARTNEY,1985-11-23,59,7,17
Talk To Me,STEVIE NICKS,1985-11-16,66,4,18
Living In America,JAMES BROWN,1985-12-07,91,4,19
Conga,MIAMI SOUND MACHINE,1985-10-19,95,10,27
Go Home,STEVIE WONDER,1985-11-23,67,10,17
The Sweetest Taboo,SADE,1985-11-23,90,5,22
My Hometown,BRUCE SPRINGSTEEN,1985-12-07,55,6,15
Say You Say Me,LIONEL RICHIE,1985-11-09,40,1,20
Sara,STARSHIP,1985-12-28,65,1,20
Life In A Northern Town,DREAM ACADEMY,1985-11-30,89,7,21
Walk Of Life,DIRE STRAITS,1985-11-02,61,7,21
Silent Running,MIKE AND THE MECHANICS,1985-11-23,95,6,24
A Love Bizarre,SHEILA E,1985-11-16,84,11,23
Sidewalk Talk,JELLYBEAN,1985-11-16,80,18,18
Secret Lovers,ATLANTIC STARR,1985-12-28,80,3,23
I Miss You,KLYMAXX,1985-09-14,86,5,29
Tarzan Boy,BALTIMORA,1985-10-19,80,13,26
The Sun Always Shines On TV,A-HA,1985-11-30,79,20,17
Digital Display,READY FOR THE WORLD,1985-12-07,92,21,18
King For A Day,THOMPSON TWINS,1986-01-18,52,8,16
Goodbye,NIGHT RANGER,1985-11-09,80,17,18
These Dreams,HEART,1986-01-18,54,1,20
Party All The Time,EDDIE MURPHY,1985-10-05,82,2,22
Russians,STING,1986-01-18,58,16,13
He'll Never Love You,FREDDIE JACKSON,1985-12-14,96,25,15
Alive And Kicking,SIMPLE MINDS,1985-10-19,52,3,20
Everything In My Heart,COREY HART,1985-11-30,74,30,15
Day By Day,HOOTERS,1985-12-14,85,18,18
Nikita,ELTON JOHN,1986-01-18,71,7,18
Stages,ZZ TOP,1986-01-18,62,21,12
Small Town,JOHN COUGAR MELLENCAMP,1985-11-02,51,6,18
Beat's So Lonely,CHARLIE SEXTON,1985-12-14,93,17,20
You're A Friend Of Mine,CLARENCE CLEMONS &amp; JACKSON BROWNE,1985-10-26,80,18,19
Sanctify Yourself,SIMPLE MINDS,1986-01-25,64,14,14
Super Bowl Shuffle,CHICAGO BEARS SHUFFLIN' CREW,1986-01-11,92,41,9
This Could Be The Night,LOVERBOY,1986-01-18,87,10,18
Tonight She Comes,CARS,1985-11-02,59,7,17
R.O.C.K. In The USA,JOHN COUGAR MELLENCAMP,1986-02-01,54,2,17
Another Night,ARETHA FRANKLIN,1986-01-18,74,22,14
Somewhere,BARBRA STREISAND,1985-12-14,86,43,14
(How To Be A) Millionaire,ABC,1986-01-18,81,20,14
What You Need,INXS,1986-01-18,96,5,20
Face To Face,PETE TOWNSHEND,1985-11-09,87,26,16
It's Only Love,BRYAN ADAMS &amp; TINA TURNER,1985-11-23,53,15,14
Let's Go All The Way,SLY FOX,1985-12-28,85,7,25
Night Moves,MARILYN MARTIN,1986-01-18,82,28,18
Caravan Of Love,ISLEY / JASPER / ISLEY,1985-12-07,96,51,14
Separate Lives,PHIL COLLINS &amp; MARILYN MARTIN,1985-10-05,45,1,21
Goodbye Is Forever,ARCADIA,1986-02-01,64,33,10
No Easy Way Out,ROBERT TEPPER,1986-01-25,80,22,16
Everybody Dance,TA MARA &amp; THE SEEN,1985-10-12,87,24,21
Object Of My Desire,STARPOINT,1985-09-28,76,25,24
Broken Wings,MR MISTER,1985-09-21,84,1,22
Bop,DAN SEALS,1986-01-25,83,42,15
Strength,ALARM,1985-12-28,91,61,10
I'm Not The One,CARS,1986-02-01,80,32,11
Secret,ORCHESTRAL MANOEUVRES IN THE DARK,1985-12-14,91,63,13
Manic Monday,BANGLES,1986-01-25,86,2,20
Sex As A Weapon,PAT BENATAR,1985-11-23,72,28,13
Needles And Pins,TOM PETTY AND THE HEARTBREAKERS with STEVIE NICKS,1986-02-01,75,37,9
Perfect Way,SCRITTI POLITTI,1985-09-07,87,11,25
Baby Talk,ALISHA,1985-12-21,90,68,17
Calling America,ELECTRIC LIGHT ORCHESTRA,1986-02-01,91,18,15
Go,ASIA,1985-12-07,86,46,11
Do Me Baby,MEL'ISA MORGAN,1986-01-25,94,46,14
Tender Love,FORCE MD'S,1986-02-01,84,10,19
Own The Night,CHAKA KHAN,1985-12-21,93,57,9
Can You Feel The Beat,LISA LISA AND CULT JAM,1985-11-16,94,69,20
Live Is Life,OPUS,1986-01-25,88,32,16
Never,HEART,1985-09-14,70,4,24
I'd Do It All Again,SAM HARRIS,1986-02-01,94,52,9
We Built This City,STARSHIP,1985-09-07,73,1,24
Rock Me Amadeus,FALCO,1986-02-08,79,1,17
Pleasure And Pain,DIVINYLS,1986-01-25,89,76,7
Emergency,KOOL AND THE GANG,1985-10-26,77,18,16
Sleeping Bag,ZZ TOP,1985-10-19,49,8,17
Addicted To Love,ROBERT PALMER,1986-02-08,83,1,22
I Like You,PHYLLIS NELSON,1986-02-08,84,61,11
