Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Goodies,CIARA &amp; PETEY PABLO,2004-06-26,94,1,38
Lean Back,TERROR SQUAD,2004-06-26,52,1,31
Sunshine,LIL FLIP,2004-06-19,78,2,23
My Place,NELLY,2004-07-24,69,4,20
She Will Be Loved,MAROON5,2004-07-24,50,5,41
Pieces Of Me,ASHLEE SIMPSON,2004-07-03,61,5,21
My Boo,USHER &amp; ALICIA KEYS,2004-09-11,29,1,26
Dip It Low,CHRISTINA MILIAN,2004-04-24,87,5,30
Diary,ALICIA KEYS,2004-06-19,58,8,28
Locked Up,AKON,2004-06-12,97,8,27
Why,JADAKISS,2004-07-17,61,11,20
Slow Motion,JUVENILE featuring SOULJA SLIM,2004-05-01,70,1,28
My Happy Ending,AVRIL LAVIGNE,2004-07-31,70,9,25
If I Ain't Got You,ALICIA KEYS,2004-03-06,64,4,40
Turn Me On,KEVIN LYTTLE,2004-05-22,94,4,25
I Like That,HOUSTON,2004-06-19,75,11,20
The Reason,HOOBASTANK,2004-03-20,62,2,38
Headsprung,LL COOL J,2004-07-10,89,16,20
Move Ya Body,NINA SKY featuring JABBA,2004-05-01,73,4,26
Breaking The Habit,LINKIN PARK,2004-07-24,74,20,20
Let's Get It Started,BLACK EYED PEAS,2004-08-07,52,21,20
Heaven,LOS LONELY BOYS,2004-05-15,67,16,30
On The Way Down,RYAN CABRERA,2004-07-31,99,15,27
This Love,MAROON 5,2004-02-14,66,5,43
One Thing,FINGER ELEVEN,2004-07-24,67,16,29
Confessions Part II,USHER,2004-05-01,48,1,25
Leave,JOJO,2004-04-10,99,12,29
Everytime,BRITNEY SPEARS,2004-05-22,61,11,23
Breathe Stretch Shake,MASE,2004-08-28,64,28,16
Lose My Breath,DESTINY'S CHILD,2004-09-25,30,3,23
Breakaway,KELLY CLARKSON,2004-08-28,60,6,46
No Problem,LIL SCRAPPY,2004-07-17,88,29,20
Days Go By,KEITH URBAN,2004-07-24,72,31,20
Yeah,USHER feat LUDACRIS &amp; LIL JON,2004-01-10,53,1,45
Meant To Live,SWITCHFOOT,2004-04-03,75,18,28
Suds In The Bucket,SARA EVANS,2004-08-07,75,33,20
