Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Blurred Lines,ROBIN THICKE featuring T.I. &amp; PHARRELL,2013-05-04,94,1,48
Roar,KATY PERRY,2013-08-24,85,1,35
We Can't Stop,MILEY CYRUS,2013-06-22,11,2,26
Radioactive,IMAGINE DRAGONS,2012-09-29,91,3,85
Holy Grail,JAY Z featuring JUSTIN TIMBERLAKE,2013-07-27,8,4,27
Applause,LADY GAGA,2013-08-31,6,4,23
Get Lucky,DAFT PUNK featuring PHARRELL WILLIAMS,2013-05-04,19,2,29
Treasure,BRUNO MARS,2013-06-01,71,5,23
Cups,ANNA KENDRICK,2013-01-12,93,6,44
Safe And Sound,CAPITAL CITIES,2013-05-18,99,8,43
Wake Me Up!,AVICII,2013-07-13,81,4,53
Clarity,ZEDD featuring FOXES,2013-04-06,86,8,33
Love Somebody,MAROON 5,2013-06-08,54,10,21
Same Love,MACKLEMORE &amp; RYAN LEWIS featuring MARY LAMBERT,2013-04-13,93,11,28
Summertime Sadness,LANA DEL REY,2013-07-27,72,6,23
That's My Kind Of Night,LUKE BRYAN,2013-08-31,16,15,21
Royals,LORDE,2013-07-20,90,1,44
Can't Hold Us,MACKLEMORE &amp; RYAN LEWIS featuring RAY DALTON,2013-03-09,92,1,37
Cruise,FLORIDA GEORGIA LINE featuring NELLY,2013-04-20,8,4,28
Mirrors,JUSTIN TIMBERLAKE,2013-03-02,24,2,42
Best Song Ever,ONE DIRECTION,2013-08-10,2,2,17
Crash My Party,LUKE BRYAN,2013-04-27,18,18,21
I Need Your Love,CALVIN HARRIS featuring ELLIE GOULDING,2013-05-04,76,16,25
"Hold On, We're Going Home",DRAKE featuring MAJID JORDAN,2013-08-24,21,4,33
The Other Side,JASON DERULO,2013-05-04,75,18,21
"Gone, Gone, Gone",PHILLIP PHILLIPS,2013-03-23,100,24,30
The Way,ARIANA GRANDE featuring MAC MILLER,2013-04-13,10,9,26
Just Give Me A Reason,P!NK featuring NATE RUESS,2013-03-02,84,1,36
Sail,AWOLNATION,2013-02-09,63,17,59
I Want Crazy,HUNTER HAYES,2013-04-27,43,19,20
Come & Get It,SELENA GOMEZ,2013-04-27,45,6,22
Don't Ya,BRETT ELDREDGE,2013-06-08,95,30,20
