Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Stutter,JOE featuring MYSTIKAL,2001-01-06,73,1,26
It Wasn't Me,"SHAGGY featuring RICARDO ""RIKROK"" DUCENT",2000-11-04,57,1,25
Love Don't Cost A Thing,JENNIFER LOPEZ,2000-12-09,46,3,21
Again,LENNY KRAVITZ,2000-11-18,72,4,32
Ms. Jackson,OUTKAST,2000-11-11,55,1,23
Don't Tell Me,MADONNA,2000-12-09,78,4,21
Angel,SHAGGY featuring RAYVON,2000-12-30,81,1,28
If You're Gone,MATCHBOX TWENTY,2000-10-21,52,5,42
Put It On Me,JA RULE featuring LIL' MO &amp; VITA,2000-12-23,95,8,27
Independent Women Part I,DESTINY'S CHILD,2000-09-23,78,1,28
He Loves You Not,DREAM,2000-09-30,99,2,28
Butterfly,CRAZY TOWN,2001-01-06,75,1,23
Nobody Wants To Be Lonely,RICKY MARTIN with CHRISTINA AGUILERA,2001-01-27,66,13,20
I Hope You Dance,LEE ANN WOMACK with SONS OF THE DESERT,2001-01-27,28,14,28
Crazy,K-CI &amp; JOJO,2000-12-09,69,11,25
The Way You Love Me,FAITH HILL,2000-09-23,46,6,36
With Arms Wide Open,CREED,2000-05-13,84,1,47
Crazy For This Girl,EVAN AND JARON,2000-11-04,58,15,23
Promise,JAGGED EDGE,2000-12-23,73,9,21
Jaded,AEROSMITH,2001-01-27,58,7,20
Danger (Been So Long),MYSTIKAL featuring NIVEA,2000-12-16,77,14,20
Kryptonite,3 DOORS DOWN,2000-04-08,81,3,53
Thank You,DIDO,2001-01-13,80,3,39
Case Of The Ex (Whatcha Gonna Do),MYA,2000-08-19,72,2,30
Southern Hospitality,LUDACRIS,2001-01-20,86,23,20
Beautiful Day,U2,2000-10-07,75,21,25
No More (Baby I'ma Do Right),3LW,2000-11-04,96,23,25
I Just Wanna Love You (Give It 2 Me),JAY-Z,2000-10-28,58,11,21
South Side,MOBY featuring GWEN STEFANI,2000-12-02,94,14,32
This I Promise You,'N SYNC,2000-09-30,68,5,26
Could It Be,JAHEIM,2000-12-16,99,26,20
Hemorrhage (In My Heads),FUEL,2000-10-28,77,30,22
You Make Me Sick,PINK,2001-01-06,68,33,19
Around The World (La La La La La),ATC,2001-02-10,53,28,18
Liquid Dreams,O-TOWN,2000-12-23,21,10,12
You Shouldn't Kiss Me Like This,TOBY KEITH,2000-12-30,77,32,20
But For The Grace Of God,KEITH URBAN,2000-12-23,81,37,20
Stranger In My House,TAMIA,2001-01-13,79,10,21
It's Over Now,112,2000-12-09,82,6,20
There Is No Arizona,JAMIE O'NEAL,2000-12-23,72,40,20
One More Day,DIAMOND RIO,2001-01-20,79,29,20
Burn,JO DEE MESSINA,2000-12-02,77,42,20
Stronger,BRITNEY SPEARS,2000-12-02,70,11,15
Who I Am,JESSICA ANDREWS,2001-01-27,79,28,20
Ashes By Now,LEE ANN WOMACK,2000-12-09,74,45,17
Free,MYA,2001-02-03,75,42,16
What's Your Fantasy,LUDACRIS featuring SHAWNA,2000-09-30,89,21,22
I Wish,R KELLY,2000-09-30,71,14,22
A Long Walk,JILL SCOTT,2001-02-10,78,43,19
Wild Horses,GARTH BROOKS,2000-12-23,79,50,14
One Woman Man,DAVE HOLLISTER,2000-12-09,86,44,20
After Party,KOFFEE BROWN,2001-01-13,98,44,20
Hanging By A Moment,LIFEHOUSE,2001-02-10,76,2,54
Breathless,THE CORRS,2001-01-27,81,34,20
My Everything,98 DEGREES,2000-12-09,62,34,20
The Call,BACKSTREET BOYS,2001-02-17,60,52,6
Ride Wit Me,NELLY featuring CITY SPUD,2001-02-24,57,3,29
My Next Thirty Years,TIM McGRAW,2000-10-21,73,27,20
Tell Her,LONESTAR,2000-11-18,75,39,20
Outside,AARON LEWIS OF STAIND with FRED DURST,2001-01-27,82,56,19
Who's That Girl?,EVE,2001-02-17,73,47,18
This Everyday Love,RASCAL FLATTS,2000-12-23,76,56,14
If My Heart Had Wings,FAITH HILL,2001-02-03,80,39,18
My First Love,AVANT featuring KETARA WYATT,2000-11-04,70,26,20
Love,MUSIQ SOULCHILD,2001-02-17,77,24,21
Thank You For Loving Me,BON JOVI,2001-02-17,68,57,10
Drive,INCUBUS,2001-02-17,75,9,39
Just Friends (Sunny),MUSIQ,2000-10-14,89,31,20
Emotional,CARL THOMAS,2000-11-25,77,47,20
Shape Of My Heart,BACKSTREET BOYS,2000-10-14,39,9,20
Babylon,DAVID GRAY,2000-12-02,73,57,18
Don't Talk,JON B,2001-02-17,79,58,14
Loser,3 DOORS DOWN,2000-10-21,76,55,20
Just Another Girl,MONICA,2001-02-24,74,64,13
I Did It,DAVE MATTHEWS BAND,2001-01-27,76,71,11
One Step Closer,LINKIN PARK,2001-02-10,81,75,17
Project Chick,CASH MONEY MILLIONAIRES,2000-12-16,74,47,13
A Good Day To Run,DARRYL WORLEY,2001-01-20,76,76,9
Missing You,CASE,2001-02-10,92,4,22
Is That Your Chick,MEMPHIS BLEEK feat JAY-Z &amp; MISSY ELLIOTT,2000-12-16,96,68,13
Born To Fly,SARA EVANS,2000-10-21,77,34,20
Lady (Hear Me Tonight),MODJO,2001-01-06,95,81,19
Soul Sista,BILAL,2001-01-27,97,71,14
So In Love With Two,MIKAILA,2000-11-25,96,25,16
Pour Me,TRICK PONY,2001-02-03,95,71,14
We Danced,BRAD PAISLEY,2000-10-14,71,29,20
One More Time,DAFT PUNK,2001-02-10,89,61,16
Cha-Cha Slide,MR. C THE SLIDE MAN,2001-01-06,97,83,10
I Lost It,KENNY CHESNEY,2000-10-21,75,34,20
Snoop Dogg,SNOOP DOGG,2001-02-03,77,77,5
X,XZIBIT,2000-12-30,80,76,10
Still On Your Side,BBMAK,2000-12-30,69,54,9
Oh No,MOS DEF &amp; PHAROAHE MONCH feat NATE DOGG,2000-12-23,97,83,12
Get Cruncked Up,ICONZ featuring TONY MANSHINO,2001-02-17,99,93,5
By Your Side,SADE,2001-01-20,75,75,11
Rollin',LIMP BIZKIT,2000-11-11,77,65,17
You All Dat,BAHA MEN with IMANI COPPOLA,2001-02-03,97,94,4
Change The Game,"JAY-Z, BEANIE SIGEL &amp; MEMPHIS BLEEK",2001-02-03,99,86,14
Look At Us,SARINA PARIS,2001-02-24,99,59,20
Georgia,CAROLYN DAWN JOHNSON,2001-01-27,98,98,5
