Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Umbrella,RIHANNA featuring JAY-Z,2007-04-28,91,1,33
Party Like A Rockstar,SHOP BOYZ,2007-05-05,80,2,22
Makes Me Wonder,MAROON5,2007-04-21,84,1,26
Buy U A Drank (Shawty Snappin'),T-PAIN featuring YUNG JOC,2007-03-10,84,1,35
Home,DAUGHTRY,2007-03-17,83,5,37
Summer Love,JUSTIN TIMBERLAKE,2007-04-28,74,6,20
Girlfriend,AVRIL LAVIGNE,2007-03-17,5,1,24
Big Girls Don't Cry,FERGIE,2007-05-05,41,1,48
Never Again,KELLY CLARKSON,2007-05-12,8,8,16
Pop Lock And Drop It,HUEY,2007-03-10,98,6,23
Give It To Me,TIMBALAND feat NELLY FURTADO &amp; JUSTIN TIMBERLAKE,2007-02-24,87,1,26
Before He Cheats,CARRIE UNDERWOOD,2006-09-16,92,8,64
I Tried,BONE THUGS-N-HARMONY featuring AKON,2007-04-14,82,6,18
U + Ur Hand,PINK,2007-01-13,94,9,33
This Is My Now,JORDIN SPARKS,2007-06-09,15,15,4
Glamorous,FERGIE featuring LUDACRIS,2007-01-27,98,1,29
Thnks Fr Th Mmrs,FALL OUT BOY,2007-04-28,67,11,28
You Give Love A Bad Name,BLAKE LEWIS,2007-06-09,18,18,4
The Sweet Escape,GWEN STEFANI featuring AKON,2006-12-30,93,2,40
What I've Done,LINKIN PARK,2007-04-21,7,7,23
Get It Shawty,LLOYD,2007-03-31,76,16,22
I'm A Flirt,BOW WOW or R. KELLY featuring T.I. &amp; T-PAIN,2007-03-03,90,12,20
Because Of You,NE-YO,2007-03-17,84,2,20
Don't Matter,AKON,2007-02-03,79,1,23
Last Night,DIDDY featuring KEYSHIA COLE,2007-02-03,94,10,22
This Is Why I'm Hot,MIMS,2007-02-03,87,1,23
Hey There Delilah,PLAIN WHITE T'S,2007-04-14,79,1,35
Like A Boy,CIARA,2007-03-17,81,19,20
Cupid's Chokehold,GYM CLASS HEROES featuring PATRICK STUMP,2007-01-20,87,4,24
Big Things Poppin' (Do It),T.I.,2007-06-09,30,9,19
Outta My System,BOW WOW featuring T-PAIN &amp; JOHNTA AUSTIN,2007-03-17,76,22,20
The Way I Live,BABY BOY DA PRINCE featuring LIL BOOSIE,2006-12-30,100,21,26
Do You Know? (The Ping Pong Song) / Dimelo,ENRIQUE IGLESIAS,2007-06-02,33,21,20
It's Not Over,DAUGHTRY,2006-12-09,65,4,29
Wait For You,ELLIOTT YAMIN,2007-05-19,100,13,28
We Takin' Over,"DJ KHALED feat T.I., AKON, RICK ROSS, FAT JOE, LIL' WAYNE",2007-04-14,75,28,17
2 Step,UNK,2007-02-24,94,24,21
Rock Yo Hips,CRIME MOB featuring LIL SCRAPPY,2007-02-24,100,30,20
If Everyone Cared,NICKELBACK,2007-02-03,50,17,22
Better Than Me,HINDER,2007-03-17,95,31,20
Face Down,THE RED JUMPSUIT APPARATUS,2006-11-25,98,24,30
Wipe Me Down,LIL BOOSIE featuring FOXX &amp; WEBBIE,2007-05-26,96,38,17
Ticks,BRAD PAISLEY,2007-04-14,40,40,20
Say It Right,NELLY FURTADO,2006-11-25,93,1,30
Please Don't Go,TANK,2007-03-24,95,42,20
Teardrops On My Guitar,TAYLOR SWIFT,2007-03-24,93,33,25
Good Directions,BILLY CURRINGTON,2007-03-24,91,42,20
Beautiful Liar,BEYONCE &amp; SHAKIRA,2007-03-31,94,3,18
Lean Like A Cholo,DOWN AKA KILO,2007-05-19,93,34,20
What Goes Around...,JUSTIN TIMBERLAKE,2006-12-23,64,1,25
Lost In This Moment,BIG &amp; RICH,2007-04-07,72,36,20
Anonymous,BOBBY VALENTINO featuring TIMBALAND,2007-05-26,52,49,12
Working Class Hero,GREEN DAY,2007-06-09,53,53,5
Tarantula,THE SMASHING PUMPKINS,2007-06-09,54,54,2
Like This,KELLY ROWLAND featuring EVE,2007-04-14,98,30,19
Moments,EMERSON DRIVE,2007-04-07,97,56,20
Stolen,DASHBOARD CONFESSIONAL,2007-04-21,65,44,12
Wasted,CARRIE UNDERWOOD,2007-02-17,94,37,20
When I See U,FANTASIA,2007-04-21,99,32,23
Forever,PAPA ROACH,2007-04-14,95,55,18
I Don't Wanna Stop,OZZY OSBOURNE,2007-05-26,85,61,7
Find Out Who Your Friends Are,TRACY LAWRENCE,2007-04-21,94,61,20
Rehab,AMY WINEHOUSE,2007-06-02,72,9,16
Go Getta,YOUNG JEEZY featuring R. KELLY,2007-02-03,86,18,20
Same Girl,R. KELLY duet with USHER,2007-05-26,79,20,20
The Great Escape,BOYS LIKE GIRLS,2007-06-02,96,23,25
Straight To The Bank,50 CENT,2007-05-26,32,32,3
Little Wonders,ROB THOMAS,2007-04-14,78,58,16
Sexy Lady,YUNG BERG featuring JUNIOR,2007-05-12,99,18,20
Stand,RASCAL FLATTS,2007-03-03,100,46,20
Lucky Man,MONTGOMERY GENTRY,2007-05-05,88,65,17
Icky Thump,THE WHITE STRIPES,2007-05-12,28,26,17
Impacto,DADDY YANKEE featuring FERGIE,2007-05-26,95,56,7
High Maintenance Woman,TOBY KEITH,2007-03-03,73,67,16
4 In The Morning,GWEN STEFANI,2007-06-09,75,54,16
A Woman's Love,ALAN JACKSON,2007-04-14,89,73,12
Like This,MIMS,2007-05-26,91,32,20
Wrapped,GEORGE STRAIT,2007-05-05,95,71,16
Settlin',SUGARLAND,2007-02-17,97,54,18
Teachme,MUSIQ SOULCHILD,2007-05-26,92,42,20
Beautiful Girls,SEAN KINGSTON,2007-06-09,81,1,22
I Told You So,KEITH URBAN,2007-05-26,94,48,16
(You Want To) Make A Memory,BON JOVI,2007-05-19,27,27,20
"This Ain't A Scene, It's An Arms Race",FALL OUT BOY,2007-02-03,2,2,20
Johnny Cash,JASON ALDEAN,2007-05-05,97,68,16
Tambourine,EVE,2007-05-26,72,37,17
Last Dollar (Fly Away),TIM McGRAW,2007-03-17,96,13,15
A Different World,BUCKY COVINGTON,2007-05-05,63,58,20
First Time,LIFEHOUSE,2007-05-26,48,26,26
Buddy,MUSIQ SOULCHILD,2007-02-10,100,36,18
Candyman,CHRISTINA AGUILERA,2007-02-24,90,25,16
I Need You,TIM McGRAW with FAITH HILL,2007-06-02,93,8,22
Lip Gloss,LIL MAMA,2007-06-09,93,93,1
Make Me Better,FABOLOUS featuring NE-YO,2007-06-09,94,74,3
Get Me Bodied,BEYONCE,2007-05-26,98,68,15
I'll Stand By You,CARRIE UNDERWOOD,2007-05-12,6,6,5
Don't Make Me,BLAKE SHELTON,2007-05-05,93,79,6
Anyway,MARTINA McBRIDE,2007-02-17,99,32,17
The Way I Are,TIMBALAND featuring KERI HILSON &amp; D.O.E.,2007-06-09,99,99,1
Wall To Wall,CHRIS BROWN,2007-06-09,100,100,1
