Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Promiscuous,NELLY FURTADO featuring TIMBALAND,2006-05-20,64,1,26
Crazy,GNARLS BARKLEY,2006-05-20,91,2,29
Me & U,CASSIE,2006-04-29,94,3,27
Hips Don't Lie,SHAKIRA featuring WYCLEF JEAN,2006-04-01,84,1,31
It's Goin' Down,YUNG JOC,2006-04-15,95,3,28
Unfaithful,RIHANNA,2006-05-13,51,6,20
Ain't No Other Man,CHRISTINA AGUILERA,2006-06-24,19,6,20
Snap Yo Fingers,LIL JON featuring E-40 &amp; SEAN PAUL of THE YOUNGBLOODZ,2006-04-08,98,7,28
Ridin',CHAMILLIONAIRE featuring KRAYZIE BONE,2006-03-04,88,1,31
Over My Head (Cable Car),THE FRAY,2006-02-25,98,8,42
So What,FIELD MOB featuring CIARA,2006-04-22,88,10,21
Buttons,THE PUSSYCAT DOLLS featuring BIG SNOOP DOGG,2006-05-27,71,3,30
Dani California,RED HOT CHILI PEPPERS,2006-04-22,24,6,26
Life Is A Highway,RASCAL FLATTS,2006-06-17,59,7,20
I Write Sins Not Tragedies,PANIC! AT THE DISCO,2006-03-18,98,7,37
Do It To It,CHERISH featuring SEAN PAUL OF THE YOUNGBLOODZ,2006-05-20,86,12,21
Shoulder Lean,YOUNG DRO featuring T.I.,2006-06-17,90,10,20
Bad Day,DANIEL POWTER,2006-02-25,55,1,32
Bossy,KELIS featuring TOO $HORT,2006-05-20,93,16,20
Where'd You Go,FORT MINOR featuring HOLLY BROOK &amp; JONAH MATRANGA,2006-04-22,86,4,20
Give It Up To Me,SEAN PAUL,2006-06-10,97,3,22
SOS,RIHANNA,2006-02-25,81,1,28
Somewhere Over The Rainbow,KATHARINE McPHEE,2006-07-15,12,12,4
Move Along,THE ALL-AMERICAN REJECTS,2006-02-11,100,15,39
Unwritten,NATASHA BEDINGFIELD,2005-12-10,77,5,42
Savin' Me,NICKELBACK,2006-03-18,94,19,28
Do I Make You Proud,TAYLOR HICKS,2006-07-01,1,1,8
Gimme That,CHRIS BROWN featuring LIL' WAYNE,2006-04-22,80,15,20
What's Left On Me,NICK LACHEY,2006-03-11,89,6,25
Stars Are Blind,PARIS HILTON,2006-07-08,18,18,12
Temperature,SEAN PAUL,2006-01-21,74,1,31
Why You Wanna,T.I.,2006-04-29,79,29,20
Black Horse & The Cherry Tree,KT TUNSTALL,2006-03-25,91,20,30
Deja Vu,BEYONCE featuring JAY-Z,2006-07-01,44,4,17
U And Dat,E-40 featuring T-PAIN &amp; KANDI GIRL,2006-05-27,100,13,25
Torn,LeTOYA,2006-05-06,92,31,20
Sexy Love,NE-YO,2006-06-24,98,7,22
A Public Affair,JESSICA SIMPSON,2006-07-15,39,14,12
Summertime,KENNY CHESNEY,2006-04-29,98,34,20
Walk Away,KELLY CLARKSON,2006-01-21,97,12,29
Miss Murder,AFI,2006-06-03,80,24,18
Doing Too Much,PAULA DeANDA featuring BABY BASH,2006-05-20,87,41,16
What Hurts The Most,RASCAL FLATTS,2006-02-18,97,6,51
I Love My B****,BUSTA RHYMES featuring WILL.I.AM &amp; KELIS,2006-06-10,98,41,12
You're Beautiful,JAMES BLUNT,2005-11-12,88,1,38
The World,BRAD PAISLEY,2006-05-06,100,45,20
If You're Going Through Hell (Before The Devil Even Knows),RODNEY ATKINS,2006-06-03,96,33,20
Who Says You Can't Go Home,BON JOVI,2006-01-28,98,23,26
What You Know,T.I.,2006-03-18,83,3,20
Enough Cryin',MARY J. BLIGE featuring BROOK-LYN,2006-04-22,90,32,20
When The Stars Go Blue,TIM McGRAW,2006-04-15,57,37,20
Hate Me,BLUE OCTOBER,2006-04-29,88,31,28
Me And My Gang,RASCAL FLATTS,2006-05-27,93,50,16
Leave The Pieces,THE WRECKERS,2006-06-10,68,34,20
Pullin' Me Back,CHINGY featuring TYRESE,2006-07-01,86,9,20
Don't Forget To Remember Me,CARRIE UNDERWOOD,2006-05-06,98,49,17
A Little Too Late,TOBY KEITH,2006-06-03,93,53,15
Hanging On,CHEYENNE KIMBALL,2006-07-08,86,53,4
Crazy Bitch,BUCKCHERRY,2006-05-20,99,59,20
Call On Me,JANET duet with NELLY,2006-07-08,73,25,18
Breathe (2AM),ANNA NALICK,2006-06-03,45,45,14
MakeDamnSure,TAKING BACK SUNDAY,2006-05-06,78,48,18
Animal I Have Become,THREE DAYS GRACE,2006-06-17,95,60,18
Last Day Of My Life,PHIL VASSAR,2006-05-13,94,47,14
Stay With You,GOO GOO DOLLS,2006-05-13,66,51,18
Single,NATASHA BEDINGFIELD,2006-06-24,72,57,6
Life Ain't Always Beautiful,GARY ALLAN,2006-05-20,96,61,16
DJ Play A Love Song,JAMIE FOXX featuring TWISTA,2006-05-06,90,45,14
How To Save A Life,THE FRAY,2006-05-13,85,3,56
Gettin' Some,SHAWNNA,2006-04-01,96,31,19
Brand New Girlfriend,STEVE HOLY,2006-07-01,100,40,20
Bring It On Home,LITTLE BIG TOWN,2006-06-10,95,58,18
When You're Mad,NE-YO,2006-03-18,99,15,20
Every Time I Hear Your Name,KEITH ANDERSON,2006-04-22,99,64,19
Hustlin',RICK ROSS,2006-05-20,90,54,17
Let U Go,ASHLEY PARKER ANGEL,2006-04-29,17,12,15
Not Ready To Make Nice,DIXIE CHICKS,2006-06-03,77,39,17
Chasing Cars,SNOW PATROL,2006-06-03,54,5,45
My Destiny,KATHARINE McPHEE,2006-07-15,60,60,2
Swing,TRACE ADKINS,2006-07-08,95,76,10
Is It Any Wonder?,KEANE,2006-07-08,81,78,7
I Know You See It,YUNG JOC featuring BRANDY 'MS. B' HAMBRICK,2006-07-15,96,17,20
The Adventure,ANGELS AND AIRWAVES,2006-04-29,92,55,14
Put Your Records On,CORINNE BAILEY RAE,2006-07-15,94,64,19
Coming Undone,KORN,2006-07-08,79,79,6
Would You Go With Me,JOSH TURNER,2006-07-15,97,43,20
Settle For A Slowdown,DIERKS BENTLEY,2006-04-01,89,42,18
"Steady, As She Goes",THE RACONTEURS,2006-05-27,92,54,20
Don't Wait,DASHBOARD CONFESSIONAL,2006-07-15,81,81,2
SexyBack,JUSTIN TIMBERLAKE,2006-07-22,90,1,36
Bojangles,PITBULL,2006-07-22,91,91,1
Down,RAKIM &amp; KEN-Y,2006-07-22,92,90,2
Angelito,DON OMAR,2006-07-22,93,93,1
Why,JASON ALDEAN,2006-03-18,96,43,20
8th Of November,BIG &amp; RICH,2006-07-22,95,94,2
Yee Haw,JAKE OWEN,2006-07-15,99,83,7
Can't Let Go,ANTHONY HAMILTON,2006-07-22,97,97,2
Something's Gotta Give,LeANN RIMES,2006-03-25,100,51,18
How 'Bout You,ERIC CHURCH,2006-07-22,99,85,4
Saving Grace,TOM PETTY,2006-07-22,100,100,1
