Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I'll Make Love To You,BOYZ II MEN,1994-08-13,31,1,33
All I Wanna Do,SHERYL CROW,1994-08-06,84,2,33
Endless Love,LUTHER VANDROSS &amp; MARIAH CAREY,1994-09-10,31,2,20
When Can I See You,BABYFACE,1994-06-18,70,4,36
Wild Night,JOHN MELLENCAMP with ME'SHELL NDEGEOCELLO,1994-05-28,88,3,42
Stroke You Up,CHANGING FACES,1994-07-30,47,3,21
Stay (I Missed You),LISA LOEB &amp; NINE STORIES,1994-05-07,74,1,30
At Your Best (You Are Love),AALIYAH,1994-09-03,69,6,20
Never Lie,IMMATURE,1994-07-30,86,5,26
Another Night,MC SAR &amp; THE REAL McCOY,1994-08-27,77,3,45
100% Pure Love,CRYSTAL WATERS,1994-05-28,89,11,45
This D.J.,WARREN G,1994-07-23,51,9,20
Tootsee Roll,69 BOYZ,1994-07-09,100,8,38
Don't Turn Around,ACE OF BASE,1994-05-07,61,4,31
Can You Feel The Love Tonight,ELTON JOHN,1994-05-21,86,4,26
Shine,COLLECTIVE SOUL,1994-05-07,94,11,29
Fantastic Voyage,COOLIO,1994-06-04,75,3,25
Lucky One,AMY GRANT,1994-08-13,90,18,20
December 1963 (Oh What A Night),FOUR SEASONS,1994-08-13,79,14,27
Far Behind,CANDLEBOX,1994-08-27,58,18,23
Flava In Ya Ear,CRAIG MACK,1994-08-13,68,9,25
I Swear,ALL-4-ONE,1994-04-23,72,1,30
Bop Gun (One Nation),ICE CUBE featuring GEORGE CLINTON,1994-07-30,68,23,20
Circle Of Life,ELTON JOHN,1994-08-27,85,18,20
What's The Frequency Kenneth?,R.E.M.,1994-09-24,54,21,20
If You Go,JON SECADA,1994-05-07,54,10,31
Come To My Window,MELISSA ETHERIDGE,1994-02-26,92,25,44
I'm The Only Love,MELISSA ETHERIDGE,1994-08-06,96,8,40
I'll Stand By You,PRETENDERS,1994-08-13,81,16,30
Secret,MADONNA,1994-10-08,30,3,22
Let It Go,PRINCE,1994-08-20,79,31,14
Juicy,NOTORIOUS B.I.G.,1994-08-27,62,27,20
Prayer For The Dying,SEAL,1994-06-11,83,21,20
I'd Give Anything,GERALD LEVERT,1994-08-06,81,28,20
You Mean The World To Me,TONI BRAXTON,1994-04-02,86,7,31
Body & Soul,ANITA BAKER,1994-09-03,52,36,20
I Wanna Be Down,BRANDY,1994-10-01,61,6,28
Thuggish Ruggish Bone,BONE THUGS-N-HARMONY,1994-09-17,73,22,20
Always,BON JOVI,1994-10-01,91,4,32
Funkdafied,DA BRAT,1994-06-04,65,6,20
Here Comes The Hotstepper,INI KAMOZE,1994-09-17,97,1,30
Do You Wanna Get Funky,C+C MUSIC FACTORY,1994-07-30,64,40,20
None Of Your Business,SALT-N-PEPA,1994-07-23,73,32,22
Closer,NINE INCH NAILS,1994-06-11,75,41,22
Turn The Beat Around,GLORIA ESTEFAN,1994-09-24,94,13,25
Crazy,AEROSMITH,1994-05-21,97,17,23
Love Is All Around,WET WET WET,1994-07-09,99,41,20
I Miss You,AARON HALL,1994-05-14,95,14,23
Back And Forth,AALIYAH,1994-04-30,56,5,24
The Sign,ACE OF BASE,1994-01-01,68,1,41
Action,TERROR FABULOUS feat NADINE SUTHERLAND,1994-07-23,93,43,20
Anytime You Need A Friend,MARIAH CAREY,1994-05-28,45,12,21
The Way She Loves Me,RICHARD MARX,1994-07-16,42,20,19
Nuttin But Love,HEAVY D AND THE BOYZ,1994-07-02,99,40,20
"Any Time, Any Place / And On And On",JANET JACKSON,1994-05-28,30,2,20
Fade Into You,MAZZY STAR,1994-09-03,92,44,20
New Age Girl,DEADEYE DICK,1994-08-27,89,27,27
But It's Alright,HUEY LEWIS AND THE NEWS,1994-08-27,91,54,20
Lucas With The Lid Off,LUCAS,1994-10-01,70,29,19
Right Beside You,SOPHIE B. HAWKINS,1994-08-20,92,56,13
Always In My Heart,TEVIN CAMPBELL,1994-06-25,79,20,20
Playaz Club,RAPPIN' 4-TAY,1994-09-24,84,36,21
You Better Wait,STEVE PERRY,1994-07-16,86,29,16
You Gotta Be,DES'REE,1994-09-03,90,5,44
Whipped,JON SECADA,1994-09-17,76,65,9
Short Dick Man,20 FINGERS,1994-09-10,85,14,30
How Many Ways,TONI BRAXTON,1994-10-01,94,28,21
Romantic Call,PATRA,1994-08-13,83,55,16
Something's Always Wrong,TOAD THE WET SPROCKET,1994-10-01,76,41,20
Back In The Day,AHMAD,1994-05-28,87,26,20
I'll Take Her,AL SKRATCH,1994-09-24,87,62,14
Sukiyaki,4PM,1994-09-17,90,8,32
The Lion Sleeps Tonight,TOKENS,1994-08-20,68,51,13
Nappy Heads,FUGEES,1994-07-02,92,49,16
U Will Know,B.M.U.,1994-10-08,75,28,20
Undone - The Sweater Song,WEEZER,1994-10-01,93,57,16
Take It Easy,MAD LION,1994-07-30,75,69,20
Hip Hip Ride,DA YOUNGSTA'S,1994-09-24,96,68,9
Booti Call,BLACKSTREET,1994-06-25,94,34,20
5-4-3-2-1,JADE,1994-09-24,90,72,13
Hungah,KARYNN WHITE,1994-09-24,97,78,7
Can U Get Wit It,USHER,1994-09-03,94,59,16
Afro Puffs,THE LADY OF RAGE,1994-08-13,75,57,11
What's Up,DJ MIKO,1994-06-18,97,58,20
Practice What You Preach,BARRY WHITE,1994-10-08,85,18,21
Backwater,MEAT PUPPETS,1994-06-11,89,47,20
Third Rock From The Sun,JOE DIFFIE,1994-09-10,99,84,9
Funky Y-2-C,THE PUPPIES,1994-07-02,91,40,17
Am I Wrong,LOVE SPIT LOVE,1994-09-10,93,83,10
Through The Rain,TANYA BLOUNT,1994-10-08,90,90,6
Your Love Is A ...,WHITEHEAD BROTHERS,1994-08-27,84,76,10
Weekend Love,QUEEN LATIFAH,1994-07-23,94,70,13
Good Enough,SARAH McLACHLAN,1994-10-08,93,77,10
Give It Up,PUBLIC ENEMY,1994-07-16,93,33,14
Hold My Hand,HOOTIE AND THE BLOWFISH,1994-10-08,95,10,44
The Right Kinda Lover,PATTI LABELLE,1994-07-02,100,61,16
Good Times,EDIE BRICKELL,1994-08-20,87,60,8
7 Seconds,YOUSSOU N'DOUR &amp; NENEH CHERRY,1994-10-08,98,98,4
Be My Baby Tonight,JOHN MICHAEL MONTGOMERY,1994-08-06,80,73,10
Selling The Drama,LIVE,1994-06-04,90,43,19
