Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Goodies,CIARA &amp; PETEY PABLO,2004-06-26,94,1,38
My Boo,USHER &amp; ALICIA KEYS,2004-09-11,29,1,26
Lean Back,TERROR SQUAD,2004-06-26,52,1,31
My Place,NELLY,2004-07-24,69,4,20
Lose My Breath,DESTINY'S CHILD,2004-09-25,30,3,23
She Will Be Loved,MAROON5,2004-07-24,50,5,41
Sunshine,LIL FLIP,2004-06-19,78,2,23
Locked Up,AKON,2004-06-12,97,8,27
My Happy Ending,AVRIL LAVIGNE,2004-07-31,70,9,25
Just Lose It,EMINEM,2004-10-09,17,6,19
Diary,ALICIA KEYS,2004-06-19,58,8,28
If I Ain't Got You,ALICIA KEYS,2004-03-06,64,4,40
Pieces Of Me,ASHLEE SIMPSON,2004-07-03,61,5,21
Breakaway,KELLY CLARKSON,2004-08-28,60,6,46
On The Way Down,RYAN CABRERA,2004-07-31,99,15,27
One Thing,FINGER ELEVEN,2004-07-24,67,16,29
Slow Motion,JUVENILE featuring SOULJA SLIM,2004-05-01,70,1,28
Dip It Low,CHRISTINA MILIAN,2004-04-24,87,5,30
Drop It Like It's Hot,SNOOP DOGG,2004-10-02,51,1,30
Headsprung,LL COOL J,2004-07-10,89,16,20
Why,JADAKISS,2004-07-17,61,11,20
Let's Get It Started,BLACK EYED PEAS,2004-08-07,52,21,20
Heaven,LOS LONELY BOYS,2004-05-15,67,16,30
Let's Go (2004),TRICK DADDY,2004-09-18,72,7,22
Oye Mi Canto,N.O.R.E.,2004-08-28,91,12,22
The Reason,HOOBASTANK,2004-03-20,62,2,38
Turn Me On,KEVIN LYTTLE,2004-05-22,94,4,25
Breathe Stretch Shake,MASE,2004-08-28,64,28,16
This Love,MAROON 5,2004-02-14,66,5,43
Breaking The Habit,LINKIN PARK,2004-07-24,74,20,20
Charlene,ANTHONY HAMILTON,2004-09-04,72,19,22
I Like That,HOUSTON,2004-06-19,75,11,20
Suds In The Bucket,SARA EVANS,2004-08-07,75,33,20
Broken,SEETHER,2004-09-04,58,20,21
Nolia Clap,JUVENILE WAKO &amp; SKIP,2004-08-28,67,31,20
Yeah,USHER feat LUDACRIS &amp; LIL JON,2004-01-10,53,1,45
Leave,JOJO,2004-04-10,99,12,29
Move Ya Body,NINA SKY featuring JABBA,2004-05-01,73,4,26
Days Go By,KEITH URBAN,2004-07-24,72,31,20
I Hate Everything,GEORGE STRAIT,2004-08-14,69,35,20
1985,BOWLING FOR SOUP,2004-09-11,72,23,20
No Problem,LIL SCRAPPY,2004-07-17,88,29,20
Hush,LL COOL J,2004-09-25,69,26,18
Go D.J.,LIL' WAYNE,2004-10-02,71,14,20
Vertigo,U2,2004-10-09,46,31,20
Here For The Party,GRETCHEN WILSON,2004-08-07,69,39,17
Everytime,BRITNEY SPEARS,2004-05-22,61,11,23
Confessions Part II,USHER,2004-05-01,48,1,25
Dare You To Move,SWITCHFOOT,2004-10-02,64,17,20
Breathe,FABOLOUS,2004-09-18,94,10,20
Stays In Mexico,TOBY KEITH,2004-08-28,61,51,15
Live Like You Were Dying,TIM McGRAW,2004-06-12,73,30,20
I'm A Real Love,PHIL VASSAR,2004-09-04,71,38,20
Flap Your Wings,NELLY,2004-09-04,63,52,11
That's What It's All About,BROOKS &amp; DUNN,2004-08-28,76,38,20
Balla Baby,CHINGY,2004-10-09,67,20,18
Feels Like Today,RASCAL FLATTS,2004-08-21,73,56,13
Over & Over,NELLY feat. TIM McGRAW,2004-10-16,58,3,24
Nothing On But The Radio,GARY ALLAN,2004-09-18,75,32,20
Shadow,ASHLEE SIMPSON,2004-10-02,68,57,7
