Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Confessions Part II,USHER,2004-05-01,48,1,25
Slow Motion,JUVENILE featuring SOULJA SLIM,2004-05-01,70,1,28
Burn,USHER,2004-03-13,65,1,30
Lean Back,TERROR SQUAD,2004-06-26,52,1,31
If I Ain't Got You,ALICIA KEYS,2004-03-06,64,4,40
Move Ya Body,NINA SKY featuring JABBA,2004-05-01,73,4,26
The Reason,HOOBASTANK,2004-03-20,62,2,38
Turn Me On,KEVIN LYTTLE,2004-05-22,94,4,25
On Fire,LLOYD BANKS,2004-05-15,65,8,20
Dip It Low,CHRISTINA MILIAN,2004-04-24,87,5,30
Everytime,BRITNEY SPEARS,2004-05-22,61,11,23
Leave,JOJO,2004-04-10,99,12,29
This Love,MAROON 5,2004-02-14,66,5,43
Sunshine,LIL FLIP,2004-06-19,78,2,23
I Like That,HOUSTON,2004-06-19,75,11,20
Freek-A-Leek,PETEY PABLO,2004-01-03,99,7,39
Yeah,USHER feat LUDACRIS &amp; LIL JON,2004-01-10,53,1,45
Meant To Live,SWITCHFOOT,2004-04-03,75,18,28
U Should've Known Better,MONICA,2004-06-05,67,19,20
Heaven,LOS LONELY BOYS,2004-05-15,67,16,30
Goodies,CIARA &amp; PETEY PABLO,2004-06-26,94,1,38
Jesus Walks,KANYE WEST,2004-05-08,68,15,20
Pieces Of Me,ASHLEE SIMPSON,2004-07-03,61,5,21
I Don't Wanna Know,MARIO WINANS with P. DIDDY &amp; ENYA,2004-02-21,72,2,30
Diary,ALICIA KEYS,2004-06-19,58,8,28
Southside,LLOYD,2004-05-22,73,24,21
My Place,NELLY,2004-07-24,69,4,20
Naughty Girl,BEYONCE,2004-03-27,68,3,22
How Come,D12,2004-07-03,70,27,12
So Sexy,TWISTA,2004-06-26,75,25,17
Overnight Celebrity,TWISTA,2004-03-27,60,6,20
Live Like You Were Dying,TIM McGRAW,2004-06-12,73,30,20
What's Happenin',YING YANG TWINS,2004-05-08,99,30,20
I Believe,FANTASIA,2004-07-10,1,1,10
I Go Back,KENNY CHESNEY,2004-06-12,66,32,20
Why,JADAKISS,2004-07-17,61,11,20
Somebody,REBA McENTIRE,2004-06-12,78,35,17
Tipsy,J-KWON,2004-01-17,96,2,30
My Immortal,EVANESCENCE,2004-01-10,70,7,32
Roses,OUTKAST,2004-03-13,81,9,21
She Will Be Loved,MAROON5,2004-07-24,50,5,41
Whiskey Lullaby,BRAD PAISLEY &amp; ALISON KRAUSS,2004-06-19,71,41,18
Ocean Avenue,YELLOWCARD,2004-05-15,74,37,20
Here With You,3 DOORS DOWN,2003-08-30,64,5,51
Accidentally In Love,COUNTING CROWS,2004-06-26,61,39,20
Dude,BEENIE MAN,2004-02-07,99,26,26
Locked Up,AKON,2004-06-12,97,8,27
Someday,NICKELBACK,2003-08-23,81,7,50
Headsprung,LL COOL J,2004-07-10,89,16,20
I Got A Feelin',BILLY CURRINGTON,2004-06-26,73,50,16
Don't Tell Me,AVRIL LAVIGNE,2004-04-03,65,22,20
Scandalous,MIS-TEEQ,2004-05-22,82,35,16
Feelin' Way Too Damn Good,NICKELBACK,2004-07-03,73,48,16
Let Me In,YOUNG BUCK,2004-07-24,73,34,12
One Thing,FINGER ELEVEN,2004-07-24,67,16,29
Girls Lie Too,TERRI CLARK,2004-07-10,73,36,15
I Want To Live,JOSH GRACIN,2004-07-03,76,45,14
Slither,VELVET REVOLVER,2004-05-15,64,56,20
Hey Mama,BLACK EYED PEAS,2004-04-10,67,23,20
Breaking The Habit,LINKIN PARK,2004-07-24,74,20,20
Days Go By,KEITH URBAN,2004-07-24,72,31,20
Happy People,R. KELLY,2004-04-10,80,19,20
Welcome Back,MASE,2004-06-05,52,32,12
Selfish,SLUM VILLAGE,2004-05-22,99,55,17
Dreams,DIANA DeGARMO,2004-07-17,14,14,5
Redneck Woman,GRETCHEN WILSON,2004-04-10,76,22,20
If You Ever Stop Loving Me,MONTGOMERY GENTRY,2004-04-17,74,30,20
How Far,MARTINA McBRIDE,2004-07-10,72,68,8
Culo,PITBULL,2004-04-24,84,32,20
My Happy Ending,AVRIL LAVIGNE,2004-07-31,70,9,25
Hey Good Lookin',JIMMY BUFFETT &amp; FRIENDS,2004-06-19,68,63,11
Whiskey Town,TOBY KEITH,2004-05-01,68,31,20
Love Song,311,2004-05-01,72,59,20
Away From The Sun,3 DOORS DOWN,2004-07-03,66,62,15
Save A Horse (Ride A Cowboy),BIG &amp; RICH,2004-07-31,75,56,9
She Thinks She Needs Me,ANDY GRIGGS,2004-07-31,76,43,16
U Saved Me,R. KELLY,2004-07-31,77,52,12
Float On,MODEST MOUSE,2004-05-29,97,68,20
Just Like You,THREE DAYS GRACE,2004-07-31,79,55,20
Letters From Home,JOHN MICHAEL MONTGOMERY,2004-03-20,66,24,20
Got It Twisted,MOBB DEEP,2004-04-17,99,64,20
Let's Get Away,T.I.,2004-07-10,88,35,18
No Problem,LIL SCRAPPY,2004-07-17,88,29,20
Loco,DAVID LEE MURPHY,2004-05-08,74,44,18
Let's Be Us Again,LONESTAR,2004-04-10,71,38,20
Still In Love,TEENA MARIE,2004-05-29,70,70,20
Talk About Our Love,BRANDY,2004-05-15,88,36,14
Jook Gal,ELEPHANT MAN,2004-04-24,99,57,18
Take Me Out,FRANZ FERDINAND,2004-07-03,100,66,19
Cold Hard Bitch,JET,2004-04-03,76,55,20
Freaks,PLAY-N-SKILLZ,2004-07-10,69,69,10
Break Down Here,JULIE ROBERTS,2004-07-17,96,81,12
So Fly,NB RIDAZ &amp; GEMINI,2004-06-26,93,87,10
Shake That Shit,SHAWNNA,2004-07-31,94,63,14
I Miss You,BLINK 182,2004-03-20,70,42,20
Just For You,LIONEL RICHIE,2004-07-24,98,95,6
Ch-Check It Out,BEASTIE BOYS,2004-05-15,68,68,12
8th World Wonder,KIMBERLY LOCKE,2004-03-27,78,49,20
On The Way Down,RYAN CABRERA,2004-07-31,99,15,27
Diamond In The Back,LUDACRIS,2004-07-17,94,94,3
