Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Someone Like You,ADELE,2011-07-30,97,1,38
Moves Like Jagger,MAROON 5 featuring CHRISTINA AGUILERA,2011-07-09,8,1,49
Pumped Up Kicks,FOSTER THE PEOPLE,2011-05-14,96,3,40
Sexy And I Know It,LMFAO,2011-09-17,76,1,42
Stereo Hearts,GYM CLASS HEROES featuring ADAM LEVINE,2011-07-02,85,4,37
We Found Love,RIHANNA featuring CALVIN HARRIS,2011-10-08,16,1,41
Without You,DAVID GUETTA featuring USHER,2011-09-17,39,4,30
You Make Me Feel...,COBRA STARSHIP featuring SABI,2011-07-30,76,7,29
Party Rock Anthem,LMFAO featuring LAUREN BENNETT &amp; GOONROCK,2011-04-16,88,1,67
"Young, Wild & Free",SNOOP DOGG &amp; WIZ KHALIFA featuring BRUNO MARS,2011-10-29,10,7,32
You And I,LADY GAGA,2011-08-27,96,6,19
In The Dark,DEV,2011-08-20,92,11,20
Super Bass,NICKI MINAJ,2011-05-14,98,3,39
Give Me Everything,"PITBULL featuring NE-YO, AFROJACK &amp; NAYER",2011-04-16,60,1,45
Headlines,DRAKE,2011-08-27,13,13,25
Lighters,BAD MEETS EVIL featuring BRUNO MARS,2011-07-02,16,4,22
It Girl,JASON DERULO,2011-08-27,39,17,22
Good Life,ONEREPUBLIC,2011-04-23,97,8,34
She Will,LIL WAYNE featuring DRAKE,2011-09-03,3,3,21
How To Love,LIL WAYNE,2011-06-11,69,5,24
Mr. Saxobeat,ALEXANDRA STAN,2011-07-30,92,21,20
God Gave Me You,BLAKE SHELTON,2011-07-30,65,22,25
Rolling In The Deep,ADELE,2011-01-29,97,1,64
Mr. Know It All,KELLY CLARKSON,2011-09-24,18,10,23
5 O'Clock,T-PAIN featuring WIZ KHALIFA &amp; LILY ALLEN,2011-10-15,62,10,20
Cheers (Drink To That),RIHANNA,2011-08-13,91,7,18
Ni**as In Paris,JAY-Z &amp; KANYE WEST,2011-08-27,75,5,36
Just A Kiss,LADY ANTEBELLUM,2011-05-21,7,7,42
Take A Back Road,RODNEY ATKINS,2011-06-18,92,23,23
Last Friday Night (T.G.I.F.),KATY PERRY,2011-06-18,63,1,23
Tonight Tonight,HOT CHELLE RAE,2011-04-30,93,7,30
Nothing,THE SCRIPT,2011-08-27,89,32,20
Crazy Girl,ELI YOUNG BAND,2011-09-03,45,30,14
Fly,NICKI MINAJ featuring RIHANNA,2011-09-17,64,19,19
If I Die Young,THE BAND PERRY,2011-06-25,46,14,25
Marvin & Chardonnay,BIG SEAN featuring KANYE WEST &amp; ROSCOE DASH,2011-08-06,88,32,20
I Wanna Go,BRITNEY SPEARS,2011-07-02,89,7,19
Paradise,COLDPLAY,2011-10-01,16,15,29
Better With The Lights Off,NEW BOYZ featuring CHRIS BROWN,2011-07-23,76,38,18
Strange Clouds,B.O.B featuring LIL WAYNE,2011-10-15,7,7,20
I'm On One,"DJ KHALED featuring DRAKE, RICK ROSS &amp; LIL WAYNE",2011-06-04,78,10,23
Good Feeling,FLO RIDA,2011-10-22,77,3,36
Heartbeat,THE FRAY,2011-10-29,43,43,2
The Edge Of Glory,LADY GAGA,2011-05-28,3,3,24
Love You Like A Love Song,SELENA GOMEZ &amp; THE SCENE,2011-07-09,72,22,38
Work Out,J. COLE,2011-09-24,98,13,27
It Will Rain,BRUNO MARS,2011-10-15,28,3,29
Easy,RASCAL FLATTS featuring NATASHA BEDINGFIELD,2011-08-13,87,43,23
Here For A Good Time,GEORGE STRAIT,2011-07-16,65,46,20
Sparks Fly,TAYLOR SWIFT,2011-08-27,84,42,18
Not Over You,GAVIN DeGRAW,2011-09-03,99,18,34
We Owned The Night,LADY ANTEBELLUM,2011-09-03,47,31,20
Tattoos On This Town,JASON ALDEAN,2011-10-08,81,38,20
I Don't Want To This Night To End,LUKE BRYAN,2011-10-15,90,22,23
Baggage Claim,MIRANDA LAMBERT,2011-08-27,67,44,20
Long Hot Summer,KEITH URBAN,2011-07-30,89,45,18
Made In America,TOBY KEITH,2011-06-25,95,40,20
Keep Your Head Up,ANDY GRAMMER,2011-06-18,94,53,20
Country Must Be Country Wide,BRANTLEY GILBERT,2011-07-23,84,50,20
Take Over Control,AFROJACK featuring EVA SIMONS,2011-07-02,96,41,20
Marvin's Room,DRAKE,2011-08-06,68,21,17
Otis,JAY-Z &amp; KANYE WEST featuring OTIS REDDING,2011-08-06,47,12,20
Remind Me,BRAD PAISLEY duet with CARRIE UNDERWOOD,2011-06-25,59,17,20
That Way,WALE featuring JEREMIH &amp; RICK ROSS,2011-09-24,91,49,16
Brighter Than The Sun,COLBIE CAILLAT,2011-09-03,90,47,25
Keep Me In Mind,ZAC BROWN BAND,2011-10-15,99,35,20
Best Thing I Never Had,BEYONCE,2011-06-18,84,16,20
Drink In My Hand,ERIC CHURCH,2011-10-08,96,40,20
Dance (A$$),BIG SEAN,2011-10-22,93,10,24
When We Stand Together,NICKELBACK,2011-10-15,48,44,16
I'm Gonna Love You Through It,MARTINA McBRIDE,2011-10-29,71,61,19
All Your Life,THE BAND PERRY,2011-09-24,95,37,23
The Adventures Of Rain Dance Maggie,RED HOT CHILI PEPPERS,2011-08-06,38,38,17
Mrs. Right,MINDLESS BEHAVIOR featuring DIGGY,2011-09-24,99,72,9
I Like It Like That,HOT CHELLE RAE featuring NEW BOYZ,2011-10-22,51,28,20
Body 2 Body,ACE HOOD featuring CHRIS BROWN,2011-10-01,98,65,13
Skyscraper,DEMI LOVATO,2011-07-30,10,10,15
Wet The Bed,CHRIS BROWN feat. LUDACRIS,2011-09-24,96,77,10
Dedication To My Ex (Miss That),LLOYD featuring ANDRE 3000 &amp; LIL WAYNE,2011-10-15,81,79,5
One More Drinkin' Song,JERROD NIEMANN,2011-08-13,100,72,18
