Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
We R Who We R,KE$HA,2010-11-13,1,1,20
Like A G6,FAR*EAST MOVEMENT featuring CATARACS &amp; DEV,2010-08-28,92,1,26
Just The Way You Are,BRUNO MARS,2010-08-07,43,1,48
Only Girl (In The World),RIHANNA,2010-09-25,75,1,27
Just A Dream,NELLY,2010-09-04,12,3,28
DJ Got Us Fallin' In Love,USHER featuring PITBULL,2010-07-31,19,4,34
Bottoms Up,TREY SONGZ featuring NICKI MINAJ,2010-08-28,22,6,26
Teenage Dream,KATY PERRY,2010-08-07,20,1,33
Dynamite,TAIO CRUZ,2010-06-19,26,2,47
Raise Your Glass,P!NK,2010-10-23,51,1,30
Whip My Hair,WILLOW,2010-11-06,78,11,16
Club Can't Handle Me,FLO RIDA featuring DAVID GUETTA,2010-07-17,65,9,29
Animal,NEON TREES,2010-06-19,100,13,36
I Like It,ENRIQUE IGLESIAS featuring PITBULL,2010-05-29,89,4,38
Love The Way You Lie,EMINEM featuring RIHANNA,2010-07-10,2,1,29
Deuces,CHRIS BROWN featuring TYGA &amp; KEVIN McCALL,2010-07-17,87,14,27
Sparks Fly,TAYLOR SWIFT,2010-11-13,17,17,2
Monster,"KANYE WEST featuring JAY-Z, RICK ROSS, BON IVER &amp; NICKI MINA",2010-11-06,79,18,5
Please Don't Go,MIKE POSNER,2010-10-09,94,16,20
No Hands,WAKA FLOCKA FLAME feauring ROSCOE DASH &amp; WAL,2010-09-25,45,13,32
Mine,TAYLOR SWIFT,2010-08-21,3,3,23
Right Above It,LIL WAYNE featuring DRAKE,2010-09-04,6,6,24
Fuck You!,CEE LO GREEN,2010-09-11,96,2,48
Check It Out,WILL.I.AM &amp; NICKI MINAJ,2010-09-25,78,24,13
If I Die Young,THE BAND PERRY,2010-07-24,92,19,28
Stuck Like Glue,SUGARLAND,2010-08-14,20,17,24
Innocent,TAYLOR SWIFT,2010-11-13,27,27,1
Love Like Woe,THE READY SET,2010-08-28,97,27,21
Firework,KATY PERRY,2010-11-06,57,1,39
Hot Tottie,USHER featuring JAY-Z,2010-08-28,100,21,16
Secrets,ONEREPUBLIC,2010-07-17,83,21,32
Take It Off,KE$HA,2010-08-07,92,8,19
Yeah 3X,CHRIS BROWN,2010-11-13,33,15,24
We No Speak Americano,YOLANDA BE COOL &amp; DCUP,2010-10-02,83,29,20
Cooler Than Me,MIKE POSNER featuring BIG SEAN,2010-05-15,85,6,29
King Of Anything,SARA BAREILLES,2010-07-10,59,32,22
California Gurls,KATY PERRY featuring SNOOP DOGG,2010-05-29,2,1,27
As She's Walking Away,ZAC BROWN BAND featuring ALAN JACKSON,2010-08-28,77,32,20
Airplanes,B.O.B featuring HAYLEY WILLIAMS of PARAMORE,2010-05-01,12,2,30
Letting Go (Dutty Love),SEAN KINGSTON featuring NICKI MINAJ,2010-08-21,46,36,20
The Story Of Us,TAYLOR SWIFT,2010-11-13,41,41,1
September,DAUGHTRY,2010-08-21,94,36,20
Black And Yellow,WIZ KHALIFA,2010-10-30,64,1,24
Fancy,DRAKE featuring T.I. &amp; SWIZZ BEATS,2010-08-21,97,25,19
Can't Be Friends,TREY SONGZ,2010-10-02,74,43,20
Right Thru Me,NICKI MINAJ,2010-10-16,74,26,19
No Love,EMINEM featuring LIL WAYNE,2010-10-16,89,29,16
Aston Martin Music,RICK ROSS featuring DRAKE &amp; CHRISETTE MICHELE,2010-10-23,96,30,19
Come Back Song,DARIUS RUCKER,2010-07-31,67,37,20
Misery,MAROON 5,2010-07-10,44,14,20
Runaway,KANYE WEST featuring PUSHA T,2010-10-23,12,12,13
Hey Baby (Drop It To The Floor),PITBULL featuring T-PAIN,2010-10-16,51,7,31
Farmer's Daughter,RODNEY ATKINS,2010-07-03,96,47,21
Dear John,TAYLOR SWIFT,2010-11-13,54,54,1
My Kinda Party,JASON ALDEAN,2010-09-11,54,39,20
Better Than Revenge,TAYLOR SWIFT,2010-11-13,56,56,1
Stereo Love,EDWARD MAYA &amp; VIKA JIGULINA,2010-10-23,93,16,28
Loca,SHAKIRA featuring EL CATA,2010-10-23,98,32,11
Anything Like Me,BRAD PAISLEY,2010-09-18,100,48,19
What's My Name?,RIHANNA featuring DRAKE,2010-11-06,83,1,22
All I Want Is You,MIGUEL featuring J COLE,2010-10-02,91,58,14
Memories,DAVID GUETTA featuring KID CUDI,2010-10-23,94,46,14
Haunted,TAYLOR SWIFT,2010-11-13,63,63,1
Grenade,BRUNO MARS,2010-10-16,81,1,36
The Boys Of Fall,KENNY CHESNEY,2010-08-14,96,18,18
Why Wait,RASCAL FLATTS,2010-09-04,48,48,20
Little Lion Man,MUMFORD &amp; SONS,2010-08-28,98,61,21
Roll With It,EASTON CORBIN,2010-07-31,98,55,19
2012 (It Ain't The End),JAY SEAN featuring NICKI MINAJ,2010-08-21,50,31,14
If I Had You,ADAM LAMBERT,2010-07-10,94,30,20
Last Kiss,TAYLOR SWIFT,2010-11-13,71,71,1
I Won't Let Go,RASCAL FLATTS,2010-11-13,72,72,1
Mama's Song,CARRIE UNDERWOOD,2010-10-16,87,56,18
Shake,JESSE McCARTNEY,2010-10-30,78,54,9
Enchanted,TAYLOR SWIFT,2010-11-13,75,75,1
Holding You Down (Goin' In Circles),JAZMINE SULLIVAN,2010-09-11,98,60,12
Mr. Rager,KID CUDI,2010-11-13,77,77,1
The Breath You Take,GEORGE STRAIT,2010-09-18,95,63,20
Turn On To The Radio,REBA,2010-10-02,94,53,18
Rhythm Of Love,PLAIN WHITE T'S,2010-10-23,89,38,18
Toot It And Boot It,YG,2010-09-11,94,67,11
Only Prettier,MIRANDA LAMBERT,2010-09-18,96,61,23
Put You In A Song,KEITH URBAN,2010-10-30,89,53,18
Never Grow Up,TAYLOR SWIFT,2010-11-13,84,84,1
Long Live,TAYLOR SWIFT,2010-11-13,85,85,1
Lay It Down,LLOYD,2010-11-06,91,64,19
Radioactive,KINGS OF LEON,2010-11-06,65,65,3
Love All Over Me,MONICA,2010-07-31,94,58,17
Time Warp,GLEE CAST,2010-11-13,89,89,1
Hollywood,MICHAEL BUBLE,2010-11-13,90,90,1
All Over Me,JOSH TURNER,2010-07-17,97,59,18
Double Vision,3OH!3,2010-11-06,87,87,3
This Ain't No Love Song,TRACE ADKINS,2010-10-30,100,88,6
Dog Days Are Over,FLORENCE + THE MACHINE,2010-10-30,77,21,16
Waiting For The End,LINKIN PARK,2010-11-06,100,42,21
Jar Of Hearts,CHRISTINA PERRI,2010-11-13,96,17,27
One In A Million,NE-YO,2010-11-13,97,87,7
Porn Star Dancing,MY DARKEST DAYS featuring ZAKK WYLDE,2010-11-06,90,90,5
Smoke A Little Smoke,ERIC CHURCH,2010-10-02,97,78,20
Someone Else Calling You Baby,LUKE BRYAN,2010-11-13,100,56,20
