Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
We Didn't Start The Fire,BILLY JOEL,1989-10-14,58,1,19
Another Day In Paradise,PHIL COLLINS,1989-11-04,43,1,18
Don't Know Much,LINDA RONSTADT &amp; AARON NEVILLE,1989-09-30,72,2,26
Back 2 Life,SOUL II SOUL,1989-09-23,70,4,28
With Every Beat Of My Heart,TAYLOR DAYNE,1989-10-21,61,5,18
Blame It On The Rain,MILLI VANILLI,1989-10-07,65,1,23
Pump Up The Jam,TECHNOTRONIC,1989-10-14,86,2,24
Rhythm Nation,JANET JACKSON,1989-11-11,49,2,17
Living In Sin,BON JOVI,1989-10-07,72,9,19
Just Like Jesse James,CHER,1989-10-21,90,8,18
Don't Close My Eyes,KIX,1989-09-09,93,11,23
(It s Just) The Way That You Love Me,PAULA ABDUL,1989-09-23,64,3,20
This One's For The Children,NEW KIDS ON THE BLOCK,1989-11-11,82,7,16
Angelia,RICHARD MARX,1989-10-07,52,4,17
Everything,JODY WATLEY,1989-10-14,92,4,23
How Am I Supposed To Live Without You,MICHAEL BOLTON,1989-10-28,89,1,23
Love Shack,B-52'S,1989-09-02,84,3,27
Leave A Light On,BELINDA CARLISLE,1989-09-30,78,11,18
Swing In The Mood,JIVE BUNNY AND THE MASTERMIXERS,1989-10-28,91,11,20
Love Song,TESLA,1989-09-30,90,10,27
Just Between You And Me,LOU GRAMM,1989-10-28,83,6,21
The Last Worthless Evening,DON HENLEY,1989-10-07,91,21,18
Free Fallin',TOM PETTY,1989-11-04,72,7,21
When I See You Smile,BAD ENGLISH,1989-09-16,72,1,22
When The Night Comes,JOE COCKER,1989-10-28,85,11,20
Rock And A Hard Place,ROLLING STONES,1989-11-04,79,23,14
Oh Father,MADONNA,1989-11-11,55,20,13
Two To Make It Right,SEDUCTION,1989-11-11,78,2,23
Don't Make Me Over,SYBIL,1989-09-23,79,20,23
Downtown Train,ROD STEWART,1989-11-25,54,3,18
I Live By The Groove,PAUL CARRACK,1989-10-28,70,31,14
Poison,ALICE COOPER,1989-09-23,66,7,19
Bust A Move,YOUNG M.C.,1989-07-29,81,7,39
I Remember You,SKID ROW,1989-11-18,63,6,20
Don't Shut Me Out,KEVIN PAIGE,1989-08-19,99,18,24
The Arms Of Orion,PRINCE &amp; SHEENA EASTON,1989-10-21,91,36,14
I'll Be Good To You,QUINCY JONES featuring RAY CHARLES,1989-11-18,86,18,16
Me So Horny,2 LIVE CREW,1989-09-09,91,26,30
Fool For Your Loving,WHITESNAKE,1989-11-04,83,37,14
Janie's Got A Gun,AEROSMITH,1989-11-25,85,4,18
Tender Love,BABYFACE,1989-11-18,85,14,17
Peace In Our Time,EDDIE MONEY,1989-12-02,66,11,15
I Want You,SHANA,1989-10-07,96,40,23
Listen To Your Heart,ROXETTE,1989-08-26,64,1,22
Get On Your Feet,GLORIA ESTEFAN,1989-09-30,65,11,17
What Kind Of Man Would I Be,CHICAGO,1989-12-02,95,5,18
Was It Nothing At All,MICHAEL DAMIAN,1989-10-28,88,24,21
The Angel Song,GREAT WHITE,1989-09-30,88,30,21
Principle's Office,YOUNG MC,1989-11-25,88,33,14
Tell Me Why,EXPOSE,1989-12-09,67,9,15
Kickstart My Heart,MOTLEY CRUE,1989-11-25,90,27,16
If You Leave Me Now,JAYA,1989-10-14,94,44,26
Steamy Windows,TINA TURNER,1989-11-25,83,39,11
No More Lies,MICHEL'LE,1989-11-18,92,7,29
Pretending,ERIC CLAPTON,1989-11-18,83,55,11
Miss You Much,JANET JACKSON,1989-09-02,42,1,20
Everything You Go,FIONA,1989-11-25,95,52,12
Didn't I (Blow Your Mind),NEW KIDS ON THE BLOCK,1989-09-16,68,8,19
Nothin' To Hide,POCO,1989-12-02,89,39,12
We Can't Go Wrong,COVER GIRLS,1989-12-09,73,8,19
Rock Rit'cha,BOBBY BROWN,1989-08-26,92,7,21
French Kiss,LIL LOUIS,1989-10-21,96,50,13
Over & Over,PAJAMA PARTY,1989-11-11,88,59,14
Wait For You,BONHAM,1989-11-25,91,55,15
Dangerous,ROXETTE,1989-12-16,65,2,21
Hide Your Heart,KISS,1989-11-25,92,66,10
Woman In Chains,TEARS FOR FEARS,1989-12-02,93,36,14
Here We Are,GLORIA ESTEFAN,1989-12-16,68,6,21
I Think I Can Beat Mike Tyson,DJ JAZZY JEFF &amp; FRESH PRINCE,1989-11-04,92,58,8
Don't Take It Personal,JERMAINE JACKSON,1989-12-02,88,64,11
Back To The Bullet,SARAYA,1989-11-11,91,63,9
Opposites Attract,PAULA ABDUL,1989-12-16,72,1,23
Electric Boogie,MARCIA GRIFFITHS,1989-12-09,90,51,11
Lullaby,CURE,1989-12-02,85,74,8
I Didn't Mean To Stay All Night,STARSHIP,1989-11-25,94,75,8
Serious Kinda Girl,CHRISTOPHER MAX,1989-12-02,97,75,8
Owwww!,CHUNKY A,1989-12-02,96,77,6
Girl I Am Searching For You,STEVIE B,1989-10-07,87,56,15
Cover Girl,NEW KIDS ON THE BLOCK,1989-09-16,62,2,18
I Will Survive,SA-FIRE,1989-12-16,80,53,11
I Don't Know,MICHAEL MORALES,1989-12-09,92,81,6
Heart,NENEH CHERRY,1989-12-09,94,73,7
A Girl Like You,SMITHEREENS,1989-12-09,93,38,20
Personal Jesus,DEPECHE MODE,1989-12-09,97,28,20
Touch Me Tonight,SHOOTING STAR,1989-11-04,88,67,8
Gimmie Good Lovin',DIVING FOR PEARLS,1989-12-09,96,84,6
Girl I'm Gonna Miss You,MILLI VANILLI,1989-08-05,53,1,21
When I Looked At Him,EXPOSE,1989-08-19,71,10,19
Talk To Myself,CHRISTOPHER WILLIAMS,1989-09-09,77,49,18
Foolish Heart,SHARON BRYANT,1989-12-16,90,90,5
C'mon And Get My Love,D-MOB &amp; CATHY DENNIS,1989-12-16,91,10,21
Sold Me Down The River,ALARM,1989-10-07,94,50,12
Love In An Elevator,AEROSMITH,1989-09-02,56,5,16
Sunshine,DINO,1989-09-09,84,23,15
Heat Of The Moment,AFTER 7,1989-10-21,86,74,12
Never 2 Much Of U,DINO,1989-12-16,96,61,9
500 Miles,HOOTERS,1989-12-09,99,97,5
I'm Not The Man I Used To Be,FINE YOUNG CANNIBALS,1989-11-11,85,54,6
Dr. Feelgood,MOTLEY CRUE,1989-09-02,65,6,16
Radar Love,WHITE LION,1989-09-23,88,59,13
