Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Tossin' & Turnin',BOBBY LEWIS,1961-04-17,106,1,24
The Boll Weevil Song,BROOK BENTON,1961-05-15,90,2,16
Quarter To Three,GARY U.S. BONDS,1961-05-22,99,1,15
Raindrops,DEE CLARK,1961-05-01,90,2,16
Yellow Bird,ARTHUR LYMAN GROUP,1961-05-29,71,4,12
Hats Off To Larry,DEL SHANNON,1961-06-05,92,5,13
Every Beat Of My Heart,THE PIPS,1961-05-15,81,6,13
San Antonio Rose,FLOYD CRAMER,1961-06-05,90,8,12
I Like It Like That,CHRIS KENNER,1961-05-15,107,2,19
Dum Dum,BRENDA LEE,1961-06-19,69,4,12
Dance On Little Girl,PAUL ANKA,1961-05-29,67,10,10
Moody River,PAT BOONE,1961-05-01,95,1,15
The Writing On The Wall,ADAM WADE,1961-05-15,77,5,11
Together,CONNIE FRANCIS,1961-06-26,48,6,11
Let's Twist Again,CHUBBY CHECKER,1961-06-19,85,8,12
Please Stay,DRIFTERS,1961-06-05,93,14,12
Travellin' Man,RICKY NELSON,1961-04-17,108,1,17
Tell Me Why,BELMONTS,1961-05-22,81,18,11
Never On Sunday,CHORDETTES,1961-06-12,113,13,13
Those Oldies But Goodies,LITTLE CAESAR,1961-05-01,80,9,13
I'm Comin' On Back To You,JACKIE WILSON,1961-06-12,72,19,8
My Kind Of Girl,MATT MONRO,1961-04-10,120,18,21
Stand By Me,BEN E. KING,1961-05-01,124,4,15
Running Scared,ROY ORBISON,1961-04-10,71,1,17
Hello Mary Lou,RICKY NELSON,1961-04-17,117,9,17
Tonight (Could Be The Night),VELVETS,1961-05-29,96,26,9
Cupid,SAM COOKE,1961-05-29,120,17,13
It Keeps Rainin',FATS DOMINO,1961-05-15,94,23,11
Sacred,CASTELLS,1961-05-29,95,20,12
Last Night,MAR-KEYS,1961-06-26,108,3,15
Heart & Soul,JAN &amp; DEAN,1961-06-26,87,25,7
The Fish,BOBBY RYDELL,1961-07-03,60,25,7
Switch-A-Roo,HANK BALLARD,1961-06-19,116,26,8
Rainin' In My Heart,SLIM HARPO,1961-06-26,99,34,5
Wooden Heart,JOE DOWELL,1961-06-19,119,1,17
Pretty Little Angel Eyes,CURTIS LEE,1961-07-03,74,7,11
That's What Girls Are Made For,SPINNERS,1961-06-19,106,27,9
Sea Of Heartbreak,DON GIBSON,1961-06-12,118,21,15
I'll Be There,DAMITA JO,1961-07-03,81,12,9
Ole Buttermilk Sky,BILL BLACK'S COMBO,1961-06-05,94,25,8
Heart & Soul,CLEFTONES,1961-05-15,114,18,11
Should I,STRING-A-LONGS,1961-05-29,119,42,11
You Can't Sit Down,PHIL UPCHURCH COMBO,1961-05-29,113,29,11
Pomp & Circumstance,ADRIAN KIMBERLY,1961-06-19,117,34,6
Three Hearts In A Triangle,ROY DRUSKY,1961-04-10,98,35,16
You'll Answer To Me,PATTI PAGE,1961-06-12,107,46,8
You Always Hurt The One You Love,CLARENCE (FROGMAN) HENRY,1961-05-15,76,12,10
Nature Boy,BOBBY DARIN,1961-06-05,118,40,7
Don't Bet Money Honey,LINDA SCOTT,1961-07-03,85,9,14
No No No,CHANTERS,1961-06-19,99,41,9
I Fall To Pieces,PATSY CLINE,1961-05-15,106,12,21
Quite A Party,FIREBALLS,1961-06-12,103,27,12
Te-Ta-Te-Ta Ta,ERNIE K-DOE,1961-06-12,109,53,7
I'm Gonna Knock On Your Door,EDDIE HODGES,1961-06-05,115,12,15
Hello Walls,FARON YOUNG,1961-04-10,97,12,15
A Tear,GENE McDANIELS,1961-07-03,84,31,8
You Don't Know What You've Got,RAL DONNER,1961-07-10,83,4,12
My True Story,JIVE FIVE,1961-07-03,92,3,19
Mom & Dad's Waltz,PATTI PAGE,1961-06-12,94,58,6
Bobby,NEIL SCOTT,1961-06-05,120,58,9
Time Was,FLAMINGOS,1961-06-19,111,45,10
Better Tell Him No,STARLETS,1961-04-17,119,38,17
I Dreamed Of A Hill-Billy Heaven,TEX RITTER,1961-06-12,115,20,15
Granada,FRANK SINATRA,1961-06-26,120,64,5
One Summer Night,DIAMONDS,1961-06-12,116,22,12
Princess,FRANK GARI,1961-07-03,95,30,10
The Charleston,ERNIE FIELD'S ORCHESTRA,1961-06-12,106,47,11
The Girl's A Devil,DUKAYS,1961-05-08,117,64,14
Michael,HIGHWAYMEN,1961-07-03,105,1,18
Watch Your Step,BOBBY PARKER,1961-05-15,115,51,10
Peanuts,RICK AND THE KEENS,1961-07-03,99,60,8
Mighty Good Lovin',MIRACLES,1961-07-10,91,51,6
Ready For Your Love,SHEP &amp; THE LIMELITES,1961-07-10,79,42,5
Never On Sunday,DON COSTA,1961-05-08,79,37,11
Barbara Ann,REGENTS,1961-05-08,103,13,11
Eventually,BRENDA LEE,1961-06-19,110,56,5
Tender Years,GEORGE JONES,1961-06-26,110,76,5
Joanie,FRANKIE CALEN,1961-06-12,97,78,6
Runaround,REGENTS,1961-07-10,88,28,7
I've Got News For You,RAY CHARLES,1961-06-19,84,66,5
Take A Fool's Advice,NAT KING COLE,1961-06-19,107,71,8
My Memories Of You,DONNIE AND THE DREAMERS,1961-07-17,82,79,3
Nag,THE HALOS,1961-07-17,83,25,11
Too Many Rules,CONNIE FRANCIS,1961-07-17,84,72,2
La Dolce Vita,RAY ELLIS,1961-07-03,96,81,5
Black Land Farmer,FRANKIE MILLER,1961-07-10,97,82,6
What A Sweet Thing That Was,SHIRELLES,1961-07-17,87,54,6
Fool That I Am,ETTA JAMES,1961-05-29,105,50,8
What Would You Do,JIM REEVES,1961-07-10,99,73,5
The Astronaut,JOSE JIMENEZ,1961-07-03,104,90,3
Wishin' On A Rainbow,PHIL WILSON,1961-07-10,95,91,2
A Thing Of The Past,SHIRELLES,1961-07-03,112,41,9
Water Boy,DON SHIRLEY TRIO,1961-07-17,93,40,14
"Big River, Big Man",CLAUDE KING,1961-07-10,114,83,4
If,THE PARAGONS,1961-07-03,120,82,7
Starlight Starbright,LINDA SCOTT,1961-07-17,96,88,2
My Claire De Lune,STEVE LAWRENCE,1961-07-03,119,68,7
I Don't Want To Take A Chance,MARY WELLS,1961-07-03,118,33,11
Drivin' Home,DUANE EDDY,1961-07-10,113,87,3
Now You Know,LITTLE WILLIE JOHN,1961-07-03,116,93,5
Voyage To The Bottom Of The Sea,FRANKIE AVALON,1961-07-03,111,101,3
Pitter-Patter,THE FOUR SPORTSMEN,1961-07-03,106,102,3
Somebody Nobody Wants,DION,1961-07-17,103,103,1
"Theme From ""Come September""",DICK JACOBS AND HIS ORCHESTRA,1961-07-10,108,104,4
I Never Knew,CLYDE McPHATTER,1961-07-17,105,56,6
Dedicated (To The Songs I Love),THE 3 FRIENDS,1961-07-10,106,89,6
Lover's Island,THE BLUE JAYS,1961-07-17,107,107,1
In Time,STEVE LAWRENCE,1961-07-17,108,102,2
Don't Forget I Love You,THE BUTANES,1961-07-03,113,96,9
Starlight,THE PRELUDES FIVE,1961-07-03,114,80,11
Solitaire,THE EMBERS,1961-07-17,111,111,1
All I Have To Do Is Dream,THE EVERLY BROTHERS,1961-07-17,112,96,3
"Theme From ""Come September""",BOBBY DARIN AND HIS ORCHESTRA,1961-07-17,113,113,1
I Just Don't Understand,ANN-MARGARET,1961-07-17,114,17,13
I'm So Happy (Tra La La),THE DUCANES,1961-07-17,115,109,3
Back Beat No. 1,THE RONDELS,1961-07-17,116,102,3
The Bells Are Ringing,THE VAN DYKES,1961-07-17,117,99,5
S.O.S. (I Love You),RONNNIE HAYDEN,1961-07-17,118,116,2
Here In My Heart (1961 Version),AL MARTINO,1961-07-17,119,86,5
St. Louis Blues,THE COUSINS,1961-07-17,120,110,3
