Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
In Da Club,50 CENT,2003-01-11,67,1,30
All I Have,JENNIFER LOPEZ feat LL COOL J,2002-12-28,25,1,21
Ignition,R KELLY,2002-11-09,92,2,42
Mesmerize,JA RULE feat ASHANTI,2002-12-28,67,2,20
Miss You,AALIYAH,2002-11-30,55,3,30
Picture,KID ROCK featuring SHERYL CROW,2002-11-30,91,4,34
'03 Bonnie & Clyde,JAY-Z feat BEYONCE KNOWLES,2002-10-26,56,4,24
I'm With You,AVRIL LAVIGNE,2002-12-07,63,4,27
Gossip Folks,"MISSY ""MISDEMEANOR"" ELLIOTT feat LUDACRIS",2002-12-28,75,8,20
Cry Me A River,JUSTIN TIMBERLAKE,2002-12-21,44,3,20
How You Gonna Act Like That,TYRESE,2003-01-04,73,7,25
Beautiful,CHRISTINA AGUILERA,2002-11-23,62,2,27
"Bump, Bump, Bump",B2K &amp; P. DIDDY,2002-11-30,67,1,22
When I'm Gone,3 DOORS DOWN,2002-11-23,67,4,45
Excuse Me Miss,JAY-Z,2003-02-15,53,8,19
Superman,EMINEM,2003-02-01,55,15,16
Wanksta,50 CENT,2002-11-30,68,13,20
Beautiful,SNOOP DOGG feat PHARRELL &amp; UNCLE CHARLIE WILSON,2003-02-08,69,6,20
Get Busy,SEAN PAUL,2003-02-22,82,1,32
All The Things She Said,TATU,2003-01-04,85,20,20
The Jump Off,LIL' KIM featuring MR. CHEEKS,2003-02-08,66,17,20
The Game Of Love,SANTANA featuring MICHELLE BRANCH,2002-10-05,66,5,37
I Can,NAS,2003-03-01,46,12,20
Sick Of Being Lonely,FIELD MOB,2002-12-14,96,18,20
Travelin' Soldier,DIXIE CHICKS,2003-02-01,70,25,10
Angel,AMANDA PEREZ,2003-02-01,64,20,20
Hell Yeah,GINUWINE feat BABY,2003-02-22,64,17,20
Your Body Is A Wonderland,JOHN MAYER,2002-11-02,63,18,29
Don't Mess With My Man,NIVEA feat BRIAN &amp; BRANDON CASEY,2002-08-10,99,8,36
I Know What You Want,BUSTA RHYMES &amp; MARIAH CAREY feat THE FLIPMODE SQUAD,2003-03-08,57,3,24
Man To Man,GARY ALLAN,2003-01-04,78,25,20
Brokenheartsville,JOE NICHOLS,2003-01-25,74,27,20
Have You Forgotten?,DARRYL WORLEY,2003-03-15,50,22,20
No Letting Go,WAYNE WONDER,2003-01-11,75,11,31
