Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Tonight's The Night (Gonna Be Alright),ROD STEWART,1976-10-02,81,1,23
The Rubberband Man,THE SPINNERS,1976-09-11,84,2,21
You Don't Have To Be A Star (To Be In My Show),MARILYN McCOO &amp; BILLY DAVIS JR.,1976-09-11,90,1,26
Muskrat Love,THE CAPTAIN AND TENNILLE,1976-09-25,68,4,20
You Make Me Feel Like Dancing,LEO SAYER,1976-10-23,68,1,21
More Than A Feeling,BOSTON,1976-09-18,86,5,19
Sorry Seems To Be The Hardest World,ELTON JOHN,1976-11-13,54,6,14
Nadia's Theme (The Young And The Restless),BARRY DeVORZON &amp; PERRY BOTKIN JR.,1976-08-28,88,8,22
You Are The Woman,FIREFALL,1976-08-21,82,9,22
Nights Are Forever Without You,ENGLAND DAN AND JOHN FORD COLEY,1976-10-09,76,10,16
After The Lovin',ENGELBERT HUMPERDINCK,1976-10-23,85,8,19
Dazz,BRICK,1976-10-23,90,3,21
I Never Cry,ALICE COOPER,1976-09-25,90,12,21
Hot Line,THE SYLVERS,1976-10-09,86,5,24
Stand Tall,BURTON CUMMINGS,1976-10-09,74,10,21
Love Me,YVONNE ELLIMAN,1976-10-02,85,14,19
Car Wash,ROSE ROYCE,1976-09-18,107,1,28
I Wish,STEVIE WONDER,1976-12-04,40,1,17
Livin' Thing,THE ELECTRIC LIGHT ORCHESTRA,1976-10-23,88,13,18
Love Ballad,L.T.D.,1976-10-02,77,20,18
Love's So Right,THE BEE GEES,1976-09-18,70,3,23
Somebody To Love,QUEEN,1976-11-27,45,13,15
Beth / Detroit Rock City,KISS,1976-09-04,79,7,21
Hello Old Friend,ERIC CLAPTON,1976-10-16,70,24,14
The Wreck Of The Edmund Fitzgerald,GORDON LIGHTFOOT,1976-08-28,70,2,21
Lost Without Your Love,BREAD,1976-11-27,47,9,16
Disco Duck (Part 1),RICK DEES AND HIS CAST OF IDIOTS,1976-08-14,89,1,25
Jeans On,DAVID DUNDAS,1976-10-02,101,17,22
Shake Your Rump To The Funk,THE BAR-KAYS,1976-10-02,105,23,18
Saturday Night,"EARTH, WIND AND FIRE",1976-11-20,78,21,15
Enjoy Yourself,THE JACKSONS,1976-11-13,82,6,21
Just To Be Close To You,THE COMMODORES,1976-09-18,85,7,16
This Song,GEORGE HARRISON,1976-11-20,82,25,11
Don't Take Away The Music,TAVARES,1976-10-30,83,34,12
I Like Dreamin',KENNY NOLAN,1976-11-06,89,3,27
Whispering / Cherchez la femme / Se si bon (Medley),DR. BUZZARD'S ORIGINAL SAVANNAH BAND,1976-11-06,98,27,20
Mademoiselle,STYX,1976-11-13,79,36,11
Walk This Way,AEROSMITH,1976-11-20,90,10,17
Keep Me Cryin',AL GREEN,1976-10-23,87,37,14
Blinded By The Light,MANFRED MANN'S EARTH BAND,1976-11-20,95,1,20
"Do What You Want, Be What You Are",DARYL HALL &amp; JOHN OATES,1976-10-30,75,39,15
Torn Between Two Lovers,MARY MacGREGOR,1976-11-20,87,1,22
Ain't Nothing Like The Real Thing,DONNY AND MARIE,1976-11-27,71,21,13
Flight '76,THE WALTER MURPHY BAND,1976-11-13,83,44,10
The Best Disco In Town,THE RITCHIE FAMILY,1976-08-28,81,17,20
What Can I Say,BOZ SCAGGS,1976-11-20,85,42,14
Drivin' Wheel,FOGHAT,1976-11-27,75,34,10
New Kid In Town / Victim Of Love,THE EAGLES,1976-12-18,48,1,15
"Ob-La-Di, Ob-La-Da",THE BEATLES,1976-11-20,79,49,7
Weekend In New England,BARRY MANILOW,1976-11-27,78,10,19
It Keeps You Runnin',THE DOOBIE BROTHERS,1976-11-13,87,37,14
Do It To My Mind,JOHNNY BRISTOL,1976-11-27,77,43,11
Do You Feel Like We Do,PETER FRAMPTON,1976-09-18,77,10,18
Free Bird (Live Version),LYNYRD SKYNYRD,1976-12-04,83,38,8
Every Face Tells A Story,OLIVIA NEWTON-JOHN,1976-11-06,76,55,9
Someone To Lay Down Beside Me / Crazy,LINDA RONSTADT,1976-12-04,78,42,11
I Like To Do It,K.C. AND THE SUNSHINE BAND,1976-12-04,82,37,12
"Baby, I'll Give It To You",SEALS AND CROFTS,1976-11-20,84,58,7
If Not You,DR. HOOK,1976-11-27,85,55,11
Baby Boy,MARY KAY PLACE as LORETTA HAGGERS,1976-10-23,106,60,14
"Love Theme From ""A Star Is Born"" (Evergreen)",BARBRA STREISAND,1976-12-11,72,1,25
Down To Love Town,THE ORIGINALS,1976-10-23,95,47,9
Living Next Door To Alice,SMOKIE,1976-12-04,84,25,20
"9,999,999 Tears",DICKEY LEE,1976-11-20,93,52,10
Sixteen Reasons,LaVERNE AND SHIRLEY,1976-11-27,90,65,4
St. Charles,JEFFERSON STARSHIP,1976-12-04,81,64,5
Yesterday's Hero,BAY CITY ROLLERS,1976-12-11,77,54,7
Slow Dancing,THE FUNKY KINGS,1976-11-06,93,61,11
It's A Long Way There,THE LITTLE RIVER BAND,1976-09-18,89,28,16
You've Got Me Runnin',GENE COTTON,1976-12-04,90,33,11
Night Moves,BOB SEGER,1976-12-11,85,4,21
Don't Fight The Hands (That Need You),"HAMILTON, JOE FRANK AND DENNISON",1976-10-30,91,72,8
Fly Like An Eagle,THE STEVE MILLER BAND,1976-12-18,73,2,20
Hard Luck Woman,KISS,1976-12-18,74,15,13
"Man Smart, Woman Smarter",ROBERT PALMER,1976-12-04,89,63,7
Dancing Queen,ABBA,1976-12-11,86,1,22
Save It For A Rainy Day,STEPHEN BISHOP,1976-12-11,87,22,15
Free / Cause You Love Me Baby,DENISE WILLIAMS,1976-11-20,106,25,23
Open Sesame (Part 1),KOOL AND THE GANG,1976-11-06,95,55,13
Spring Affair / Winter Melody,DONNA SUMMER,1976-12-18,80,43,14
If You Leave Me Now,CHICAGO,1976-08-14,60,1,21
Dreamboat Annie,HEART,1976-12-18,82,42,10
Lucky Man,STARBUCK,1976-12-18,83,73,5
I Can't Ask For Anymore Than You,CLIFF RICHARD,1976-12-11,101,80,5
Don't Leave Me This Way,THELMA HOUSTON,1976-12-18,85,1,24
Happier,PAUL ANKA,1976-12-18,86,60,7
You're My Driving Wheel,THE SUPREMES,1976-12-04,93,85,5
Year Of The Cat,AL STEWART,1976-12-11,98,8,17
Caledonia,ROBIN TROWER,1976-11-27,105,82,8
Heart On My Sleeve,BRYAN FERRY,1976-12-11,90,86,4
Laid Back Love,MAJOR HARRIS,1976-11-06,106,91,7
Fernando,ABBA,1976-09-04,77,13,16
Nice 'n' Naasty,THE SALSOUL ORCHESTRA,1976-09-18,87,30,14
White Bird,DAVID LAFLAMME,1976-12-11,96,89,7
Silver Heels,BLAZE,1976-12-11,97,95,2
Love Bug,BUBBLE BEE UNLIMITED,1976-12-11,100,92,5
All Roads (Lead Back To You),DANNY MOST,1976-11-27,102,97,4
I Kinda Miss You,THE MANHATTANS,1976-10-30,81,46,8
Magic Man,HEART,1976-07-17,85,9,23
I Only Want To Be With You,THE BAY CITY ROLLERS,1976-09-04,83,12,16
'Round The World With The Rubber Duck,C.W. McCALL,1976-12-18,101,101,4
Can't Let A Woman,AMBROSIA,1976-12-11,107,102,6
Spend Some Time,ELVIN BISHOP featuring MICKEY THOMAS,1976-12-11,108,93,10
Hail Hail Rock And Roll,THE STARLAND VOCAL BAND,1976-12-18,104,104,1
Gettin' It In The Streets,DAVID CASSIDY,1976-12-04,108,105,3
Midnight On The Bay,THE STILLS-YOUNG BAND,1976-12-18,106,105,4
King Kong (Your Song),BOBBY PICKETT &amp; PETER FERRARA,1976-12-18,107,107,6
(We Don't Want Your Money) We Want Mine,CRACK THE SKY,1976-12-11,110,108,5
"Long, Long Time",LARRY SANTOS,1976-12-11,109,109,2
Ninety-Nine And A Half,THE TRAMMPS,1976-11-20,107,105,7
