Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Will Always Love You,WHITNEY HOUSTON,1992-11-14,40,1,26
If I Ever Fall In Love,SHAI,1992-10-17,54,2,27
In The Still Of The Nite,BOYZ II MEN,1992-11-28,15,3,20
Saving Forever For You,SHANICE,1992-10-24,67,4,24
Rump Shaker,WRECKX-N-EFFECT,1992-10-03,94,2,28
A Whole New World (Aladdin's Theme),PEABO BRYSON,1992-12-19,54,1,23
Deeper And Deeper,MADONNA,1992-12-05,38,7,17
Good Enough,BOBBY BROWN,1992-10-17,51,7,23
Rhythm Is A Dancer,SNAP,1992-08-15,90,5,39
7,PRINCE AND THE NEW POWER GENERATION,1992-11-28,98,7,23
When She Cries,RESTLESS HEART,1992-11-14,84,11,20
I'd Die Without You,P.M. DAWN,1992-09-12,61,3,28
Mr. Wendal,ARRESTED DEVELOPMENT,1992-12-19,53,6,24
Faithful,GO WEST,1992-11-07,84,14,20
"Give It Up, Turn It Loose",EN VOGUE,1992-12-05,63,15,20
Real Love,MARY J. BLIGE,1992-08-29,84,7,31
Here We Go Again,PORTRAIT,1992-11-14,98,11,23
Walk On The Ocean,TOAD THE WET SPROCKET,1992-11-14,91,18,20
Do You Believe In Us,JON SECADA,1992-09-26,81,13,30
What About Your Friends,TLC,1992-09-05,95,7,27
Ordinary World,DURAN DURAN,1993-01-09,67,3,22
I'm Every Woman,WHITNEY HOUSTON,1993-01-09,66,4,23
Ditty,PAPERBOY,1992-12-19,77,10,30
To Love Somebody,MICHAEL BOLTON,1992-10-17,89,11,20
Never A Time,GENESIS,1992-11-07,83,21,20
I Love You Period,DAN BAIRD,1992-12-05,86,26,16
Don't Walk Away,JADE,1992-12-19,86,4,35
No Ordinary Love,SADE,1992-11-07,87,28,20
I Got A Thang 4 Ya!,LO-KEY?,1992-11-14,96,27,20
Rebirth Of Slick (Cool Like Dat),DIGABLE PLANETS,1993-01-16,85,15,20
Get Away,BOBBY BROWN,1993-01-16,93,14,16
Steam,PETER GABRIEL,1992-12-19,80,32,15
End Of The Road,BOYZ II MEN,1992-07-18,53,1,32
Stand Up (Kick Love Into Motion),DEF LEPPARD,1992-12-12,86,34,15
Walking On Broken Glass,ANNIE LENNOX,1992-09-05,96,14,25
Love Can Move Mountains,CELINE DION,1992-11-21,95,36,17
Little Miss Can't Be Wrong,SPIN DOCTORS,1992-10-17,93,17,20
Would I Lie To You?,CHARLES &amp; EDDIE,1992-08-22,83,13,26
It's Gonna Be A Lovely Day,THE S.O.U.L. S.Y.S.T.E.M.,1992-11-28,77,34,16
Quality Time,HI-FIVE,1992-12-05,96,38,17
No Mistakes,PATTY SMYTH,1992-12-26,93,33,16
The Last Song,ELTON JOHN,1992-10-31,83,23,20
Informer,SNOW,1993-01-09,79,1,25
Gangsta,BELL BIV DEVOE,1992-11-14,79,21,17
Love Shoulda Brought You Home,TONI BRAXTON,1992-11-14,87,33,20
Love Is On The Way,SAIGON KICK,1992-09-05,97,12,22
Everything's Gonna Be Alright,FATHER M.C.,1992-12-05,77,37,20
Back To The Hotel,N2DEEP,1992-07-11,84,14,30
I Got A Man,POSITIVE K,1992-12-19,75,14,22
Forever In Love,KENNY G,1992-12-19,95,18,23
Flex,MAD COBRA,1992-10-17,83,13,19
Heal The World,MICHAEL JACKSON,1992-12-12,74,27,20
Layla,ERIC CLAPTON,1992-10-03,79,12,20
Comforter,SHAI,1993-01-23,57,10,24
Bed Of Roses,BON JOVI,1993-01-23,81,10,20
The Right Kind Of Love,JEREMY JORDAN,1992-12-12,88,14,25
I Don't Care,SHAKESPEAR'S SISTER,1992-11-28,94,55,12
How Do You Talk To An Angel,THE HEIGHTS,1992-10-03,48,1,20
That's What Love Can Do,BOY KRAZY,1993-01-23,79,18,20
Murder She Wrote,CHAKA DEMUS &amp; PLIERS,1993-01-02,95,57,17
Where You Goin' Now,DAMN YANKEES,1992-10-10,97,20,20
Understand This Groove,SOUND FACTORY,1992-12-26,88,58,17
Slow And Sexy,SHABBA RANKS featuring JOHNNY GILL,1992-10-24,86,33,19
