Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
One Dance,DRAKE featuring WIZKID &amp; KYLA,2016-04-23,21,1,36
Panda,DESIIGNER,2016-03-12,96,1,40
Can't Stop The Feeling!,JUSTIN TIMBERLAKE,2016-05-28,1,1,52
Work From Home,FIFTH HARMONY featuring TY DOLLA $IGN,2016-03-19,12,4,34
Don't Let Me Down,THE CHAINSMOKERS featuring DAYA,2016-03-12,81,3,51
7 Years,LUKAS GRAHAM,2016-02-06,96,2,36
I Took A Pill In Ibiza,MIKE POSNER,2016-02-06,79,4,37
Dangerous Woman,ARIANA GRANDE,2016-04-02,10,8,21
Needed Me,RIHANNA,2016-02-20,91,7,45
Work,RIHANNA featuring DRAKE,2016-02-13,9,1,36
This Is What You Came For,CALVIN HARRIS featuring RIHANNA,2016-05-21,9,3,32
Pillowtalk,ZAYN,2016-02-20,1,1,24
Never Forget You,ZARA LARSSON &amp; MNEK,2016-03-05,83,13,23
Cake By The Ocean,DNCE,2015-11-07,79,9,46
Close,NICK JONAS featuring TOVE LO,2016-04-16,27,14,20
Just Like Fire,P!NK,2016-05-07,42,10,26
Love Yourself,JUSTIN BIEBER,2015-12-05,4,1,41
Stressed Out,TWENTY ONE PILOTS,2015-10-24,95,2,50
My House,FLO RIDA,2015-11-28,96,4,39
"Me, Myself & I",G-EAZY &amp; BEBE REXHA,2015-11-21,83,7,37
Controlla,DRAKE,2016-05-21,34,16,26
Low Life,FUTURE featuring THE WEEKND,2016-02-27,52,18,35
H.O.L.Y.,FLORIDA GEORGIA LINE,2016-05-21,20,14,22
Cheap Thrills,SIA featuring SEAN PAUL,2016-03-05,81,1,52
Don't Mind,KENT JONES,2016-05-21,63,8,20
Send My Love (To Your New Lover),ADELE,2016-06-11,26,8,26
Let It Go,JAMES BAY,2016-01-09,98,16,34
Pop Style,DRAKE featuring THE THRONE,2016-05-07,17,4,18
Lost Boy,RUTH B,2016-03-12,75,24,22
Ride,TWENTY ONE PILOTS,2016-04-02,96,5,39
Oui,JEREMIH,2016-01-23,81,19,27
2 Phones,KEVIN GATES,2016-01-23,93,17,25
Sorry,JUSTIN BIEBER,2015-11-14,2,1,42
Too Good,DRAKE featuring RIHANNA,2016-05-21,52,14,29
No,MEGHAN TRAINOR,2016-03-26,11,3,20
Came Here To Forget,BLAKE SHELTON,2016-03-26,54,36,19
Cut It,O.T. GENASIS featuring YOUNG DOLPH,2016-03-12,94,35,20
All The Way Up,FAT JOE &amp; REMY MA featuring FRENCH MONTANA,2016-04-16,91,27,20
Sorry,BEYONCE,2016-05-14,11,11,20
My Boo,GHOST TOWN DJ'S,2016-05-21,29,27,5
Me Too,MEGHAN TRAINOR,2016-06-04,39,13,20
Exchange,BRYSON TILLER,2015-11-14,98,26,34
Middle,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-02-06,95,20,21
Humble And Kind,TIM McGRAW,2016-03-05,88,30,19
Hype,DRAKE,2016-05-21,33,33,10
One Call Away,CHARLIE PUTH,2015-12-19,89,12,26
T-Shirt,THOMAS RHETT,2016-03-19,92,41,20
Somewhere On A Beach,DIERKS BENTLEY,2016-02-27,100,35,19
The Sound Of Silence,DISTURBED,2016-03-12,88,42,20
Wild Things,ALESSIA CARA,2016-03-12,91,50,20
Into You,ARIANA GRANDE,2016-06-11,51,13,23
"Huntin', Fishin' & Lovin' Every Day",LUKE BRYAN,2016-04-16,92,37,20
Snapback,OLD DOMINION,2016-02-13,100,50,20
Never Be Like You,FLUME featuring KAI,2016-04-23,98,20,26
Still Here,DRAKE,2016-05-21,40,40,10
Grammys,DRAKE featuring FUTURE,2016-05-21,38,38,9
Childs Play,DRAKE,2016-05-21,49,49,12
Wicked,FUTURE,2016-05-07,73,41,20
I Hate U I Love U,GNASH featuring OLIVIA O'BRIEN,2016-05-07,93,10,39
My Church,MAREN MORRIS,2016-02-13,91,50,20
Uber Everywhere,MADEINTYO,2016-04-30,82,51,19
Body,DREEZY featuring JEREMIH,2016-04-09,98,62,18
Mind Reader,DUSTIN LYNCH,2016-03-12,85,57,16
With You,DRAKE featuring PARTYNEXTDOOR,2016-05-21,47,47,7
Feel No Ways,DRAKE,2016-05-21,53,53,6
Messin' Around,PITBULL featuring ENRIQUE IGLESIAS,2016-05-28,98,64,6
Church Bells,CARRIE UNDERWOOD,2016-05-28,90,43,17
You Don't Own Me,GRACE featuring G-EAZY,2016-05-28,86,58,10
Think Of You,CHRIS YOUNG duet with CASSADEE POPE,2016-03-05,86,40,20
Wasted Time,KEITH URBAN,2016-05-28,64,51,15
Head Over Boots,JON PARDI,2016-03-19,97,51,24
9,DRAKE,2016-05-21,45,45,5
Lonesome Broken And Blue,ADAM WAKEFIELD,2016-06-11,73,73,1
Record Year,ERIC CHURCH,2016-05-28,85,44,17
Formation,BEYONCE,2016-05-14,10,10,7
If It Ain't Love,JASON DERULO,2016-04-30,94,67,8
Lights Come On,JASON ALDEAN,2016-05-28,81,46,15
Light It Up,MAJOR LAZER featuring NYLA,2016-04-02,98,73,20
Might Not,BELLY featuring THE WEEKND,2016-03-12,100,68,17
Faded,ALAN WALKER,2016-05-28,96,80,6
