Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Shadow Dancing,ANDY GIBB,1978-04-15,69,1,25
Baker Street,GERRY RAFFERTY,1978-04-22,82,2,20
Take A Chance On Me,ABBA,1978-04-22,69,3,18
Use Ta Be My Girl,THE O'JAYS,1978-04-29,83,4,19
Still The Same,BOB SEGER AND THE SILVER BULLET BAND,1978-05-13,73,4,18
It's A Heartache,BONNIE TYLER,1978-03-25,78,3,21
Miss You,THE ROLLING STONES,1978-05-27,76,1,20
Dance With Me,PETER BROWN with BETTY WRIGHT,1978-03-04,95,8,28
The Groove Line,HEATWAVE,1978-05-06,70,7,17
You Belong To Me,CARLY SIMON,1978-04-15,89,6,18
Two Out Of Three Ain't Bad,MEAT LOAF,1978-03-18,90,11,23
Bluer Than Blue,MICHAEL JOHNSON,1978-04-22,94,12,16
Last Dance,DONNA SUMMER,1978-05-13,85,3,21
You're The One That I Want,JOHN TRAVOLTA &amp; OLIVIA NEWTON-JOHN,1978-04-01,65,1,24
Love Is Like Oxygene,SWEET,1978-02-18,81,8,25
Grease,FRANKIE VALLI,1978-05-27,69,1,22
Wonderful Tonight,ERIC CLAPTON,1978-05-13,82,16,17
I Can't Stand The Rain,ERUPTION,1978-03-11,96,18,22
Because The Night,THE PATTI SMITH GROUP,1978-04-08,82,13,18
Runaway,JEFFERSON STARSHIP,1978-05-27,79,12,16
Love Will Find A Way,PABLO CRUISE,1978-06-03,70,6,18
Copacabana (At The Copa),BARRY MANILOW,1978-06-10,68,8,16
Life's Been Good,JOE WALSH,1978-06-10,71,12,15
Only The Good Die Young,BILLY JOEL,1978-05-13,74,24,13
Thank God It's Friday,LOVE AND KISSES,1978-05-06,85,22,16
Three Times A Lady,THE COMMODORES,1978-06-17,73,1,20
If Ever I See You Again,ROBERTA FLACK,1978-05-13,109,24,14
FM (No Static At All),STEELY DAN,1978-06-03,67,22,10
My Angel Baby,TOBY BEAU,1978-05-27,106,13,18
Hot Blooded,FOREIGNER,1978-07-01,52,3,17
Magnet And Steel,WALTER EGAN,1978-05-27,87,8,22
Chattanooga Choo Choo,TUXEDO JUNCTION,1978-03-25,110,32,21
"Hot Love, Cold World",BOB WELCH,1978-06-03,75,31,10
Songbird,BARBRA STREISAND,1978-06-17,67,25,10
King Tut,STEVE MARTIN AND THE TOOT UNCOMMONS,1978-05-27,89,17,15
I'm Not Gonna Let It Bother Me Tonight,THE ATLANTA RHYTHM SECTION,1978-06-10,83,14,13
Can We Still Be Friends,TODD RUNDGREN,1978-05-27,85,29,15
Stay / The Load-Out,JACKSON BROWNE,1978-06-10,73,20,15
Will You Still Love Me Tomorrow,DAVE MASON,1978-06-03,72,39,12
You're The Love,SEALS AND CROFTS,1978-04-15,87,18,16
Prove It All Night,BRUCE SPRINGSTEEN,1978-06-10,80,33,9
Every Kinda People,ROBERT PALMER,1978-03-25,87,16,18
Even Now,BARRY MANILOW,1978-05-06,76,19,13
I Don't Wanna Go,JOEY TRAVOLTA,1978-06-03,84,43,8
Love Or Something Like It,KENNY ROGERS,1978-06-03,90,32,12
Rivers Of Babylon,BONEY M,1978-06-03,87,30,17
"Too Much, Too Little, Too Late",JOHNNY MATHIS / DENISE WILLIAMS,1978-04-01,69,1,18
I've Had Enough,WINGS,1978-06-17,81,25,11
You Can't Dance,ENGLAND DAN &amp; JOHN FORD COLEY,1978-06-03,89,49,8
Stuff Like That,QUINCY JONES,1978-06-10,90,21,16
That Once In A Lifetime,DEMIS ROUSSOS,1978-06-03,83,47,11
I Was Only Joking,ROD STEWART,1978-04-29,70,22,12
You're A Part Of Me,GENE COTTON with KIM CARNES,1978-06-17,83,36,12
"Follow You, Follow Me",GENESIS,1978-04-22,83,23,16
I Need To Know,TOM PETTY AND THE HEARTBREAKERS,1978-06-17,85,41,10
Shame,"EVELYN ""CHAMPAGNE"" KING",1978-06-17,87,9,19
Feels So Good,CHUCK MANGIONE,1978-02-11,87,4,25
Stone Blue,FOGHAT,1978-05-20,85,36,10
Mr. Blue Sky,THE ELECTRIC LIGHT ORCHESTRA,1978-06-24,79,35,12
It's The Same Old Song,K.C. AND THE SUNSHINE BAND,1978-05-13,83,35,10
With A Little Luck,WINGS,1978-03-25,70,1,18
Boogie Oogie Ooogie,A TASTE OF HONEY,1978-06-24,82,1,23
Two Tickets To Paradise,EDDIE MONEY,1978-06-24,83,22,14
Hot Child In The City,NICK GILDER,1978-06-10,88,1,31
This Night Won't Last Forever,BILL LaBOUNTY,1978-05-27,88,65,9
Macho Man,THE VILLAGE PEOPLE,1978-06-24,86,25,15
Just What I Needed,THE CARS,1978-06-17,90,27,17
Hopelessly Devoted To You,OLIVIA NEWTON-JOHN,1978-07-08,68,3,19
You Don't Love Me Anymore,EDDIE RABBITT,1978-06-24,89,53,7
Dance Across The Floor,"JIMMY ""BO"" HORNE",1978-04-01,90,38,18
New Orleans Ladies,LOUISIANA'S LE ROUX,1978-06-24,91,59,14
Never Let Her Slip Away,ANDREW GOLD,1978-06-17,86,67,8
You,RITA COOLIDGE,1978-07-01,83,25,12
Portrait (He Knew),KANSAS,1978-06-10,84,64,6
Dream Lover,THE MARSHALL TUCKER BAND,1978-06-24,88,75,4
You And I,RICK JAMES,1978-07-01,86,13,17
Deacon Blues,STEELY DAN,1978-04-01,86,19,16
Only One Love In My Life,RONNIE MILSAP,1978-07-01,88,63,6
Runaway Love,LINDA CLIFFORD,1978-06-03,101,76,15
Heartless,HEART,1978-04-08,79,24,15
Daylight And Darkness,SMOKEY ROBINSON,1978-06-10,92,75,8
On The Wrong Track,KEVIN LAMB,1978-06-24,87,82,4
Anytime,JOURNEY,1978-07-01,85,83,4
Close The Door,TEDDY PENDERGRASS,1978-07-08,84,25,13
Kiss You All Over,EXILE,1978-07-08,85,1,23
I Love The Night Life (Disco 'Round),ALICIA BRIDGES,1978-07-08,86,5,31
Almost Summer,CELEBRATION featuring MIKE LOVE,1978-04-29,77,28,12
Ain't Nothing Gonna Keep Me From You,TERRI DeSARIO,1978-07-01,91,43,12
