Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
(They Long To Be) Close To You,CARPENTERS,1970-06-19,56,1,17
Make It With You,BREAD,1970-06-12,96,1,17
Signed Sealed Delivered (I'm Yours),STEVIE WONDER,1970-06-26,49,3,14
Spill The Wine,ERIC BURDON &amp; WAR,1970-05-16,109,3,22
In The Summertime,MUNGO JERRY,1970-07-03,103,3,14
War,EDWIN STARR,1970-07-03,104,1,16
Band Of Gold,FREDA PAYNE,1970-03-28,124,3,24
Mama Told Me Not To Come,THREE DOG NIGHT,1970-05-23,83,1,15
Tighter Tighter,ALIVE AND KICKING,1970-05-30,102,7,15
Ball Of Confusion,TEMPTATIONS,1970-05-23,80,3,15
O-o-h Child,FIVE STAIRSTEPS,1970-05-30,71,8,14
I Just Can't Help Believing,B.J. THOMAS,1970-06-19,82,9,13
Lay A Little Lovin' On Me,ROBIN McNAMARA,1970-05-16,107,11,17
(If You Let Me Make Love To You Then) Why Can't I Touch You,RONNIE DYSON,1970-06-19,89,8,14
Get Up I Feel Like Being A Sex Machine,JAMES BROWN,1970-07-10,128,15,10
Patches,CLARENCE CARTER,1970-07-17,90,4,14
The Love You Save,JACKSON FIVE,1970-05-30,45,1,13
25 Or 6 To 4,CHICAGO,1970-07-17,130,4,13
Overture From 'Tommy' (A Rock Opera),ASSEMBLED MULTITUDE,1970-06-12,103,16,15
Tell It All Brother,KENNY ROGERS &amp; THE FIRST EDITION,1970-07-03,86,17,11
Ohio,"CROSBY, STILLS, NASH AND YOUNG",1970-06-26,58,14,9
Are You Ready,PACIFIC GAS &amp; ELECTRIC,1970-05-23,115,14,13
Looking Out My Back Door / Long As I Can See The Light,CREEDENCE CLEARWATER REVIVAL,1970-08-07,56,2,13
Westbound #9,FLAMING EMBER,1970-04-25,126,24,18
Hi-De-Ho,"BLOOD, SWEAT AND TEARS",1970-07-31,72,14,8
Ain't No Mountain High Enough,DIANA ROSS,1970-08-07,46,1,14
Summertime Blues,THE WHO,1970-07-10,80,27,9
Everybody's Got The Right To Love,SUPREMES,1970-07-17,74,21,11
Hand Me Down World,GUESS WHO,1970-07-17,89,17,11
Big Yellow Taxi,NEIGHBOURHOOD,1970-06-26,92,29,11
The Sly Slick And The Wicked,LOST GENERATION,1970-06-05,89,30,14
Lay Down (Candles In The Rain),MELANIE with EDWIN HAWKINS SINGERS,1970-04-25,89,6,17
Teach Your Children,CROSBY STILLS AND NASH,1970-06-05,85,16,11
Solitary Man,NEIL DIAMOND,1970-07-10,90,21,14
Do You See My Love,JUNIOR WALKER &amp; THE ALL STARS,1970-07-10,87,32,10
Groovy Situation,GENE CHANDLER,1970-06-26,121,12,17
I Want To Take You Higher,IKE &amp; TINA TURNER,1970-05-23,78,34,18
Julie Do Ya Love Me,BOBBY SHERMAN,1970-07-24,101,5,16
Hitchin' A Ride,VANITY FARE,1970-03-21,93,5,22
Maybe,THREE DEGREES,1970-06-05,93,29,12
Wigwam,BOB DYLAN,1970-07-17,112,41,8
Snowbird,ANNE MURRAY,1970-07-03,107,8,18
Ride Captain Ride,BLUES IMAGE,1970-04-25,104,4,17
I've Lost You,ELVIS PRESLEY,1970-07-31,85,32,9
Silver Bird,MARK LINDSAY,1970-06-12,95,25,10
America - Communicate With Me,RAY STEVENS,1970-07-24,71,45,6
(I Know) I'm Losing You,RARE EARTH,1970-07-31,61,7,14
Don't Play That Song,ARETHA FRANKLIN,1970-08-07,59,11,10
Paper Mache,DIONNE WARWICK,1970-07-03,124,43,8
Candida,DAWN,1970-07-17,114,3,19
Stealing In The Name Of The Lord,PAUL KELLY,1970-06-19,111,49,11
Everything A Man Could Ever Need,GLEN CAMPBELL,1970-07-03,80,52,8
It's A Shame,SPINNERS,1970-07-24,99,14,15
I'll Be Right Here,TYRONE DAVIS,1970-06-26,95,53,9
Pearl,TOMMY ROE,1970-06-19,91,50,9
Hummingbird,B.B. KING,1970-07-17,119,48,8
Cinnamon Girl,NEIL YOUNG with CRAZY HORSE,1970-06-05,109,55,11
Only You Know And I Know,DAVE MASON,1970-07-31,95,42,10
Rubber Duckie,ERNIE,1970-08-14,59,16,9
Everything's Tuesday,CHAIRMEN OF THE BOARD,1970-07-31,96,38,9
Glory Glory,RASCALS with SWEET INSPIRATIONS,1970-07-17,101,58,7
Hello Darlin',CONWAY TWITTY,1970-07-03,88,60,8
Sing A Song Of Freedom,FRIJID PINK,1970-07-17,118,55,8
Sunshine,ARCHIES,1970-06-26,104,57,8
Cottage Cheese,CROW,1970-05-09,103,56,15
You've Been My Inspiration,MAIN INGREDIENT,1970-06-19,122,64,10
Joanne,MICHAEL NESMITH,1970-08-07,86,21,12
My Marie,ENGELBERT HUMPERDINCK,1970-06-26,90,43,8
