Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I'll Be Missing You,PUFF DADDY &amp; FAITH EVANS featuring 112,1997-06-14,1,1,33
Mo Money Mo Problems,THE NOTORIOUS B.I.G. feat. PUFF DADDY &amp; MASE,1997-08-02,4,1,30
Quit Playing Games (With My Heart),BACKSTREET BOYS,1997-06-28,24,2,43
Semi-Charmed Life,THIRD EYE BLIND,1997-07-05,17,4,43
2 Become 1,SPICE GIRLS,1997-08-16,6,4,24
How Do I Live,LeANN RIMES,1997-06-21,89,2,69
Never Make A Promise,DRU HILL,1997-08-09,10,7,20
Not Tonight,"LIL KIM feat DA BRAT, LEFT EYE, MISSY ELLIOTT &amp; ANGIE MAR",1997-07-12,33,6,21
Bitch,MEREDITH BROOKS,1997-04-26,57,2,30
Do You Know (What It Takes),ROBYN,1997-05-31,36,7,28
Sunny Came Home,SHAWN COLVIN,1997-07-12,8,7,32
C U When U Get There,COOLIO featuring 40 THEVZ,1997-07-05,50,12,20
All For You,SISTER HAZEL,1997-07-12,26,11,41
Invisible Man,98 DEGREES,1997-07-12,77,12,28
Return Of The Mack,MARK MORRISON,1997-03-01,42,2,40
G.H.E.T.T.O.U.T.,CHANGING FACES,1997-05-10,28,8,25
Up Jumps Da Boogie,MAGOO &amp; TIMBALAND,1997-07-19,83,12,20
Gotham City,R. KELLY,1997-07-19,17,9,20
The Freshmen,THE VERVE PIPE,1997-02-22,80,5,42
Someone,SWV featuring PUFF DADDY,1997-07-26,31,19,20
You Were Meant For Me / Foolish Games,JEWEL,1996-11-30,61,2,65
Look Into My Eyes,BONE THUGS-N-HARMONY,1997-06-21,4,4,20
Say You'll Be There,SPICE GIRLS,1997-05-24,5,3,21
It's Your Love,TIM McGRAW with FAITH HILL,1997-05-17,36,7,20
You Make Me Wanna...,USHER,1997-08-23,25,2,47
"For You I Will (From ""Space Jam"")",MONICA,1997-03-15,9,4,32
More Than This,"10,000 MANIACS",1997-07-12,57,25,18
Barely Breathing,DUNCAN SHEIK,1996-11-30,85,16,55
Coco Jamboo,MR. PRESIDENT,1997-08-02,45,21,20
Hard To Say I'm Sorry,AZ YET featuring PETER CETERA,1997-02-22,37,8,34
Mmmbop,HANSON,1997-05-03,16,1,22
ESPN Presents The Jock Jam,VARIOUS ARTISTS,1997-05-10,83,31,25
I Can Love You,MARY J. BLIGE,1997-07-26,32,28,19
Take It To The Streets,RAMPAGE featuring BILLY LAWRENCE,1997-07-19,47,34,17
Go The Distance,MICHAEL BOLTON,1997-06-07,56,24,20
Do You Like This,ROME,1997-08-02,72,31,20
Whatever,EN VOGUE,1997-07-19,19,16,15
Cupid,112,1997-03-01,76,13,28
I Belong To You (Every Time I See Your Face),ROME,1997-03-15,79,6,26
All I Want,702,1997-08-16,51,35,12
To The Moon And Back,SAVAGE GARDEN,1997-07-26,57,37,20
Smile,SCARFACE featuring 2PAC &amp; JOHNNY P,1997-06-21,22,12,19
I Want You,SAVAGE GARDEN,1997-03-01,31,4,33
When I Die,NO MERCY,1997-06-07,85,41,20
Where Have All The Cowboys Gone?,PAULA COLE,1997-04-12,17,8,21
I Say A Little Prayer,DIANA KING,1997-07-19,91,38,20
Call Me,LE CLICK,1997-03-08,83,35,25
You Bring Me Up,K-CI &amp; JOJO,1997-06-14,29,26,20
Alone,BEE GEES,1997-06-07,34,28,20
To Make You Feel My Love,BILLY JOEL,1997-08-16,54,50,9
6 Underground,SNEAKER PIMPS,1997-05-03,94,45,22
I Wanna Be There,BLESSID UNION OF SOULS,1997-05-10,76,39,20
Big Bad Mamma,FOXY BROWN featuring DRU HILL,1997-08-16,55,53,15
Butterfly Kisses,RAYBON BROS,1997-06-14,62,22,17
Can't Let Go,LAURNEA,1997-06-28,83,55,15
When You Talk About Love,PATTI LABELLE,1997-07-19,79,56,12
Things Just Ain't The Same,DEBORAH COX,1997-07-05,79,56,17
Hole In My Soul,AEROSMITH,1997-08-23,58,51,11
Smokin' Me Out,WARREN G featuring RONALD ISLEY,1997-06-21,47,35,14
Fix,"BLACKSTREET, DIRTY OL' BASTARD &amp; SLASH",1997-08-02,81,58,10
Rhythm Of Love,DJ COMPANY,1997-06-14,95,53,17
Hypnotize,THE NOTORIOUS B.I.G.,1997-04-26,2,1,20
Four Leaf Clover,ABRA MOORE,1997-07-19,70,63,13
How Do I Live,TRISHA YEARWOOD,1997-06-21,91,23,12
Don't Wanna Be A Player,JOE,1997-05-03,45,21,20
Can U Feel It,3RD PARTY,1997-05-03,96,43,20
"After 12, Before 6",SAM SALTER,1997-08-23,67,51,16
It's No Good,DEPECHE MODE,1997-05-17,47,38,20
Sweet Sexy Thing,NU FLAVOR featuring ROGER,1997-04-19,87,62,20
5 Miles To Empty,BROWNSTONE,1997-05-17,61,39,16
