Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
I Will Always Love You,WHITNEY HOUSTON,1992-11-14,40,1,26
If I Ever Fall In Love,SHAI,1992-10-17,54,2,27
Rump Shaker,WRECKX-N-EFFECT,1992-10-03,94,2,28
How Do You Talk To An Angel,THE HEIGHTS,1992-10-03,48,1,20
I'd Die Without You,P.M. DAWN,1992-09-12,61,3,28
Rhythm Is A Dancer,SNAP,1992-08-15,90,5,39
Real Love,MARY J. BLIGE,1992-08-29,84,7,31
Good Enough,BOBBY BROWN,1992-10-17,51,7,23
What About Your Friends,TLC,1992-09-05,95,7,27
End Of The Road,BOYZ II MEN,1992-07-18,53,1,32
In The Still Of The Nite,BOYZ II MEN,1992-11-28,15,3,20
To Love Somebody,MICHAEL BOLTON,1992-10-17,89,11,20
Layla,ERIC CLAPTON,1992-10-03,79,12,20
Love Is On The Way,SAIGON KICK,1992-09-05,97,12,22
Sometimes Love Just Ain't Enough,PATTY SMYTH,1992-08-15,53,2,24
Do You Believe In Us,JON SECADA,1992-09-26,81,13,30
Jump Around,HOUSE OF PAIN,1992-06-27,98,3,30
Walking On Broken Glass,ANNIE LENNOX,1992-09-05,96,14,25
Saving Forever For You,SHANICE,1992-10-24,67,4,24
Would I Lie To You?,CHARLES &amp; EDDIE,1992-08-22,83,13,26
Little Miss Can't Be Wrong,SPIN DOCTORS,1992-10-17,93,17,20
Someone To Hold,TREY LORENZ,1992-10-03,62,19,20
Free Your Mind,EN VOGUE,1992-09-12,89,8,20
Where You Goin' Now,DAMN YANKEES,1992-10-10,97,20,20
Erotica,MADONNA,1992-10-17,13,3,18
Back To The Hotel,N2DEEP,1992-07-11,84,14,30
People Everyday,ARRESTED DEVELOPMENT,1992-08-15,82,8,23
I Wish The Phone Would Ring,EXPOSE,1992-10-31,74,28,15
Flex,MAD COBRA,1992-10-17,83,13,19
Gangsta,BELL BIV DEVOE,1992-11-14,79,21,17
Keep The Faith,BON JOVI,1992-10-24,76,29,16
The Last Song,ELTON JOHN,1992-10-31,83,23,20
Faithful,GO WEST,1992-11-07,84,14,20
Have You Ever Needed Someone So Bad,DEF LEPPARD,1992-08-22,94,12,20
Drive,R.E.M.,1992-10-31,71,28,15
Just Another Day,JON SECADA,1992-04-18,99,5,37
When She Cries,RESTLESS HEART,1992-11-14,84,11,20
Deeper And Deeper,MADONNA,1992-12-05,38,7,17
Who's Gonna Ride Your Wild Horses,U2,1992-11-07,77,35,16
Baby-Baby-Baby,TLC,1992-06-06,86,2,33
Humpin' Around,BOBBY BROWN,1992-08-08,39,3,20
Slow And Sexy,SHABBA RANKS featuring JOHNNY GILL,1992-10-24,86,33,19
I Will Be Here For You,MICHAEL W. SMITH,1992-09-19,81,27,20
All I Want,TOAD THE WET SPROCKET,1992-06-27,82,15,25
She's Playing Hard To Get,HI-FIVE,1992-08-01,67,5,20
Never A Time,GENESIS,1992-11-07,83,21,20
Chains Around My Heart,RICHARD MARX,1992-10-24,70,44,13
Forever Love,COLOR ME BADD,1992-09-26,24,15,18
Do I Have To Say The Words?,BRYAN ADAMS,1992-08-01,72,11,20
Please Don't Go,K.W.S.,1992-06-20,99,6,26
I Got A Thang 4 Ya!,LO-KEY?,1992-11-14,96,27,20
Walk On The Ocean,TOAD THE WET SPROCKET,1992-11-14,91,18,20
Love Shoulda Brought You Home,TONI BRAXTON,1992-11-14,87,33,20
When I Look Into Your Eyes,FIREHOUSE,1992-08-15,71,8,20
Here We Go Again!,PORTRAIT,1992-11-14,98,11,23
Right Now,AL B. SURE!,1992-08-29,96,47,20
7,PRINCE &amp; THE NEW POWER GENERATION,1992-11-28,98,7,23
It's Gonna Be A Lovely Day,S.O.U.L. S.Y.S.T.E.M.,1992-11-28,77,34,16
Johnny Have You Seen Her?,REMBRANDTS,1992-10-31,89,54,8
Love Can Move Mountains,CELINE DION,1992-11-21,95,36,17
Baby I'm For Real / Natural High,AFTER 7,1992-11-07,94,55,18
No Ordinary Love,SADE,1992-11-07,87,28,20
