Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Crazy For You,MADONNA,1985-03-02,55,1,21
We Are The World,USA FOR AFRICA,1985-03-23,21,1,18
Don't You (Forget About Me),SIMPLE MINDS,1985-02-23,90,1,22
Rhythm Of The Night,DeBARGE,1985-02-16,65,3,22
One Night In Bangkok,MURRAY HEAD,1985-02-23,81,3,20
Some Like It Hot,POWER STATION,1985-03-16,57,6,18
Smooth Operator,SADE,1985-03-02,83,5,20
Everything She Wants,WHAM,1985-03-23,60,1,20
Obsession,ANIMOTION,1985-01-26,90,6,24
Everybody Wants To Rule The World,TEARS FOR FEARS,1985-03-16,70,1,24
All She Wants To Do Is Dance,DON HENLEY,1985-02-23,65,9,19
Axel F,HAROLD FALTERMEYER,1985-03-30,69,3,19
Nightshift,COMMODORES,1985-01-26,71,3,22
Don't Come Around Here No More,TOM PETTY AND THE HEARTBREAKERS,1985-03-16,64,13,14
That Was Yesterday,FOREIGNER,1985-03-16,47,12,15
Suddenly,BILLY OCEAN,1985-03-23,66,4,22
New Attitude,PATTI LaBELLE,1985-02-16,95,17,21
Fresh,KOOL AND THE GANG,1985-03-23,73,9,19
Things Can Only Get Better,HOWARD JONES,1985-03-23,75,5,23
In My House,MARY JANE GIRLS,1985-03-09,87,7,22
Some Things Are Better Left Unsaid,DARYL HALL &amp; JOHN OATES,1985-03-16,55,18,13
Just A Gigolo / I Ain't Got Nobody,DAVID LEE ROTH,1985-03-23,70,12,17
I'm On Fire,BRUCE SPRINGSTEEN,1985-02-16,54,6,20
Walking On Sunshine,KATRINA AND THE WAVES,1985-03-23,86,9,21
Heaven,BRYAN ADAMS,1985-04-20,52,1,19
One Lonely Night,REO SPEEDWAGON,1985-03-30,65,19,16
Rock & Roll Girls,JOHN FOGERTY,1985-03-16,65,20,12
Celebrate Youth,RICK SPRINGFIELD,1985-04-06,60,26,11
One More Night,PHIL COLLINS,1985-02-09,50,1,18
Say You're Wrong,JULIAN LENNON,1985-04-20,54,21,12
Till My Baby Comes Home,LUTHER VANDROSS,1985-03-16,90,29,16
Angel,MADONNA,1985-04-27,48,5,17
Smuggler's Blues,GLENN FREY,1985-04-06,74,12,19
