Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Vision Of Love,MARIAH CAREY,1990-06-02,73,1,22
Come Back To Me,JANET JACKSON,1990-06-30,93,2,17
If Wishes Came True,SWEET SENSATION,1990-06-16,58,1,20
Unskinny Bop,POISON,1990-07-07,70,3,19
Blaze Of Glory,JON BON JOVI,1990-07-21,58,1,21
Release Me,WILSON PHILLIPS,1990-06-30,76,1,22
Do Me,BELL BIV DEVOE,1990-06-30,92,3,22
Have You Seen Her,MC HAMMER,1990-06-30,63,4,20
Jerk Out,TIME,1990-06-30,65,9,15
Epic,FAITH NO MORE,1990-06-23,71,9,21
Could This Be Love,SEDUCTION,1990-06-09,88,11,18
The Power,SNAP,1990-05-12,81,2,22
Tonight,NEW KIDS ON THE BLOCK,1990-08-04,37,7,12
Cradle Of Love,BILLY IDOL,1990-05-05,83,2,24
(Can't Live Without Your) Love And Affection,NELSON,1990-07-07,93,1,26
Make You Sweat,KEITH SWEAT,1990-06-02,91,14,21
King Of Wishful Thinking,GO WEST,1990-05-19,96,8,24
Thieves In The Temple,PRINCE,1990-08-04,55,6,13
Tic-Tac-Toe,KYPER,1990-06-30,91,14,25
Banned In The USA,LUKE feat 2 LIVE CREW,1990-07-21,81,20,16
Love & Emotion,STEVIE B,1990-06-30,70,15,15
Across The River,BRUCE HORNSBY AND THE RANGE,1990-06-23,63,18,16
The Other Side,AEROSMITH,1990-06-23,74,22,15
Rub You The Right Way,JOHNNY GILL,1990-05-12,49,3,23
Close To You,MAXI PRIEST,1990-06-30,87,1,30
Can't Stop Falling Into Love,CHEAP TRICK,1990-07-21,69,12,14
The Girl I Used To Know,BROTHER BEYOND,1990-06-23,69,27,15
Something Happened On The Way To Heaven,PHIL COLLINS,1990-08-04,62,4,22
I Didn't Want To Need You,HEART,1990-06-23,67,23,14
Possession,BAD ENGLISH,1990-06-09,94,21,17
She Ain't Worth It,GLENN MEDEIROS featuring BOBBY BROWN,1990-05-19,50,1,18
My My My,JOHNNY GILL,1990-08-04,56,10,16
Hold On,EN VOGUE,1990-05-05,61,2,25
Oh Girl,PAUL YOUNG,1990-07-14,88,8,23
Heart Of Stone,TAYLOR DAYNE,1990-08-04,64,12,16
Mentirosa,MELLOW MAN ACE,1990-05-12,88,14,24
We're All In The Same Gang,WEST COAST RAP ALL-STARS,1990-06-23,80,35,16
Can't Stop,AFTER 7,1990-07-28,78,6,25
Girls Nite Out,TYLER COLLINS,1990-04-28,89,6,21
Dirty Cash,ADVENTURES OF STEVIE V,1990-07-21,92,25,19
Policy Of Truth,DEPECHE MODE,1990-08-11,77,15,16
Romeo,DINO,1990-08-11,69,6,18
Tell Me Something,INDECENT OBSESSION,1990-07-28,85,31,12
When I'm Back On My Feet Again,MICHAEL BOLTON,1990-05-26,74,7,19
