Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Can't Buy Me Love,BEATLES,1964-03-28,27,1,10
Twist & Shout,BEATLES,1964-03-14,55,2,11
Suspicion,TERRY STAFFORD,1964-02-22,99,3,15
She Loves You,BEATLES,1964-01-25,69,1,15
Hello Dolly,LOUIS ARMSTRONG,1964-02-15,76,1,22
It's In His Kiss (The Shoop Shoop Song),BETTY EVERETT,1964-02-22,109,6,14
I Want To Hold Your Hand,BEATLES,1964-01-18,45,1,15
Glad All Over,DAVE CLARK FIVE,1964-02-08,121,6,15
Please Please Me,BEATLES,1964-02-01,68,3,13
Don't Let The Rain Come Down,SERENDIPITY SINGERS,1964-02-29,90,6,14
The Way You Do The Things You Do,TEMPTATIONS,1964-02-22,102,11,12
My Heart Belongs To Only You,BOBBY VINTON,1964-02-29,65,9,9
Needles And Pins,SEARCHERS,1964-02-29,117,13,11
Do You Want To Know A Secret,BEATLES,1964-03-28,78,2,11
Dead Man's Curve,JAN AND DEAN,1964-03-07,78,8,14
Stay,FOUR SEASONS,1964-02-08,128,16,12
You're A Wonderful One,MARVIN GAYE,1964-03-14,81,15,10
Fun Fun Fun,BEACH BOYS,1964-02-08,116,5,12
Money,KINGSMEN,1964-03-14,82,16,11
Ain't Nothing You Can Do,BOBBY BLAND,1964-03-07,89,20,9
Dawn,FOUR SEASONS,1964-02-01,75,3,13
Bits & Pieces,DAVE CLARK FIVE,1964-03-28,103,4,12
That's The Way Boys Are,LESLEY GORE,1964-03-28,72,12,9
Hippy Hippy Shake,SWINGING BLUE JEANS,1964-02-29,132,24,9
Think,BRENDA LEE,1964-03-07,88,25,9
My Guy,MARY WELLS,1964-04-04,50,1,15
White On White,DANNY WILLIAMS,1964-03-07,81,9,14
Hey Bobba Needle,CHUBBY CHECKER,1964-03-14,84,23,9
Nadine,CHUCK BERRY,1964-02-29,116,23,11
Hi Heel Sneakers,TOMMY TUCKER,1964-02-01,103,11,12
Java,AL HIRT,1963-12-28,110,4,17
The Matador,MAJOR LANCE,1964-03-28,76,20,8
Tell It On The Mountain,"PETER, PAUL AND MARY",1964-03-07,82,33,7
Kissin' Cousins,ELVIS PRESLEY,1964-02-22,63,12,9
Ebb Tide,LENNY WELCH,1964-03-21,80,25,9
Forever,PETE DRAKE,1964-03-07,99,25,11
The New Girl In School,JAN &amp; DEAN,1964-03-14,126,37,9
I Saw Her Standing There,BEATLES,1964-02-01,117,14,12
We Love You Beatles,CAREFREES,1964-03-14,107,39,6
Blue Winter,CONNIE FRANCIS,1964-02-15,71,24,9
It Hurts Me,ELVIS PRESLEY,1964-02-22,112,29,8
Shangri-La,ROBERT MAXWELL,1964-03-21,92,15,12
