Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
TiK ToK,KE$HA,2009-10-24,79,1,38
Bad Romance,LADY GAGA,2009-11-14,9,2,34
Empire State Of Mind,JAY-Z &amp; ALICIA KEYS,2009-09-26,50,1,30
Bedrock,YOUNG MONEY featuring LLOYD,2009-12-12,36,2,25
Replay,IYAZ,2009-09-05,96,2,34
Sexy Bitch,DAVID GUETTA featuring AKON,2009-09-05,92,5,38
"Hey, Soul Sister",TRAIN,2009-10-17,98,3,54
Hard,RIHANNA featuring JEEZY,2009-12-05,80,8,20
Fireflies,OWL CITY,2009-09-05,97,1,31
How Low,LUDACRIS,2009-12-26,13,6,21
I Gotta Feeling,THE BLACK EYED PEAS,2009-06-27,2,1,56
Blah Blah Blah,KE$HA featuring 3OH!3,2010-01-23,7,7,20
Do You Remember,JAY SEAN featuring SEAN PAUL &amp; LIL JON,2009-11-21,27,10,20
Whatcha Say,JASON DeRULO,2009-08-29,54,1,32
Imma Be,THE BLACK EYED PEAS,2010-01-02,93,1,25
Down,JAY SEAN featuring LIL WAYNE,2009-07-18,72,1,40
Need You Now,LADY ANTEBELLUM,2009-08-29,85,2,60
Two Is Better Than One,BOYS LIKE GIRLS featuring TAYLOR SWIFT,2009-11-14,79,18,20
Say Aah,TREY SONGZ,2009-11-28,81,9,29
Telephone,LADY GAGA featuring BEYONCE,2009-12-12,30,3,33
According To You,ORIANTHI,2009-12-19,67,17,21
You Belong With Me,TAYLOR SWIFT,2009-05-16,87,2,49
Forever,"DRAKE featuring KANYE WEST, LIL WAYNE &amp; EMINEM",2009-10-03,8,8,24
3,BRITNEY SPEARS,2009-10-24,1,1,20
Live Like We're Dying,KRIS ALLEN,2009-11-21,92,18,28
Party In The U.S.A.,MILEY CYRUS,2009-08-29,2,2,28
Paparazzi,LADY GAGA,2009-09-12,74,6,27
Already Gone,KELLY CLARKSON,2009-08-22,89,13,30
Naturally,SELENA GOMEZ &amp; THE SCENE,2010-01-09,39,29,21
Meet Me Halfway,THE BLACK EYED PEAS,2009-10-03,75,7,24
Tie Me Down,NEW BOYZ featuring RAY J,2009-10-31,97,22,26
Carry Out,TIMBALAND featuring JUSTIN TIMBERLAKE,2009-12-19,75,11,26
Use Somebody,KINGS OF LEON,2009-02-21,100,4,56
