Title,Artist,Entry_Date,Entry_Position,Peak_Position,Total_Weeks
Good Luck Charm,ELVIS PRESLEY,1962-03-17,51,1,13
Johnny Angel,SHELLEY FABARES,1962-02-24,112,1,16
Mashed Potato Time,DEE DEE SHARP,1962-02-24,119,2,19
Slow Twistin',CHUBBY CHECKER with DEE DEE SHARP,1962-03-03,60,3,14
Young World,RICK NELSON,1962-03-03,84,5,13
Soldier Boy,THE SHIRELLES,1962-03-24,63,1,14
Lover Please,CLYDE McPHATTER,1962-02-24,104,7,15
Love Letters,KITTY LESTER,1962-02-10,102,5,16
Shout (Part 1),JOEY DEE AND THE STARLIGHTERS,1962-03-24,68,6,12
Stranger On The Shore,MR. ACKER BILK,1962-03-17,80,1,21
Dear One,LARRY FINEGAN,1962-02-24,100,11,14
"Twist, Twist Senora",GARY (U.S.) BONDS,1962-03-31,68,9,10
Don't Break The Heart That Loves You,CONNIE FRANCIS,1962-02-10,66,1,13
Love Me Warm And Tender,PAUL ANKA,1962-02-24,85,12,12
She Cried,JAY AND THE AMERICANS,1962-03-17,75,5,14
Midnight In Moscow,KENNY BALL AND HIS JAZZMEN,1962-02-03,79,2,14
Twistin' The Night Away,SAM COOKE,1962-02-03,70,9,15
Hey Baby,BRUCE CHANNEL,1962-01-20,113,1,16
Cinderella,JACK ROSS,1962-03-17,83,16,9
Dream Baby,ROY ORBISON,1962-02-17,77,4,12
She Can't Find Her Keys,PAUL PETERSEN,1962-03-03,90,19,12
P.T. 109,JIMMY DEAN,1962-03-31,90,8,11
Ginny Come Lately,BRIAN HYLAND,1962-03-10,96,21,11
You Better Move On,ARTHUR ALEXANDER,1962-02-24,87,24,12
Nut Rocker,B. BUMBLE AND THE STINGERS,1962-02-24,106,23,12
Soul Twist,KING CURTIS AND THE NOBLE KNIGHTS,1962-03-10,102,17,13
Johnny Jingo,HAYLEY MILLS,1962-03-17,95,21,11
Let Me In,THE SENSATIONS,1962-01-06,95,4,18
The Jam (Part 1),BOBBY GREGG AND HIS FRIENDS,1962-03-17,85,29,10
Funny Way Of Laughin',BURL IVES,1962-03-31,109,10,12
Anything That's Part Of You,ELVIS PRESLEY,1962-03-17,70,31,8
Hide 'nor Hair,RAY CHARLES,1962-04-07,67,20,7
Shout Shout (Knock Yourself Out),ERNIE MARESCA,1962-03-17,116,6,16
What's Your Name,DON AND JUAN,1962-02-10,72,7,13
What'd I Say (Part 1),BOBBY DARIN,1962-03-24,116,24,9
(I've Got) Bonnie,BOBBY RYDELL,1962-02-17,83,18,11
Please Don't Ask About Barbara,BOBBY VEE,1962-02-24,81,15,11
I Wish That We Were Married,RONNIE AND THE HI-LITES,1962-03-31,82,16,12
Old Rivers,WALTER BRENNAN,1962-04-07,97,5,11
Come Back Silly Girl,THE LETTERMEN,1962-02-17,73,17,11
Something's Got A Hold On Me,ETTA JAMES,1962-02-24,86,37,12
Two Of A Kind,SUE THOMPSON,1962-03-17,91,42,9
Uptown,THE CRYSTALS,1962-03-17,108,13,15
When My Little Girl Is Smiling,THE DRIFTERS,1962-02-24,94,28,10
Tell Me,DICK AND DEEDEE,1962-03-03,105,22,16
The One Who Really Loves You,MARY WELLS,1962-03-17,120,8,18
Everybody Loves Me But You,BRENDA LEE,1962-04-14,66,6,11
Caterina,PERRY COMO,1962-03-31,91,23,12
Where Have All The Flowers Gone,THE KINGSTON TRIO,1962-01-20,100,21,14
At The Club,RAY CHARLES,1962-03-31,64,44,7
Cry Baby Cry,THE ANGELS,1962-02-17,88,38,11
You Talk About Love,BARBARA GEORGE,1962-03-24,117,46,7
You Are Mine,FRANKIE AVALON,1962-03-24,100,26,11
She's Got You,PATSY CLINE,1962-01-27,96,14,13
Moments,JENNELL HAWKINS,1962-03-17,114,50,9
Tra La La La La,IKE AND TINA TURNER,1962-03-24,90,50,7
You Win Again,FATS DOMINO,1962-02-24,64,22,10
Annie Get Your Yo-Yo,JUNIOR PARKER,1962-02-24,114,51,10
I Will,VIC DANA,1962-03-31,87,47,9
The Alvin Twist,THE CHIPMUNKS with DAVID SEVILLE,1962-03-03,79,40,8
Duke Of Earl,GENE CHANDLER,1962-01-13,93,1,15
Conscience,JAMES DARREN,1962-04-14,81,11,10
Twistin' Matilda,JIMMY SOUL,1962-03-24,118,22,15
Patti Ann,JOHNNY CRAWFORD,1962-02-17,112,43,11
Runaway,LAWRENCE WELK AND HIS ORCHESTRA,1962-04-07,80,56,6
The Big Draft (Medley),THE FOUR PREPS,1962-03-31,99,61,6
King Of Clowns,NEIL SEDAKA,1962-03-31,100,45,9
Patricia - Twist,PREZ PRADO AND HIS ORCHESTRA,1962-04-07,84,65,5
If A Woman Answers (Hang Up The Phone),LEROY VAN DYKE,1962-03-10,75,35,7
Itty Bitty Pieces,JAMES RAY,1962-03-31,101,41,11
Night Train,JAMES BROWN AND THE FAMOUS FLAMES,1962-04-14,89,35,11
The Ballad Of Thunder Road,ROBERT MITCHUM,1962-02-17,113,65,11
Blues (Sty Away From Me),ACE CANNON,1962-04-07,105,36,8
Chapel By The Sea,BILLY VAUGHN AND HIS ORCHESTRA,1962-03-10,118,69,7
Count Every Star,LINDA SCOTT,1962-04-07,100,41,10
Thou Shalt Not Steal,JOHN D. LOUDERMILK,1962-03-17,110,73,8
Midnight Special,JIMMY SMITH,1962-02-24,117,69,9
The Rains Came,BIG SAMBO AND THE HOUSE WRECKERS,1962-02-24,101,74,9
(What A Sad Way) To Love Someone,RAL DONNER,1962-03-24,97,74,7
I Sold My Heart To The Junkman,THE BLUE-BELLES (THE STARLETS),1962-04-14,107,15,12
Most People Get Married,PATTI PAGE,1962-04-14,105,27,9
(I Was) Born To Cry,DION,1962-04-21,82,42,7
The White Rose Of Athens,DAVID CARROLL AND HIS ORCHESTRA,1962-02-24,96,61,9
Memories Of Maria,JERRY BYRD,1962-03-03,119,74,11
What Am I Supposed To Do,ANN-MARGARET,1962-03-03,116,82,9
Lovers Who Wander,DION,1962-04-21,86,3,12
Lovesick Blues,FLOYD CRAMER,1962-04-07,120,87,4
If I Cried Everytime You Hurt Me,WANDA JACKSON,1962-04-21,88,58,8
Lollipops And Roses,JACK JONES,1962-03-03,99,66,8
Meet Me At The Twistin' Place,JOHNNIE MORISETTE,1962-03-31,114,63,11
So This Is Love,THE CASTELLS,1962-04-14,100,21,13
Doctor Feel-Good,DR. FEELGOOD AND THE INTERNS,1962-03-31,118,85,6
I Found Love,JACKIE WILSON &amp; LINDA HOPKINS,1962-04-21,93,93,1
Who Will The Next Fool Be,BOBBY BLAND,1962-03-31,77,76,4
Don't Play That Song (You Lied),BEN E. KING,1962-04-21,95,11,12
I Found A Love,THE FALCONS AND BAND (OHIO UNTOUCHABLES),1962-03-24,104,75,11
I'll Take You Home,"THE CORSAIRS featuring JAY ""BIRD"" UZZELL",1962-04-14,99,68,8
Teach Me Tonight,GEORGE MAHARIS,1962-04-21,98,25,11
Funny,GENE McDANIELS,1962-04-21,99,99,4
Deep In The Heart Of Texas,DUANE EDDY,1962-04-21,100,78,5
Number One Man,BRUCE CHANNEL,1962-04-21,101,52,8
Walk On The Wild Side,ELMER BERNSTEIN AND HIS ORCHESTRA,1962-04-21,102,102,1
I've Been Good To You,THE MIRACLES,1962-04-14,106,103,4
You Don't Miss Your Water,WILLIAM BELL,1962-02-17,117,95,11
Operator,GLADYS KNIGHT AND THE PIPS,1962-04-14,97,97,3
Honky-Tonk Man,JOHNNY HORTON,1962-03-24,108,96,6
Cookin',AL CASEY COMBO,1962-04-07,92,92,4
March Of The Siamese Children,KENNY BALL AND HIS JAZZMEN,1962-04-14,88,88,2
Hully Gully Calling Time,THE JIVE FIVE featuring EUGENE PITT,1962-04-21,109,109,2
"Love Theme From ""El Cid""",BILLY STORM,1962-04-07,113,105,4
Here Comes That Feelin',BRENDA LEE,1962-04-21,111,93,3
Village Of Love,NATHANIEL MAYER AND THE FABULOUS TWILIGHTS,1962-04-21,112,22,13
I Love You,THE VOLUMES,1962-04-21,113,22,13
I'm On My Way,THE HIGHWAYMEN,1962-04-14,90,90,2
(Quarter To Four) Stomp,THE STOMPERS,1962-03-03,100,100,8
Lemon Tree,"PETER, PAUL AND MARY",1962-04-21,116,35,10
I Left My Heart In San Francisco,TONY BENNETT,1962-04-21,117,108,4
Spanish Harlem,SANTO AND JOHNNY,1962-04-21,118,118,1
Need Your Love,THE METALLICS,1962-04-14,117,101,5
Woman Is A Man's Best Friend,TEDDY AND THE TWILIGHTS,1962-04-21,120,120,1
